jonasschnelli,2016-11-16T10:35:57Z,Concept ACK.\nAgree that a simple documentation would be useful.\nI guess right now you have to pipe in some data that will be used for the fuzz tests?\n,https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-260911912,260911912,
laanwj,2016-11-16T10:38:16Z,> I guess right now you have to pipe in some data that will be used for the fuzz tests?\n\nPiping in data is the part that the fuzzer should do :)\n,https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-260912390,260912390,
laanwj,2016-11-16T11:27:15Z,"I've added some bare-bones instructions on how to use AFL with Bitcoin Core. What I don't have are example inputs, so this doesn't do anything yet at the moment.\n\n@pstratem Would you mind sharing some of your example inputs?\n",https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-260922689,260922689,
MarcoFalke,2016-11-16T12:11:04Z,Concept ACK. Would prefer to see at least one MWE.\n,https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-260931056,260931056,
laanwj,2016-11-16T12:44:25Z,What's an MWE?\n,https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-260937338,260937338,
MarcoFalke,2016-11-16T12:59:09Z,"Minimal working example: Just a code bit that is of the smallest size, but still demonstrates how the framework is used.\n",https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-260940189,260940189,
laanwj,2016-11-16T13:04:53Z,"> Minimal working example: Just a code bit that is of the smallest size, but still demonstrates how the framework is used.\n\nAgreed. I demonstrate how to use the framework in the documentation I added, but there need to be some example inputs to put in `inputs/` or it croaks. I could make a few but I'd rather wait for Patrick a bit whether he already has some as it's quite time-consuming.\n",https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-260941387,260941387,
pstratem,2016-11-19T05:05:38Z,@laanwj suggestion for where examples should go?\n\n(which directory)\n,https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-261694082,261694082,
laanwj,2016-11-19T08:45:21Z,"Don't know. Probably a special repo with bitcoin core ""manual testing"" data\neventually. At this point though I'd be happy with a dropbox link as I'd\njust like to start fuzzing.\n",https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-261701799,261701799,
gmaxwell,2016-11-19T10:48:21Z,"FWIW, I have a 24 core host grinding on this in AFL for most of a day on this... I guess I'll leave it running all weekend and spin up some more cores. if someone wants the resulting vectors after I cmin them, I'd be glad to hand them out.\n\n(I just started from some particularly dumb /dev/urandom starting points... a future improvement I would suggest (not this PR!) might be a command-line argum",https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-261706872,261706872,
laanwj,2016-11-21T07:54:05Z,"> a future improvement I would suggest (not this PR!) might be a command-line argument that makes it serialize a dummy object or few for each of the modes and write out a set of files.\n\nYes that would be useful. Should ideally have realistic examples that come up in bitcoind itself (just grabbed from the wire randomly and saved) along with synthetic ones.\n\n> if someone wants the resulting ",https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-261867225,261867225,
fanquake,2016-11-24T13:09:59Z,"Started testing this on OS X 10.12.\nafl compiles fine, and bitcoin configure completes (using afl-clang and afl-clang++ instead of afl-gcc and afl-gcc++):\n```\nOptions used to compile and link:\n  with wallet   = yes\n  with gui / qt = yes\n    qt version  = 5\n    with qr     = yes\n  with zmq      = yes\n  with test     = yes\n  with bench    = yes\n  with upnp     = yes\n  debug e",https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-262772948,262772948,
fanquake,2016-11-24T13:37:49Z,"Given that one was working alright, I've moved to running five in parallel. Will leave them running for a while. You can use the afl-whatsup tool to watch the progress, sample output below:\n```\n$AFLPATH/afl-whatsup sync_dir\nstatus check tool for afl-fuzz by <lcamtuf@google.com>\n\nIndividual fuzzers\n==================\n\n>>> fuzzer01 (1 days, 0 hrs) <<<\n\n  cycle 1, lifetime speed 1",https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-262778090,262778090,
