TheBlueMatt,2017-02-26T17:16:56Z,I believe this is a sufficient fix for #9857.,https://github.com/bitcoin/bitcoin/pull/9866#issuecomment-282571028,282571028,
paveljanik,2017-02-26T17:23:25Z,"ACK https://github.com/bitcoin/bitcoin/pull/9866/commits/1e9e320dc98a69661484842bfde9d1c24fb52ecb\n\nMaybe we should (in other PR) add a small doc about using Bitcoin Core on low-memory systems (recommendation for IBD, for normal run, blocksonly etc.).\n",https://github.com/bitcoin/bitcoin/pull/9866#issuecomment-282571481,282571481,
MarcoFalke,2017-02-26T17:36:34Z,ACK 1e9e320,https://github.com/bitcoin/bitcoin/pull/9866#issuecomment-282572379,282572379,
laanwj,2017-02-26T20:16:23Z,"utACK\n\n> Maybe we should (in other PR) add a small doc about using Bitcoin Core on low-memory systems (recommendation for IBD, for normal run, blocksonly etc.).\n\nI have [such a document](https://gist.github.com/laanwj/efe29c7661ce9b6620a7) though it's not been updated in a while so some things are probably no longer relevant.",https://github.com/bitcoin/bitcoin/pull/9866#issuecomment-282583789,282583789,
sipa,2017-02-27T23:18:39Z,"ACK.\n\nIt may be worth it to also update @laanwj's low-memory suggestions, and include it in the doc/ directory?",https://github.com/bitcoin/bitcoin/pull/9866#issuecomment-282889379,282889379,
laanwj,2017-02-28T10:45:35Z,"> It may be worth it to also update @laanwj's low-memory suggestions, and include it in the doc/ directory?\n\nYes that would be useful, I planned to do that at some point when the document was ready. But it was never ready because things are always changing :)",https://github.com/bitcoin/bitcoin/pull/9866#issuecomment-283006227,283006227,
sdaftuar,2017-02-27T15:12:49Z,"nit: ""controlled""",https://github.com/bitcoin/bitcoin/pull/9866#discussion_r103227890,103227890,doc/release-notes.md
TheBlueMatt,2017-02-27T19:15:31Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/9866#discussion_r103287085,103287085,doc/release-notes.md
sdaftuar,2017-02-27T19:57:35Z,"(Sorry for trickling my review comments, but I was about to ACK and then just noticed this:)  Perhaps ""IBD"" is too much jargon for release notes?  ",https://github.com/bitcoin/bitcoin/pull/9866#discussion_r103297126,103297126,doc/release-notes.md
TheBlueMatt,2017-02-27T20:29:16Z,"Hmm, ""initial block download"" was mentioned a few lines up...I clarified there.",https://github.com/bitcoin/bitcoin/pull/9866#discussion_r103304105,103304105,doc/release-notes.md
