DrahtBot,2018-08-19T08:37:46Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15236](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15236.html) (scripts and tools: Make --setup command ind",https://github.com/bitcoin/bitcoin/pull/13998#issuecomment-414112783,414112783,
hebasto,2018-09-05T17:23:22Z,"@ken2812221 Thank you for your review.\n\n> Some nits and please squash.\n\nAll nits are fixed and commits are squashed.",https://github.com/bitcoin/bitcoin/pull/13998#issuecomment-418812135,418812135,
hebasto,2018-09-06T06:02:14Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/13998#issuecomment-418974723,418974723,
ken2812221,2018-09-17T00:10:52Z,re-utACK be88ede,https://github.com/bitcoin/bitcoin/pull/13998#issuecomment-421857528,421857528,
hebasto,2018-10-20T18:11:49Z,@fanquake #14014 has been combined into this PR. Would you mind reviewing it?,https://github.com/bitcoin/bitcoin/pull/13998#issuecomment-431605624,431605624,
hebasto,2018-11-02T19:03:26Z,@fanquake May I ask you to restart travis against this PR?,https://github.com/bitcoin/bitcoin/pull/13998#issuecomment-435478057,435478057,
ken2812221,2018-11-02T20:09:46Z,"utACK dbd217be69ab6453f0adeb52cbacdace78406a45\ntravis restarted",https://github.com/bitcoin/bitcoin/pull/13998#issuecomment-435494572,435494572,
hebasto,2018-11-22T23:43:31Z,"@MarcoFalke Thank you for your review.\n> Fine, if you want to print the result for all signatures, but please don't change the behaviour (fail on non-zero exit code) of the script.\n\nFixed. Would you mind re-reviewing?",https://github.com/bitcoin/bitcoin/pull/13998#issuecomment-441134432,441134432,
hebasto,2019-05-18T16:52:57Z,"Rebased.\n\n@MarcoFalke \n> This can be achieved without a breaking change via\n`args.lxc = not args.kvm and not args.docker`\n\nDropped new `--virtualization` option. So, no breaking changes now.\n\nAlso ""do not warn about macOS build on setup"" feature dropped in favor of  #15236.\n\nCommit messages have been brushed.\nPR description updated.\n",https://github.com/bitcoin/bitcoin/pull/13998#issuecomment-493691117,493691117,
hebasto,2019-05-18T17:15:16Z,"@Sjors \nWould you mind reviewing this PR regarding [your comment](https://github.com/bitcoin/bitcoin/pull/13623#issuecomment-405684241)?\n",https://github.com/bitcoin/bitcoin/pull/13998#issuecomment-493692572,493692572,
ken2812221,2018-09-01T16:47:17Z,I think `==` would be better. To avoid `lxckvm`,https://github.com/bitcoin/bitcoin/pull/13998#discussion_r214518229,214518229,contrib/gitian-build.py
ken2812221,2018-09-01T16:50:43Z,I think `elif` is better here.,https://github.com/bitcoin/bitcoin/pull/13998#discussion_r214518276,214518276,contrib/gitian-build.py
ken2812221,2018-09-05T10:55:12Z,`elif`,https://github.com/bitcoin/bitcoin/pull/13998#discussion_r215222394,215222394,contrib/gitian-build.py
MarcoFalke,2018-09-05T12:28:44Z,Just noting that external documentation would have to be updated to reflect this change. ,https://github.com/bitcoin/bitcoin/pull/13998#discussion_r215248782,215248782,contrib/gitian-build.py
hebasto,2018-09-05T18:37:45Z,"All related documentation which describes this script options is located in the https://github.com/bitcoin-core/docs repository. Therefore, IMO, there is nothing to add to this PR regarding docs.\nOr did I miss something?\n\nI'll submit an appropriate PR to the https://github.com/bitcoin-core/docs repository in a timely manner.",https://github.com/bitcoin/bitcoin/pull/13998#discussion_r215382104,215382104,contrib/gitian-build.py
MarcoFalke,2018-11-02T21:56:40Z,Why should this not fail if there is a mismatch?,https://github.com/bitcoin/bitcoin/pull/13998#discussion_r230519390,230519390,contrib/gitian-build.py
hebasto,2018-11-02T22:09:11Z,"The [`gitian-builder/bin/gverify`](https://github.com/devrandom/gitian-builder/blob/master/bin/gverify) script returns the exit code `1` if a signature verification ends with 'BAD SIGNATURE' or 'MISMATCH' by design.\n\nFrom the Python docs:\n- [`subprocess.check_call()`](https://docs.python.org/3.8/library/subprocess.html#subprocess.check_call):\n> If the return code was zero then return, othe",https://github.com/bitcoin/bitcoin/pull/13998#discussion_r230521625,230521625,contrib/gitian-build.py
MarcoFalke,2018-11-02T22:17:13Z,"I understand that by this change the return code is ignored, but I'd like to understand why.\n\nIf the signatures are bad or the hashes mismatch, the verification should fail.",https://github.com/bitcoin/bitcoin/pull/13998#discussion_r230523001,230523001,contrib/gitian-build.py
hebasto,2018-11-02T22:24:25Z,"I mean _script_ fails. You cannot see the result of verifying of the signatures that remain.\nWith this commit script will not fail and you will see the results for all signatures.",https://github.com/bitcoin/bitcoin/pull/13998#discussion_r230524323,230524323,contrib/gitian-build.py
MarcoFalke,2018-11-15T17:22:46Z,"Fine, if you want to print the result for all signatures, but please don't change the behaviour (fail on non-zero exit code) of the script.",https://github.com/bitcoin/bitcoin/pull/13998#discussion_r233936565,233936565,contrib/gitian-build.py
MarcoFalke,2019-05-17T20:53:15Z,"This can be achieved without a breaking change via\n\n```\nargs.lxc = not args.kvm and not args.docker",https://github.com/bitcoin/bitcoin/pull/13998#discussion_r285285427,285285427,contrib/gitian-build.py
