meshcollider,2017-08-20T12:46:03Z,"I don't like the dividing equally between outputs behaviour, I think the button should only be possible on single entry spends, makes little sense to me otherwise. \nFrom discussion in #11033, @laanwj didn't just want a button added for appearance reasons.\nAlso nits, please update to snake_case and modify braces as per style guideline.",https://github.com/bitcoin/bitcoin/pull/11098#issuecomment-323582854,323582854,
CryptAxe,2017-08-20T19:54:30Z,"> I don't like the dividing equally between outputs behaviour, I think the button should only be possible on single entry spends, makes little sense to me otherwise.\n\nDon't use the button with multiple outputs if you don't like it, no reason to stop other people from dividing their balance between multiple recipients. The way the SendCoinsDialog works right now assumes that there can be any nu",https://github.com/bitcoin/bitcoin/pull/11098#issuecomment-323607848,323607848,
promag,2017-08-20T21:48:27Z,"> You'll have to point out where you want me to use snake case...\n\nSee [developer notes](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md).",https://github.com/bitcoin/bitcoin/pull/11098#issuecomment-323614188,323614188,
CryptAxe,2017-08-21T03:02:36Z,"The best assumption that I can make from your response is that you want me to use snake case for variable names. I see that is in the developer notes now, but it is certainly not in line with most of the code that I see in Bitcoin core. Am I correct that we are now going to diverge from the style in the existing codebase, and require all new code to look different, creating a big mess of many diff",https://github.com/bitcoin/bitcoin/pull/11098#issuecomment-323635982,323635982,
achow101,2017-08-21T14:13:49Z,"@CryptAxe Yes, use snake case for all new code. Please follow the developer guidelines for all new code, regardless of the style currently in the codebase. Since the codebase changes a lot, the style of the codebase will shift over to the new style as things are changed and replaced.",https://github.com/bitcoin/bitcoin/pull/11098#issuecomment-323753249,323753249,
CryptAxe,2017-08-21T22:18:02Z,"Why snake case, what led to that change? Who even made this decision and why would we diverge from the existing code in the first place? If this rule is followed we are making Bitcoin's code worse, it will be a mix of several styles (the new one being especially ugly in my opinion). The point of style guidelines are to maintain clarity and uniformity. There is no reason for Bitcoin to have style g",https://github.com/bitcoin/bitcoin/pull/11098#issuecomment-323867405,323867405,
promag,2017-08-21T22:27:37Z,"> Why snake case, what led to that change? Who even made this decision and why would we diverge from the existing code in the first place?\n\nSome group of people did, git blame can point you in the right direction. But who cares, for me consistency wins.\n\n> Do we really think 100% of the codebase is going to be re-written in the new style\n\nEventually.\n\n> or is it more likely that we",https://github.com/bitcoin/bitcoin/pull/11098#issuecomment-323869032,323869032,
jonasschnelli,2017-09-07T17:32:22Z,"Concept ACK.\nI think the send all button needs to be in the send-to-box context (not in the global). Ideally close to where you enter the amount (it's mostly related to that IMO).\n\nI think it should be `[amount] [denomination] [send-all] [subtract-from-amount]`.\n\nMaybe we should call it not `send-all` because the max amount may change after you have pressed the button == you no longer se",https://github.com/bitcoin/bitcoin/pull/11098#issuecomment-327869628,327869628,
CryptAxe,2017-09-07T19:06:44Z,"Do you think a checkbox would be good for that? It looked a bit weird\nhaving two of them next to eachother. I can't come up with anything\nprettier besides a QLable with an icon people can click on, but we would\nneed to add an icon.\n\nOn Sep 7, 2017 10:33 AM, ""Jonas Schnelli"" <notifications@github.com> wrote:\n\nConcept ACK.\nI think the send all button needs to be in the send-to-box context (n",https://github.com/bitcoin/bitcoin/pull/11098#issuecomment-327894639,327894639,
meshcollider,2017-09-08T02:36:57Z,What's wrong with using a button like you're currently doing? Why are you talking about a checkbox?,https://github.com/bitcoin/bitcoin/pull/11098#issuecomment-327983132,327983132,
CryptAxe,2017-09-08T02:54:20Z,"Well I can but adding a push button where Jonas has the arrow pointing\nwould take up more vertical space and mess up the layout a bit. Should I\nmake some screenshots showing different options?\n\nOn Sep 7, 2017 7:37 PM, ""MeshCollider"" <notifications@github.com> wrote:\n\nWhat's wrong with using a button like you're currently doing? Why are you\ntalking about a checkbox?\n\n—\nYou are receiving t",https://github.com/bitcoin/bitcoin/pull/11098#issuecomment-327985371,327985371,
promag,2017-09-08T07:59:29Z,"> Maybe something like ""select all"", or ""use max available"" makes more sense\n\nAgree with @jonasschnelli, and that ""button"" should fill the amount field and toggle the checkbox. And I think it works well with multiple outputs: So when pressed the amount field will have the available amount minus other input amounts.",https://github.com/bitcoin/bitcoin/pull/11098#issuecomment-328031165,328031165,
CryptAxe,2017-11-17T00:11:29Z,https://github.com/bitcoin/bitcoin/pull/11316 which improved this was merged so I'll close it.,https://github.com/bitcoin/bitcoin/pull/11098#issuecomment-345104631,345104631,
