DrahtBot,2021-06-05 05:28:34,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22260 (Make bech32m the default, except where needed. Update GUI checkbox. by Sjors)\n* #21500 (wallet, rpc: add an optio",https://github.com/bitcoin/bitcoin/pull/22154#issuecomment-855186772,855186772,
fjahr,2021-06-13 20:11:48,utACK 05ff76c3aad6905d984ba1764c8045ca530fbf8f,https://github.com/bitcoin/bitcoin/pull/22154#issuecomment-860264172,860264172,
Sjors,2021-06-17 09:19:37,re-utACK f70d55c136d9fc0bc986cc86e619570e0417d188,https://github.com/bitcoin/bitcoin/pull/22154#issuecomment-863078439,863078439,
practicalswift,2021-06-17 19:53:26,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22154#issuecomment-863520459,863520459,
Sjors,2021-06-18 13:39:55,re-utACK f33361c17f3937ee8819fcea76548e19f6ac6558,https://github.com/bitcoin/bitcoin/pull/22154#issuecomment-864047177,864047177,
fjahr,2021-06-20 19:31:03,"re-ACK f33361c\n\nThe only changes since my last review was a reorganization of the code changes in `TransactionChangeType()` and ensuring there that `BECH32` address types are also available before using them. That commit was also slightly renamed.",https://github.com/bitcoin/bitcoin/pull/22154#issuecomment-864601279,864601279,
laanwj,2021-06-21 07:03:08,"Code review ACK f33361c17f3937ee8819fcea76548e19f6ac6558\nre-review ACK 754f134a50cc56cdf0baf996d909c992770fcc97\n\nI think the potential RPC error message translation issue mentioned in https://github.com/bitcoin/bitcoin/pull/22154#discussion_r653415459 needs to be addressed at some point, but also think it's not a blocker for 22.0.",https://github.com/bitcoin/bitcoin/pull/22154#issuecomment-864782210,864782210,
meshcollider,2021-06-23 01:50:12,"I get an error in wallet_taproot.py:\n```python\nRemaining jobs: [wallet_taproot.py]\n1/1 - wallet_taproot.py failed, Duration: 1 s\n\nstdout:\n2021-06-23T01:47:26.095000Z TestFramework (INFO): Initializing test directory /tmp/test_runner_₿_🏃_20210623_134725/wallet_taproot_0\n2021-06-23T01:47:26.359000Z TestFramework (INFO): Creating wallets...\n2021-06-23T01:47:26.605000Z TestFramework (I",https://github.com/bitcoin/bitcoin/pull/22154#issuecomment-866458586,866458586,
achow101,2021-06-23 01:57:08,"Silent merge conflict, rebased and fixed.",https://github.com/bitcoin/bitcoin/pull/22154#issuecomment-866460967,866460967,
Sjors,2021-06-23 12:36:36,re-utACK 754f134: only change is switching to `bech32m` in two `wallet_taproot.py` test cases.,https://github.com/bitcoin/bitcoin/pull/22154#issuecomment-866797850,866797850,
achow101,2021-06-23 22:59:16,"> When should `bech32m` be added to the `-addresstype` and `-changetype` wallet config option helps?\n\nWhen we make bech32m descriptors by default.",https://github.com/bitcoin/bitcoin/pull/22154#issuecomment-867212574,867212574,
