meshcollider,2017-10-20T18:33:04Z,"Concept ACK, I think this should be part of #11497?",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-338288087,338288087,
ryanofsky,2017-10-20T18:54:34Z,"> Concept ACK, I think this should be part of #11497?\n\nI don't mind combining prs though I don't see what advantage it brings in this case. This PR is backwards compatible and can be merged without waiting for #7729. #11497 is also confused about which account instances need to be removed vs renamed (as you pointed out in one of your review comments), and this PR clarifies that.",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-338293477,338293477,
laanwj,2017-10-21T07:02:27Z,Concept ACK - needs qa test for the new RPCs.,https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-338369427,338369427,
jonasschnelli,2017-10-23T01:20:35Z,"Thanks!\nConcept ACK.",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-338524861,338524861,
MarcoFalke,2017-11-10T16:59:18Z,Needs rebase,https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-343528372,343528372,
ryanofsky,2017-12-01T20:28:15Z,"> Needs rebase\n\nJust so this isn't the last comment., I have been periodically rebasing this PR. The PR is just a big rename so it gets out of date pretty frequently.",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-348606220,348606220,
ryanofsky,2018-01-04T18:54:52Z,Rebased again 8ec5890f540e7d96b64824306830abc928864b46 -> 5bb0a7b79b16649a49c96b88090af051842ea7d4 ([pr/acct.9](https://github.com/ryanofsky/bitcoin/commits/pr/acct.9) -> [pr/acct.10](https://github.com/ryanofsky/bitcoin/commits/pr/acct.10)) due to conflict with #12062.,https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-355366950,355366950,
ryanofsky,2018-01-06T11:21:31Z,Rebased again 5bb0a7b79b16649a49c96b88090af051842ea7d4 -> 1c0f7c7770fbae467db06f7c7e61b1d29dce7771 ([pr/acct.10](https://github.com/ryanofsky/bitcoin/commits/pr/acct.10) -> [pr/acct.11](https://github.com/ryanofsky/bitcoin/commits/pr/acct.11)) due to conflict with #10677.,https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-355740516,355740516,
sipa,2018-01-06T12:36:31Z,utACK 1c0f7c7770fbae467db06f7c7e61b1d29dce7771,https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-355744252,355744252,
ryanofsky,2018-01-11T15:58:25Z,Rebased 1c0f7c7770fbae467db06f7c7e61b1d29dce7771 -> 96363c3f433a4b5970be036aa1cb4ebf36febeab ([pr/acct.11](https://github.com/ryanofsky/bitcoin/commits/pr/acct.11) -> [pr/acct.12](https://github.com/ryanofsky/bitcoin/commits/pr/acct.12)) due to conflicts with #11403.,https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-356971754,356971754,
laanwj,2018-01-11T18:46:50Z,"This is not related to segwit wallet, nor a bugfix, so I'm moving the milestone to 0.17.",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-357023349,357023349,
Sjors,2018-01-18T08:43:06Z,"@ryanofsky:\n> #7729 does add getlabeladdress\n\nIt does, but the PR description says ""should be removed according to discussion"". Maybe that's out of date?",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-358576681,358576681,
ryanofsky,2018-01-18T09:03:34Z,"> It does, but the PR description says ""should be removed according to discussion"". Maybe that's out of date?\n\nProbably out of date, or could have been a typo. The discussion in that PR has been going on a while and can a little confusing to follow. If you just look at the code changes and commit messages it should make more sense, and also (sorry to keep repeating) my rebased version of #7729",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-358581808,358581808,
Sjors,2018-01-18T09:06:53Z,"@ryanofsky I did look at that, but it confused me because it doesn't match the description of the PR. So I suggested that that PR should probably be closed and reopened with an up to date description.\n\nI agree that the commit descriptions themselves are quite readable, they just seem out of context.",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-358582614,358582614,
ryanofsky,2018-01-18T09:33:52Z,"> I agree that the commit descriptions themselves are quite readable, they just seem out of context.\n\nWould suggest pointing out specific problems or edits you would like to see. It could perhaps be more appropriate to edit the description than open a new PR.",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-358589654,358589654,
ryanofsky,2018-01-18T16:07:28Z,"Rebased 71621535c75b848cda1a17b991567e361d346050 -> 59df27a20a633731506686a477bec10b6a5110d4 ([pr/acct.13](https://github.com/ryanofsky/bitcoin/commits/pr/acct.13) -> [pr/acct.14](https://github.com/ryanofsky/bitcoin/commits/pr/acct.14)) due to conflict in release notes with #12210.\n",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-358694291,358694291,
ryanofsky,2018-02-12T18:50:39Z,"Rebased 59df27a20a633731506686a477bec10b6a5110d4 -> 9508f59d293b0f8c67b7b01acc3793f724ab8fe2 ([pr/acct.14](https://github.com/ryanofsky/bitcoin/commits/pr/acct.14) -> [pr/acct.15](https://github.com/ryanofsky/bitcoin/commits/pr/acct.15)) due to conflict with test rename #11774, segwit wallet #11403, addwitness deprecate #12210\nRebased 9508f59d293b0f8c67b7b01acc3793f724ab8fe2 -> 8b9c889702db915ed",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-365023506,365023506,
Sjors,2018-03-13T19:13:54Z,"> Not sure this is the appropriate place to document an alias. \n\nA generic comment above the table saying that duplicate references to the same function are an alias would be fine.",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-372785270,372785270,
ryanofsky,2018-03-13T19:33:26Z,"> A generic comment above the table saying that duplicate references to the same function are an alias would be fine.\n\nThis isn't strictly true, because the both the client and the server can still distinguish between the functions and treat them differently. See `echo`/`echojson` at https://github.com/bitcoin/bitcoin/blob/d42a4fe5aaae60f33a89bde78f21820abefce922/src/rpc/misc.cpp#L472-L473\n",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-372790917,372790917,
Sjors,2018-03-13T21:14:14Z,Sounds like documentation (in a different PR) would indeed be useful.,https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-372820660,372820660,
ryanofsky,2018-03-15T20:42:15Z,"> Sounds like documentation (in a different PR) would indeed be useful.\n\nSee #12700",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-373516199,373516199,
PierreRochard,2018-03-18T02:36:07Z,Tested ACK d596f032dcfc7beeed6ad0208ae706e5b999a584,https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-373968276,373968276,
ryanofsky,2018-03-19T15:16:30Z,"@laanwj what do you think about about merging this change? All it is doing is renaming ""account"" to ""label"" so the terms are used more consistently, and then back adding a few ""account"" aliases to preserve backwards compatibility. Review status:\n\nTested ACK\n- jnewbery\n- sjors\n- PierreRochard\n\nutACK\n- sipa\n\nConcept ACK\n- MeshCollider\n- laanwj\n- jonasschnelli\n- MarcoFalke",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-374248803,374248803,
jnewbery,2018-03-19T19:13:10Z,"Tested ACK d2527bd54e994747d9e24043c91d46c7219d46ac. Thanks for moving the commits around.\n\nSorry - I've added one more nit in the test file.",https://github.com/bitcoin/bitcoin/pull/11536#issuecomment-374333513,374333513,
promag,2017-10-20T23:55:59Z,"Only `std::string` is used, so:\n```cpp\nstd::string label = tr(""Refund from %1"").arg(recipient.authenticatedMerchant).toStdString();\n```",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146088168,146088168,src/qt/paymentserver.cpp
promag,2017-10-21T00:00:51Z,"Missing `IsDeprecatedRPCEnabled(""accounts"")` and throw? Same below.",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146088526,146088526,src/wallet/rpcwallet.cpp
meshcollider,2017-10-21T00:49:59Z,"This doesn't actually use -deprecatedrpc though, that's done in #11497?",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146091239,146091239,src/wallet/rpcwallet.cpp
promag,2017-10-21T00:52:00Z,I made the question because in the release notes says these are deprecated.,https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146091344,146091344,src/wallet/rpcwallet.cpp
laanwj,2017-10-21T06:57:08Z,"This structure is account-specific. It's going away when account support is dropped, as there is no state per label, it's just an identifier. So I suggest keeping it at the current name.",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146098540,146098540,src/wallet/wallet.h
laanwj,2017-10-21T06:59:03Z,"I think usually when renaming errors we keep the old name around as an alias - people are processing this directly to RPC wrappers, and old client code would still use the old name.",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146098577,146098577,src/rpc/protocol.h
laanwj,2017-10-21T07:00:10Z,"You don't actually introduce these methods in this PR.\n\nEdit: oh you do, github was hiding things again.",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146098601,146098601,src/rpc/client.cpp
laanwj,2017-10-21T07:04:31Z,"This allows for no way for the method to know whether they've been called as labelXX or accountXX, as we might want to implement slightly different behavior for both, that seems important information?",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146098661,146098661,src/wallet/rpcwallet.cpp
ryanofsky,2017-10-21T12:02:24Z,Changed in be9665af50e41a790216ed24133bd52d1674fa4a,https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146103981,146103981,src/qt/paymentserver.cpp
ryanofsky,2017-10-21T12:02:40Z,Added alias in acc1ee8e96b1a7a685b6e095fa92f0d4f59eea39,https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146103986,146103986,src/rpc/protocol.h
ryanofsky,2017-10-21T12:03:07Z,"Added ""to be"" in 52177d174d5777d09134ef67aa38a1df49454183 since after #11031, ""deprecated"" might now mean disabled instead of just slated for removal.",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146103998,146103998,src/wallet/rpcwallet.cpp
ryanofsky,2017-10-21T12:03:25Z,Reverted in 603759b773db38c14dbcb02b173a5542edaefb05,https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146104006,146104006,src/wallet/wallet.h
ryanofsky,2017-10-21T13:28:07Z,"> This allows for no way for the method to know whether they've been called as labelXX or accountXX, as we might want to implement slightly different behavior for both, that seems important information?\n\nThe intention of this PR is to not introduce any differences between accounts and labels yet, leaving that for #7729 and any future followups. I have a rebased version of #7729 at https://gith",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146105552,146105552,src/wallet/rpcwallet.cpp
MarcoFalke,2017-10-23T09:06:44Z,"Should be updated, since this is an alias for ""label"". (Same for other occurrences in this file)",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146205412,146205412,src/wallet/rpcwallet.cpp
