practicalswift,2020-03-27 15:54:33,Rased on top of partly overlapping PR #18449 which I saw after submitting this PR :),https://github.com/bitcoin/bitcoin/pull/18450#issuecomment-605076743,605076743,
DrahtBot,2020-03-27 23:44:55,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19064 (refactor: Cleanup thread ctor calls by hebasto)\n* #18849 (The Zero Allocations project by jb55)\n* #18772 (rpc: c",https://github.com/bitcoin/bitcoin/pull/18450#issuecomment-605358903,605358903,
laanwj,2020-04-01 12:28:40,`strprintf` should not be locale dependent in the first place. It's never acceptable for it to be locale dependent. I think this is the wrong fix.,https://github.com/bitcoin/bitcoin/pull/18450#issuecomment-607219920,607219920,
practicalswift,2020-04-01 13:52:38,"@laanwj I'm not sure I follow TBH.\n\nI'm not sure if you are claiming that 1.) `tinyformat.h` (`strprintf`) isn't locale dependent, 2.) that you _wish_ that `tinyformat.h` wasn't locale dependent, or 3.) if you are suggesting that we should assert that the global C++ locale is set in a way that `strprintf` isn't locale dependent in practice? :)\n\nIn other words: what would be the ""correct"" f",https://github.com/bitcoin/bitcoin/pull/18450#issuecomment-607262976,607262976,
practicalswift,2020-04-01 14:09:52,"@laanwj Also, is the claim about ""wrong fix"" referring to the tinyformat fix or all fixes in this PR? Please clarify - the review was a bit vague :)",https://github.com/bitcoin/bitcoin/pull/18450#issuecomment-607272565,607272565,
practicalswift,2020-04-01 14:26:19,"Please also see #18432 which makes `tinyformat.h` (`strprintf`) locale independent. Perhaps that is the preferred fix?\n\nI don't have any preference myself: I just want to kill this bug class once and for all :)",https://github.com/bitcoin/bitcoin/pull/18450#issuecomment-607281797,607281797,
MarcoFalke,2020-04-01 15:42:06,This needs rebase either way,https://github.com/bitcoin/bitcoin/pull/18450#issuecomment-607326305,607326305,
practicalswift,2020-04-01 18:28:37,@MarcoFalke Thanks! Rebased :),https://github.com/bitcoin/bitcoin/pull/18450#issuecomment-607417832,607417832,
practicalswift,2020-04-07 11:17:50,@laanwj Friendly ping: could you please clarify your review feedback? :),https://github.com/bitcoin/bitcoin/pull/18450#issuecomment-610328302,610328302,
MarcoFalke,2020-04-27 12:26:38,ACK 4cb9397088bf01bb5893bbcb705668894da118a6,https://github.com/bitcoin/bitcoin/pull/18450#issuecomment-619954313,619954313,
practicalswift,2020-05-12 14:20:04,"Re-opened thanks to renewed interest in the form of @jonatack's review and ACK :)\n\nUnfortunately I had to rebase to resolve a conflict, so the three ACKs collected are now stale.\n\nWhen rebasing I also added this case which makes this change complete across the code base:\n\n```diff\ndiff --git a/src/wallet/rpcwallet.cpp b/src/wallet/rpcwallet.cpp\nindex dda00f1fe..c6a6a7e8d 100644\n--",https://github.com/bitcoin/bitcoin/pull/18450#issuecomment-627375961,627375961,
practicalswift,2020-05-21 07:27:50,"@laanwj Friendly ping: can you clarify your review feedback as requested above?\n\nGenerally I don't think it is fair to leave NACK style comments if one is unwilling to follow up when asked for clarification regarding the rationale for said NACK.",https://github.com/bitcoin/bitcoin/pull/18450#issuecomment-631931615,631931615,
MarcoFalke,2020-04-01 18:39:15,the header of the own module is always included first on its own section,https://github.com/bitcoin/bitcoin/pull/18450#discussion_r401828646,401828646,src/net.cpp
practicalswift,2020-04-02 21:38:31,Fixed!,https://github.com/bitcoin/bitcoin/pull/18450#discussion_r402611208,402611208,src/net.cpp
