practicalswift,2020-06-06 19:31:53,"Concept ACK: nice catch and nice first-time contribution!\n\nMay I ask how did you found this issue? :)\n\nWarm welcome as a contributor @miztake :)",https://github.com/bitcoin/bitcoin/pull/19194#issuecomment-640107601,640107601,
pstratem,2020-06-07 00:21:14,"ACK c7601aba89972f71464c9809cc3607b96b5975ab\n\nyou can move the declaration into the if statement like this:\n`if ((int rc = pthread_setschedparam(pthread_self(), SCHED_BATCH, &param)) != 0) {`",https://github.com/bitcoin/bitcoin/pull/19194#issuecomment-640136018,640136018,
hebasto,2020-06-07 10:50:55,"> you can move the declaration into the if statement like this:\n> `if ((int rc = pthread_setschedparam(pthread_self(), SCHED_BATCH, &param)) != 0) {`\n\nIt won't compile :) (at least on GCC 7.5).",https://github.com/bitcoin/bitcoin/pull/19194#issuecomment-640196887,640196887,
miztake,2020-06-07 15:26:24,"Hi, @practicalswift\n\n> May I ask how did you found this issue? :)\n\nThank you for your comment.\nI didn't actually output this log.\nIt's a common bug when using pthread and I found it in a code review.\n( just greped ""pthread"" :) )",https://github.com/bitcoin/bitcoin/pull/19194#issuecomment-640235540,640235540,
donaloconnor,2020-06-07 15:49:17,ACK 0e7b64b64db00d03489a72c988dc7ef53433f69d,https://github.com/bitcoin/bitcoin/pull/19194#issuecomment-640238758,640238758,
kristapsk,2020-06-07 16:29:25,"Concept ACK, checked `man pthread_setschedparam`, change seems correct, but commits should be squashed into one.",https://github.com/bitcoin/bitcoin/pull/19194#issuecomment-640244228,640244228,
miztake,2020-06-08 07:42:23,"Hi, @kristapsk\n\nThank you for your comment.\nI squashed the commits into one.",https://github.com/bitcoin/bitcoin/pull/19194#issuecomment-640426923,640426923,
MarcoFalke,2020-06-08 10:41:31,review ACK cb38b069b0f41b1a26264784b1c1303c8ac6ab08,https://github.com/bitcoin/bitcoin/pull/19194#issuecomment-640523876,640523876,
practicalswift,2020-06-08 11:13:11,ACK cb38b069b0f41b1a26264784b1c1303c8ac6ab08 -- patch looks correct,https://github.com/bitcoin/bitcoin/pull/19194#issuecomment-640538334,640538334,
laanwj,2020-06-09 11:58:35,"Poshumous ACK, good catch!",https://github.com/bitcoin/bitcoin/pull/19194#issuecomment-641242800,641242800,
hebasto,2020-06-07 10:44:39,"nit: could look clearer\n```suggestion\n    const int rc = pthread_setschedparam(pthread_self(), SCHED_BATCH, &param);\n    if (rc != 0) {\n```\n\n...  until switching to C++17 :)",https://github.com/bitcoin/bitcoin/pull/19194#discussion_r436349483,436349483,src/util/system.cpp
miztake,2020-06-07 15:26:41,"Hi, @hebasto\n\nThank you for suggesting change.\nI accept your suggested change.",https://github.com/bitcoin/bitcoin/pull/19194#discussion_r436374545,436374545,src/util/system.cpp
