DrahtBot,2019-11-14 08:58:23,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17581](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17581.html) (refactor: Remove settings merge reverse pre",https://github.com/bitcoin/bitcoin/pull/17473#issuecomment-553790419,553790419,
ryanofsky,2019-11-15 22:35:46,"> Concept ACK. Is [bcf8060](https://github.com/bitcoin/bitcoin/commit/bcf8060557d544fa881be9e74c2e108189010dca) really necessary, not sure the motivation of it.\n\nAs the commit message says, some of the flags are incorrectly applied and cause tests to fail when type checking is actually implemented in #16545. At first I tried to selectively update the flags instead of using a scripted diff, but",https://github.com/bitcoin/bitcoin/pull/17473#issuecomment-554556005,554556005,
jnewbery,2019-12-19 19:30:39,Code review ACK e9fd366044e271632dc0e4f96e1c14f8e87213ae,https://github.com/bitcoin/bitcoin/pull/17473#issuecomment-567630095,567630095,
MarcoFalke,2019-12-19 20:05:07,"ACK e9fd366044 🚟\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK e9fd366044 🚟\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjBJQwAgNgNoo3sHg6IyTw00ye/IHSr222mR3aGg6NhiAoVziJ7US66yyt/c85I\ns6nxdJe/5b4rkmNNID7bAh/VJNYAz4gNgMARcYngShCbQTRADKz",https://github.com/bitcoin/bitcoin/pull/17473#issuecomment-567642371,567642371,
promag,2019-11-15 08:02:28,"nit, could be private.",https://github.com/bitcoin/bitcoin/pull/17473#discussion_r346699409,346699409,src/util/system.h
jnewbery,2019-12-12 18:49:37,style nit: use braces for single-line if block,https://github.com/bitcoin/bitcoin/pull/17473#discussion_r357310919,357310919,src/util/settings.cpp
jnewbery,2019-12-12 18:58:52,Comment is outdated,https://github.com/bitcoin/bitcoin/pull/17473#discussion_r357315325,357315325,src/util/system.h
jnewbery,2019-12-12 19:10:51,"👍 \n\nSame for `GetSetting()` below",https://github.com/bitcoin/bitcoin/pull/17473#discussion_r357320689,357320689,src/util/system.h
ryanofsky,2019-12-17 22:00:16,"re: https://github.com/bitcoin/bitcoin/pull/17473#discussion_r357310919\n\n> style nit: use braces for single-line if block\n\nThanks, fixed\n",https://github.com/bitcoin/bitcoin/pull/17473#discussion_r359051743,359051743,src/util/settings.cpp
ryanofsky,2019-12-17 22:00:26,"re: https://github.com/bitcoin/bitcoin/pull/17473#discussion_r346699409\n\n> nit, could be private.\n\n> Same for `GetSetting()` below\n\nMade protected, since these are used in tests.",https://github.com/bitcoin/bitcoin/pull/17473#discussion_r359051803,359051803,src/util/system.h
ryanofsky,2019-12-17 22:00:37,"re: https://github.com/bitcoin/bitcoin/pull/17473#discussion_r357315325\n\n> Comment is outdated\n\nThanks, fixed\n",https://github.com/bitcoin/bitcoin/pull/17473#discussion_r359051910,359051910,src/util/system.h
ryanofsky,2019-12-18 17:04:11,"In commit ""refactor: Add util_CheckValue test"" (425bb307252cf4dec9b3ef6426e6548b2be7a303)\n\nNote: this test is extended in 909bcca7971063f42de6d981111c628bf5a0ebfa from #16545 to check other flags besides ALLOW_ANY",https://github.com/bitcoin/bitcoin/pull/17473#discussion_r359462344,359462344,src/test/util_tests.cpp
MarcoFalke,2019-12-20 14:07:12,"Why not \n\n```diff\ndiff --git a/src/test/util_tests.cpp b/src/test/util_tests.cpp\nindex 86ea56ff36..f2f8ebd59a 100644\n--- a/src/test/util_tests.cpp\n+++ b/src/test/util_tests.cpp\n@@ -243,7 +243,7 @@ public:\n \n         if (expect.error) {\n             BOOST_CHECK(!success);\n-            BOOST_CHECK_NE(error.find(expect.error), std::string::npos);\n+            BOOST_CHECK_EQUAL",https://github.com/bitcoin/bitcoin/pull/17473#discussion_r360386173,360386173,src/test/util_tests.cpp
ryanofsky,2019-12-20 15:18:03,"I think it should be possible to make the change you're suggesting, which would give more helpful debug info if the check fails. This was originally written as part of #16545 which at one point was doing partial checks for error messages, but now I think checks the whole error string.",https://github.com/bitcoin/bitcoin/pull/17473#discussion_r360416558,360416558,src/test/util_tests.cpp
ryanofsky,2020-01-08 21:12:07,"> Why not [...]? I presume later tests require the less strict check?\n\nUpdated #16545 to use the suggestion and more strict checks",https://github.com/bitcoin/bitcoin/pull/17473#discussion_r364445188,364445188,src/test/util_tests.cpp
