jonatack,2021-03-02 02:04:51,"Just discovered #8394, will check if it contains anything I've overlooked. ",https://github.com/bitcoin/bitcoin/pull/21328#issuecomment-788518295,788518295,
DrahtBot,2021-03-02 10:13:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20457 (util: Make Parse{Int,UInt}{32,64} use locale independent std::from_chars(…) (C++17) instead of locale dependent st",https://github.com/bitcoin/bitcoin/pull/21328#issuecomment-788792828,788792828,
practicalswift,2021-03-02 12:40:24,"Strong Concept ACK\n\nThanks for removing this implicit conversion gotcha :)\n\n`uint16_t` should be used consistently for port numbers.\n\nSomewhat related: https://github.com/bitcoin/bitcoin/pull/19415#issuecomment-765811567",https://github.com/bitcoin/bitcoin/pull/21328#issuecomment-788879937,788879937,
laanwj,2021-03-03 11:34:16,"I like the idea of using specific types. But if we're going to change this, I think I would feel slightly better defining a `typedef Port` for this. What if we want to support a protocol in the future with 32-bit ports? I do not see this as likely… my intuition is that things are moving to *one-endpoint-per-address* conceptually instead of ports… and yes the port as a concept is typical to current",https://github.com/bitcoin/bitcoin/pull/21328#issuecomment-789650071,789650071,
jonatack,2021-03-06 21:36:05,"Thank you @vasild, @practicalswift and @laanwj. Updated per all of your suggestions.",https://github.com/bitcoin/bitcoin/pull/21328#issuecomment-792062214,792062214,
practicalswift,2021-03-07 18:22:07,"Not super excited by the introduction of `Port` TBH.\n\nThe problem is probably best illustrated by this UB quiz:\n\nQ. Which of the two cases rely on undefined behaviour?\n\n```c++\n// Snippet 1\nPort p;\nif (p != other_p) {\n}\n```\n\n```c++\n// Snippet 2\nuint16_t p;\nif (p != other_p) {\n}\n```\n\n<details>\n<summary>Click for answer</summary>\n\nBoth snippets rely on un",https://github.com/bitcoin/bitcoin/pull/21328#issuecomment-792328350,792328350,
jonatack,2021-03-09 12:59:39,"Thanks for the feedback!\n\nI agree that `Port` is less greppable than `IPPort` (and we do already have a `ToStringIPPort()` method).\n\nNo strong opinion, but here are a few reasons why I tend to agree with @laanwj and took the time to do it:\n\n- ISTM not having a type alias here *is why we're in this situation in the first place* (and since a long time)\n- I'm happy that we have an alias",https://github.com/bitcoin/bitcoin/pull/21328#issuecomment-793864535,793864535,
vasild,2021-03-09 14:41:51,"Yeah, those are also valid points :scroll: :thinking: :thought_balloon: ",https://github.com/bitcoin/bitcoin/pull/21328#issuecomment-793986310,793986310,
MarcoFalke,2021-03-09 15:07:07,"If a new name is introduce, wouldn't it be better to make it fully type safe?",https://github.com/bitcoin/bitcoin/pull/21328#issuecomment-794019850,794019850,
laanwj,2021-03-09 18:06:24,"> Q. Which of the two cases rely on undefined behaviour?\n\nDon't disagree with the point but whyy does C have to turn everything into UB, I hate this, I really do, wish we could use a sane language",https://github.com/bitcoin/bitcoin/pull/21328#issuecomment-794246789,794246789,
practicalswift,2021-03-09 22:27:20,"I agree with MarcoFalke: if we are to introduce `Port` consider making it fully type safe in order to avoid the pitfall I described [above](https://github.com/bitcoin/bitcoin/pull/21328#issuecomment-792328350).\n\nPortability is important, but safety is more important (in general) :)\n\nI suggest moving the `Port` commit to a separate PR since that is the only part of this PR that is not ready",https://github.com/bitcoin/bitcoin/pull/21328#issuecomment-794540053,794540053,
