MarcoFalke,2018-04-11T18:44:50Z,C.f. 6db83db3eb96809da3e680464b152f82785e38,https://github.com/bitcoin/bitcoin/pull/12951#issuecomment-380556062,380556062,
sipa,2018-04-11T18:53:42Z,utACK,https://github.com/bitcoin/bitcoin/pull/12951#issuecomment-380558728,380558728,
sdaftuar,2018-04-11T19:11:13Z,"utACK, but if we're going to improve the comment here, some explanation of what a `CBlockLocator` is supposed to look like might be helpful as well?  (I guess the main point being that it's supposed to have more recent block hashes first.)",https://github.com/bitcoin/bitcoin/pull/12951#issuecomment-380563730,380563730,
jamesob,2018-04-11T19:48:29Z,"@sdaftuar something like \n```diff\ndiff --git a/src/validation.cpp b/src/validation.cpp\nindex c48f9fd..3fcbbab 100644\n--- a/src/validation.cpp\n+++ b/src/validation.cpp\n@@ -263,7 +263,8 @@ CBlockIndex* FindForkInGlobalIndex(const CChain& chain, const CBlockLocator& loc\n {\n     AssertLockHeld(cs_main);\n\n-    // Find the first block the caller has in the main chain\n+    // Find t",https://github.com/bitcoin/bitcoin/pull/12951#issuecomment-380574087,380574087,
sdaftuar,2018-04-11T19:53:45Z,"Looks good to me, thanks!",https://github.com/bitcoin/bitcoin/pull/12951#issuecomment-380575502,380575502,
jamesob,2018-04-11T21:10:17Z,Pushed.,https://github.com/bitcoin/bitcoin/pull/12951#issuecomment-380596784,380596784,
promag,2018-04-12T09:19:37Z,"ACK 0ef7b40.\n\nAll calls to `FindForkInGlobalIndex` set `chain = activeChain`, but this comment is obvious more correct.\n",https://github.com/bitcoin/bitcoin/pull/12951#issuecomment-380736254,380736254,
jnewbery,2018-04-12T13:15:32Z,ACK 0ef7b403d0a203ae2251ea0b9b926c7f41d80d1d,https://github.com/bitcoin/bitcoin/pull/12951#issuecomment-380800911,380800911,
jimpo,2018-04-16T05:47:14Z,ACK 0ef7b40,https://github.com/bitcoin/bitcoin/pull/12951#issuecomment-381486350,381486350,
fanquake,2018-04-16T06:37:00Z,utACK 0ef7b40,https://github.com/bitcoin/bitcoin/pull/12951#issuecomment-381494365,381494365,
fanquake,2018-04-16T06:37:58Z,@sdaftuar Would you like to ACK the final change?,https://github.com/bitcoin/bitcoin/pull/12951#issuecomment-381494511,381494511,
sdaftuar,2018-04-16T12:46:29Z,Post-merge utACK :),https://github.com/bitcoin/bitcoin/pull/12951#issuecomment-381586884,381586884,
