hebasto,2020-07-26 22:00:45,cc @practicalswift ,https://github.com/bitcoin/bitcoin/pull/19595#issuecomment-664045887,664045887,
practicalswift,2020-07-26 23:17:01,ACK 623f66554d44611485fa14937b6fd4f1dc63b818 -- thanks for fixing! ❤️ ,https://github.com/bitcoin/bitcoin/pull/19595#issuecomment-664053123,664053123,
jonatack,2020-07-27 09:41:34,I thought this was fixed recently per #17452 to not see binary files in git status. Did an update to git change the functioning of .gitignore?,https://github.com/bitcoin/bitcoin/pull/19595#issuecomment-664243546,664243546,
hebasto,2020-07-27 10:48:03,"@jonatack \n> I thought this was fixed recently per #17452 to not see binary files in git status. Did an update to git change the functioning of .gitignore?\n\nWhich git version the current master is working well with?",https://github.com/bitcoin/bitcoin/pull/19595#issuecomment-664311053,664311053,
hebasto,2020-07-27 10:51:36,"https://git-scm.com/docs/gitignore:\n> An optional prefix ""`!`"" which negates the pattern; any matching file excluded by a previous pattern will become included again. It is not possible to re-include a file if a parent directory of that file is excluded. ",https://github.com/bitcoin/bitcoin/pull/19595#issuecomment-664315563,664315563,
jonatack,2020-07-27 11:01:50,"> @jonatack\n> \n> > I thought this was fixed recently per #17452 to not see binary files in git status. Did an update to git change the functioning of .gitignore?\n> \n> Which git version the current master is working well with?\n\nThe version the reviewers of that PR, also present here, were using? Anyway, no strong opinion; I didn't notice anything was broken.",https://github.com/bitcoin/bitcoin/pull/19595#issuecomment-664329085,664329085,
MarcoFalke,2020-07-27 11:08:25,"> I didn't notice anything was broken\n\nCurrent master, as well as this pull properly ignore the fuzz binaries, so there is nothing broken about that. The only difference should be when *creating* files. ",https://github.com/bitcoin/bitcoin/pull/19595#issuecomment-664331973,664331973,
MarcoFalke,2020-07-27 11:08:55,review ACK 623f66554d44611485fa14937b6fd4f1dc63b818 seems like an improvement when writing new fuzz tests,https://github.com/bitcoin/bitcoin/pull/19595#issuecomment-664332238,664332238,
hebasto,2020-07-27 11:09:53,"> > @jonatack\n> > > I thought this was fixed recently per #17452 to not see binary files in git status. Did an update to git change the functioning of .gitignore?\n> > \n> > \n> > Which git version the current master is working well with?\n> \n> The version the reviewers of that PR, also present here, were using? Anyway, no strong opinion; I didn't notice anything was broken.\n\nOn master",https://github.com/bitcoin/bitcoin/pull/19595#issuecomment-664332662,664332662,
jonatack,2020-07-27 11:12:36,"It looks like @kallewoof had it right in https://github.com/bitcoin/bitcoin/pull/17855/files and I messed it up, then.",https://github.com/bitcoin/bitcoin/pull/19595#issuecomment-664333811,664333811,
elichai,2020-07-27 09:06:12,Aren't these two contradicting?,https://github.com/bitcoin/bitcoin/pull/19595#discussion_r460750488,460750488,.gitignore
MarcoFalke,2020-07-27 09:11:40,"The above ignores all files in the folder, but not the whole folder\nThe below un-ignores any file with an extension (e.g. `.h` or `.cpp` files)\n\nEffectively, files with no extension are ignored (e.g. binary executable files), no?",https://github.com/bitcoin/bitcoin/pull/19595#discussion_r460753398,460753398,.gitignore
