DrahtBot,2021-08-08 23:14:17,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22798](https://github.com/bitcoin/bitcoin/pull/22798) (doc: Fix RPC result documentation by MarcoFalke)\n* [#22796](http",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-894870725,894870725,
darosior,2021-08-09 08:32:44,"> my main concern is that existing applications/users might currently rely on bip125-replaceable for this type of behavior\n\nIf they rely on this, then they are already broken (as demonstrated by CVE-2021-31876). This is the point of this PR actually, and i would argue it is actually a bugfix.",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-895044235,895044235,
mjdietzx,2021-08-11 03:38:31,">If they rely on this, then they are already broken (as demonstrated by CVE-2021-31876). This is the point of this PR actually, and i would argue it is actually a bugfix.\n\nI'm specifically referring to this comment in `MemPoolAccept::PreChecks`:\n> // Applications relying on first-seen mempool behavior should\n   // check all unconfirmed ancestors; otherwise an opt-in ancestor\n   // might ",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-896474627,896474627,
Talkless,2021-08-11 14:16:01,Is this commit message: `since we don't need the mempool anymore since we don't need the mempool anymore..` OK..?,https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-896865164,896865164,
darosior,2021-08-20 09:44:04,"> I think it would be better to add a new RPC field ""replaceable"" (since it's not really BIP125) to return this as a bool result\n\nGood call. Done in a50a332921c74a0f1fc51b097f8b5beca09a1b07.\n\nAlso applied your and @Talkless 's comments.",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-902572294,902572294,
darosior,2021-08-21 22:15:40,"@glozow thanks for the test, included it. Also addressed (2 of) your nits.",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-903182666,903182666,
mjdietzx,2021-08-25 15:52:15,"+1 to @rajarshimaitra - I think this approach has merit, but wouldn't we want to update the BIP (and have a review/discussion there) before we make this implementation change (which in my view cements Bitcoin core's current behavior that is inconsistent with BIP 125)? To me it seems we need to establish if RBF inherited signaling is a worthwhile feature - if it's not why wouldn't we update the BIP",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-905642614,905642614,
jnewbery,2021-08-26 13:43:23,"> The purpose of having a standard is that everybody can follow same behavior. So why not just fix the behaviour instead of trying to fix the reporting?\n\n@rajarshimaitra - as discussed in PR review club yesterday (https://bitcoincore.reviews/22665), BIP125 is not a ""standard"". It was intended to document the implemented behaviour in Bitcoin Core, but that behaviour was misdocumented and review",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-906426413,906426413,
MarcoFalke,2021-08-26 13:58:12,"> Keep in mind, we also have the option of supporting inherited signaling and making bitcoin core adhere to BIP 125 exactly, which I do in #22698\n\nI think long term there is no prospect that BIP 125 will be adhered to exactly, so I think removing the `replacable-125` field (replacing it with a `replaceable` field) is the right move regardless.\n\nLonger term we can hopefully do full-rbf or a",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-906438450,906438450,
MarcoFalke,2021-08-26 13:59:42,nit: Maybe remove the 125 line from https://github.com/bitcoin/bitcoin/blob/master/doc/bips.md in this pr?,https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-906439660,906439660,
darosior,2021-08-26 14:06:21,"Addressed the documentation comment to say that the two fields return exactly the same info, and removed BIP125 from the list of implemented BIPs.",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-906445130,906445130,
michaelfolkson,2021-08-26 14:39:28,"> BIP125 is not a ""standard""\n\nThe [BIP](https://github.com/bitcoin/bips/blob/master/bip-0125.mediawiki) type is ""Type: Standards Track"". So to say the BIP was not intended as a ""standard"" is dubious. Removing references to BIP125 in Core makes sense if BIP125 is considered final and Core comes to the collective judgement that not following the wording of the BIP is the optimal path.\n\n> If ",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-906472426,906472426,
michaelfolkson,2021-08-26 15:03:32,"> If Core doesn't follow BIP125, I think that can cause downstream trouble for wallets (especially LN) who rely on core's result on transaction replacements.\n\nPerhaps worth informing the bitcoin-dev mailing list before this or #22698 is merged? Either Core isn't following the BIP (this PR) or the behavior within Core is going to change (#22698).\n\nInteresting observation from @pinheadmz on ",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-906492407,906492407,
MarcoFalke,2021-08-26 15:16:43,"> Perhaps worth informing the bitcoin-dev mailing list\n\nThis was already done as part of announcing the CVE",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-906503716,906503716,
michaelfolkson,2021-08-26 15:24:34,"> This was already done as part of announcing the CVE\n\nThe approach that Core would be taking to address the discrepancy between the BIP and the Core implementation surely wasn't?",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-906510212,906510212,
michaelfolkson,2021-08-26 16:54:22,"> I don't think this is tricky at all.\n\nUnder the assumption that Core will maintain its current mempool behavior (versus changing it to meet the BIP wording because that is deemed superior logic) I agree it isn't tricky. But making that assumption in the first place seems tricky to me. A short term stopgap with minimal code changes in anticipation of full RBF or a more invasive code change fo",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-906579175,906579175,
MarcoFalke,2021-08-26 18:06:30,"> Fixes #22209, kinda followup of #21946.\n\nDoes it really fix #22209? The new `replacable` field still doesn't accurately reflect whether a transaction can be replaced by a higher fee tx. See #22809. Both fields (the newly added one and the removed one in this pull) are needed to say that. And for users to interpret the fields for practical purposes, they will also need to know who controls th",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-906627875,906627875,
darosior,2021-08-27 11:28:16,"> Does it really fix #22209? The new replacable field still doesn't accurately reflect whether a transaction can be replaced by a higher fee tx.\n\nThe `replaceable` field does reflect whether a transaction signals for RBF. Maybe it'd be wiser that I update the documentation to explicitly state it, rather than maybe implying (i don't parse it like that but maybe it could be confused as such, idk",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-907133507,907133507,
MarcoFalke,2021-08-27 11:55:08,"> !replaceable is an assurance that ""your transaction won't be evicted not matter what"" which we of course can't provide.\n\nI know that the new field doesn't do that. My point was that with the old field, you could see `!bip125-replaceable` and deduce that with the state of the blockchain at the time of the call and the policy rules of your node, the tx won't be replaced by another transaction ",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-907146504,907146504,
MarcoFalke,2021-08-27 12:00:49,"> However i'm curious what should be done to fix #22209.\n\nI have no idea what is needed to fix the issue. Maybe the reason should be reported as an enum? #16490?\n\nThe states could be:\n* opt-in-signal\n* rbf-inheritance\n* (full-rbf)\n* (timeout-rbf)\n* ...\n\nThe ones in braces are for not-(yet) Bitcoin Core policies.",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-907149423,907149423,
darosior,2021-08-29 12:40:16,Fixed the bad english in the `bip125-replaceable` doc and removed needless includes in the fuzz target after @jnewbery 's review. Thanks!,https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-907785127,907785127,
michaelfolkson,2021-08-30 10:23:17,"I think the discussion on the Approach (N)ACK part of this PR and comparing the approaches of #22665 versus #22698 has been weak and almost dismissive (the BIP isn't a standard etc). In my view @mjdietzx  @rajarshimaitra have a valid perspective including in @mjdietzx's case coding up and opening an alternative PR. \n\n@laanwj said on IRC:\n\n> There are no other mempool policy implementations",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-908226961,908226961,
michaelfolkson,2021-08-30 10:36:18,"Great comment too earlier from @glozow on this PR (which was deleted but I don't think it should have been)\n\n> I don't think this is tricky at all. Not thinking about the BIP while reviewing this PR:\n>\n> In our mempool code, a transaction that doesn't signal RBF is not opting in. IsRBFOptIn returns a result that is inconsistent with what our mempool will do. Since the RPC code uses IsRBFOp",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-908234548,908234548,
darosior,2021-09-01 07:30:10,Rebased after #22796 merge.,https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-910016744,910016744,
