DrahtBot,2020-10-31 09:17:11,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23127](https://github.com/bitcoin/bitcoin/pull/23127) (tests: Use test framework utils where possible by vincenzopalazzo",https://github.com/bitcoin/bitcoin/pull/20277#issuecomment-719907780,719907780,
MarcoFalke,2020-11-02 07:33:05,"How much difference is this going to make in practice? For a node without incoming connections it seems unlikely to have peers that don't support the `feefilter` message. For a node with incoming connections, minor traffic waste doesn't seem to be a concern.",https://github.com/bitcoin/bitcoin/pull/20277#issuecomment-720293190,720293190,
decryp2kanon,2020-11-02 15:11:54,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20277#issuecomment-720531320,720531320,
ariard,2020-11-03 00:46:16,"@MarcoFalke \n\nRight, I should have explicit the assumption on sender, that they are non-Bitcoin Core clients. Thus we can't be certain they enforce the regular tx-relay flow inv,getdata,tx but might send directly txn, don't bothering with any `feefilter` at all nor sending an inv first.\n\nI agree that the waste is likely to be minor in any-case, but note that this PR is aiming to align beha",https://github.com/bitcoin/bitcoin/pull/20277#issuecomment-720808689,720808689,
jnewbery,2020-11-04 12:23:00,"EDIT: this was for a different version of this PR.\n\nThis seems like an extremely verbose PR to modify an unlikely and unimportant edge case. We don't expect to process unconfirmed transactions during IBD for a couple of reasons:\n\n- we'll send a feefilter set to MAX_MONEY, telling our peers not to INV transactions to us.\n- we'll ignore INVs for transactions.\n\nSo a peer would need to s",https://github.com/bitcoin/bitcoin/pull/20277#issuecomment-721701255,721701255,
sdaftuar,2020-11-04 16:02:53,"I tend to agree with @jnewbery that just ignoring all unrequested transactions during IBD would make more sense, but I'd go further and suggest we generally ignore all unrequested transactions (perhaps excepting peers with PF_RELAY permission), to mitigate potential CPU DoS.",https://github.com/bitcoin/bitcoin/pull/20277#issuecomment-721819763,721819763,
ariard,2020-11-05 01:43:47,">  It seems inconsistent to process that transaction as normal, but not do the normal orphan processing logic too.\n\nThanks to answering my wonder about jumping directly to stop processing unrequested transaction instead of only scoping to orphan. Updated branch with this behavior.\n\n> I don't think we need a 10 line comment and 100 line test case to justify that - just say that we don't pro",https://github.com/bitcoin/bitcoin/pull/20277#issuecomment-722071996,722071996,
ariard,2020-11-05 02:01:16,"Note to reviewers, you might verify `test_inv_ibd` coverage with:\n\n```\ndiff --git a/src/net_processing.cpp b/src/net_processing.cpp\nindex c21c9e3ee..5def5178e 100644\n--- a/src/net_processing.cpp\n+++ b/src/net_processing.cpp\n@@ -2687,7 +2687,7 @@ void PeerManager::ProcessMessage(CNode& pfrom, const std::string& msg_type, CDat\n                     LogPrint(BCLog::NET, ""transaction (%",https://github.com/bitcoin/bitcoin/pull/20277#issuecomment-722077323,722077323,
ariard,2020-11-09 00:23:53,"Thanks @MarcoFalke, updated at 75b45eb.",https://github.com/bitcoin/bitcoin/pull/20277#issuecomment-723690048,723690048,
ariard,2020-12-10 17:04:20,"Thanks @jnewbery for review, sorry for delay and updated at 0cd6088.",https://github.com/bitcoin/bitcoin/pull/20277#issuecomment-742656254,742656254,
MarcoFalke,2020-12-10 18:13:38,"If you want the ci to run on this, you might have to rebase on current master.\n\nEdit: Or maybe not",https://github.com/bitcoin/bitcoin/pull/20277#issuecomment-742700125,742700125,
