hebasto,2019-06-17 13:07:39,@MarcoFalke your https://github.com/bitcoin/bitcoin/pull/15340#discussion_r294111089 has been addressed.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-502674899,502674899,
ryanofsky,2019-06-17 15:02:58,"EDIT: I didn't realize when I wrote this there was lots of previous discussion already about showing untranslated messages in #15340.\n\n---\n\nConcept ACK, especially for the code cleanup making error handling more consistent. Some thoughts:\n\n- I'm not sure it would be better to show same message twice in error dialogs, than to only show the translated message and something like ""More det",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-502721292,502721292,
MarcoFalke,2019-06-17 15:42:32,Is there even a point in having two different translation functions long term? Shouldn't all non-gui code use the one that returns a `bilingual_str`?,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-502737888,502737888,
ryanofsky,2019-06-17 15:58:55,"> Is there even a point in having two different translation functions long term? \n\nGood point. I don't think there is. So another alternative could be to update the `_` function to return both translated and untranslated strings, and not have any new syntax at all.",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-502744683,502744683,
DrahtBot,2019-06-17 18:37:48,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18849 (The Zero Allocations project by jb55)\n* #18740 (Remove g_rpc_node global by ryanofsky)\n* #18000 (Index for UTXO ",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-502801834,502801834,
hebasto,2019-06-19 15:53:57,Rebased.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-503620558,503620558,
hebasto,2019-06-25 16:46:02,"Rebased.\n\n@practicalswift Thank you for review.\nYour comments have been addressed. Nothing prevents return value optimization now ;)",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-505527405,505527405,
hebasto,2019-06-25 16:54:09,"@ryanofsky \n> Using `_("""")` syntax for translated strings is pretty common and well understood, but `_("""", true)` for bilingual strings seems harder to distinguish and figure out. Might worth considering other syntaxes `_b("""")`, `bilingual("""")`, `translate("""")` or even `""""_translate` with user literal syntax.\n\nIIUC, this will require appropriate changes for the `share/qt/extract_strings_qt.p",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-505530499,505530499,
hebasto,2019-06-28 18:31:59,"@MarcoFalke \n> Is there even a point in having two different translation functions long term? Shouldn't all non-gui code use the one that returns a `bilingual_str`?\n\nImplemented.\n\n> It could probably be done as a scripted-diff.\n\nDone.\n\nAlso rebased on top of #16278.",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-506835261,506835261,
MarcoFalke,2019-06-28 19:03:01,"ACK 72d3599e5b06fb1799c8b3689e76d7b97b067531\n\nNot sure about the huge scripted diff, you can probably replace the body with \n\n```\nsed -i --regexp-extended 's/\b_\(""([^""]+|\\"")*""\)/&.translated/g' $(git grep --files-with-matches '\b_(' src)\n```",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-506844554,506844554,
hebasto,2019-06-29 09:01:45,"@MarcoFalke Thank you for your review.\n\n> Not sure about the huge scripted diff, you can probably replace the body with\n> ```\n> sed -i --regexp-extended 's/\b_\(""([^""]+|\\"")*""\)/&.translated/g' $(git grep --files-with-matches '\b_(' src)\n> ```\n\nDone:\n```\nsed -i 's/\b_(""\([^""]\|\\""\)*"")/&.translated/g' $(git grep --files-with-matches '\b_(""' src)\n```\n\n",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-506941567,506941567,
hebasto,2019-06-29 09:04:46,"GH rearranged this PR commits. The amended commit 54419c82dd025df1b214ac3b99f85d66f3b9b403 became the last in the https://github.com/bitcoin/bitcoin/pull/16224/commits.\n\nUPDATE: https://help.github.com/en/articles/why-are-my-commits-in-the-wrong-order\n\nIs this an issue? If so, ~~how may I fix it~~ should I fix the commit order?",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-506941773,506941773,
