theStack,2020-02-18 17:26:14,"Just as a general hint for the approach of ""get a few green runs"", it's also possible to register at travis-ci.org with your github account and add your forked bitcoin repository there: then on every push the CI will be triggered as well. This proved to be very helpful for me personally, as check before I opened PRs, as I wrongly assumed for some reason that the CI runs can only be triggered here ",https://github.com/bitcoin/bitcoin/pull/18174#issuecomment-587577875,587577875,
amitiuttarwar,2020-02-18 17:30:05,"thanks for the tip @theStack ! \n\nso you were able to get travis passing on your forked repo? when I tried previously I wouldn't get meaningful results, eg. they would frequently time out or error for unrelated reasons. But I didn't investigate too closely, so I can take another look",https://github.com/bitcoin/bitcoin/pull/18174#issuecomment-587579655,587579655,
theStack,2020-02-18 17:52:19,"> so you were able to get travis passing on your forked repo? when I tried previously I wouldn't get meaningful results, eg. they would frequently time out or error for unrelated reasons. But I didn't investigate too closely, so I can take another look\n\nIt could be that on a first build you have to restart the job manually from the Travis dashboard, if a message like this appears at the very b",https://github.com/bitcoin/bitcoin/pull/18174#issuecomment-587589917,587589917,
MarcoFalke,2020-02-18 23:16:56,I tried on three machines and could not reproduce the issue locally,https://github.com/bitcoin/bitcoin/pull/18174#issuecomment-587952763,587952763,
MarcoFalke,2020-02-19 00:56:24,From @jonasschnelli on IRC: Fails also on https://bitcoinbuilds.org/?job=cda0e018-8437-4dea-80b8-283fd445ec8a,https://github.com/bitcoin/bitcoin/pull/18174#issuecomment-587980368,587980368,
MarcoFalke,2020-02-19 01:21:22,@jonasschnelli Can the build be reproduced locally? Is it using depends or system boost?,https://github.com/bitcoin/bitcoin/pull/18174#issuecomment-587986915,587986915,
jonasschnelli,2020-02-19 18:09:14,"I looked a bit into it.\nThis PR seems still to fail on bitcoinbuilds.org:\nhttps://bitcoinbuilds.org/index.php?job=2f3c8572-cbaf-4cab-a2d2-20809d713084\n\nWhat I observed was that only the depends-build configuration fail (system-libs configuration works). If I clear the ccache-cache, the build runs successful.\n\nMaybe that helps identifying the issue.",https://github.com/bitcoin/bitcoin/pull/18174#issuecomment-588363133,588363133,
MarcoFalke,2020-02-19 18:14:00,"> If I clear the ccache-cache, the build runs successful.\n\nI think the failure is intermittent, so it might be hard to draw conclusions early.",https://github.com/bitcoin/bitcoin/pull/18174#issuecomment-588365416,588365416,
jonasschnelli,2020-02-19 18:19:13,"> I think the failure is intermittent, so it might be hard to draw conclusions early.\n\nIt seems to fail on bitcoinbuilds.org 100% on ""Linux x86_64 depends"" ""Linux 32 depends"" when using ccache/dependency cache.",https://github.com/bitcoin/bitcoin/pull/18174#issuecomment-588367918,588367918,
MarcoFalke,2020-02-20 00:57:31,"I am finally able to reproduce on a single CPU instance on gce `n1-standard-1 (1 vCPU, 3.75 GB memory)`\n\nI am using depends with `NO_QT=1 NO_WALLET=1` and ccache. The bug is only reproducible once after each reboot with: `cd bitcoin/ && while sudo bash -c 'rm -f ./src/test/test_bitcoin && (echo 1 > /proc/sys/vm/drop_caches) && make -j 2 check'  ; do true ; done`\n\nI could not reproduce it w",https://github.com/bitcoin/bitcoin/pull/18174#issuecomment-588554950,588554950,
practicalswift,2020-02-20 13:25:19,"@jonasschnelli @MarcoFalke I'm unable to reproduce :(\n\nWhat toolchain are you compiling using? Is there any theory as to why the use of `ccache` would matter?",https://github.com/bitcoin/bitcoin/pull/18174#issuecomment-589021129,589021129,
practicalswift,2020-02-20 13:34:59,"Also, are you able to trigger it when doing `src/test/test_bitcoin -t scheduler_tests`?",https://github.com/bitcoin/bitcoin/pull/18174#issuecomment-589025289,589025289,
amitiuttarwar,2020-02-28 20:40:20,"thank you all for your help with this bug ! \n\nI opened issue #18227 to track findings & continue investigation",https://github.com/bitcoin/bitcoin/pull/18174#issuecomment-592718410,592718410,
MarcoFalke,2020-02-18 19:16:04,"It looks like this line (or any line after it, but before the next BOOST_CHECK) still fails. E.g.\n\n```\nRunning 3 test cases...\n\nTest cases order is shuffled using seed: 902263820\n\nEntering test module ""Bitcoin Core Test Suite""\n\ntest/scheduler_tests.cpp(11): Entering test suite ""scheduler_tests""\n\ntest/scheduler_tests.cpp(156): Entering test case ""mockforward""\n\nterminate ca",https://github.com/bitcoin/bitcoin/pull/18174#discussion_r380879804,380879804,src/test/scheduler_tests.cpp
