promag,2019-06-24 14:19:21,"`10` seems to be a lot, on my system (2,9 GHz Intel Core i9):\n```\ntime ./src/bench/bench_bitcoin -filter=SerializeJSONBlockTest\n# Benchmark, evals, iterations, total, min, max, median\nSerializeJSONBlockTest, 5, 10, 10.0509, 0.197745, 0.20436, 0.200661\n./src/bench/bench_bitcoin -filter=SerializeJSONBlockTest  9.54s user 1.08s system 90% cpu 11.755 total\n```\nI think @MarcoFalke said th",https://github.com/bitcoin/bitcoin/pull/16267#discussion_r296746791,296746791,src/bench/checkblock.cpp
fanatid,2019-06-25 13:35:38,"On `i5-8250U` 10 looks fine?\n```\n$ time ./src/bench/bench_bitcoin -filter=BlockToJsonVerbose\n# Benchmark, evals, iterations, total, min, max, median\nBlockToJsonVerbose, 5, 10, 5.64343, 0.104094, 0.118915, 0.112168\n\nreal	0m6.397s\nuser	0m6.183s\nsys	0m0.202s\n```",https://github.com/bitcoin/bitcoin/pull/16267#discussion_r297191142,297191142,src/bench/checkblock.cpp
fanatid,2019-06-25 13:35:58,@promag moved and renamed,https://github.com/bitcoin/bitcoin/pull/16267#discussion_r297191293,297191293,src/bench/checkblock.cpp
promag,2019-06-25 13:48:45,"nit, unrelated change.",https://github.com/bitcoin/bitcoin/pull/16267#discussion_r297197620,297197620,build_msvc/bench_bitcoin/bench_bitcoin.vcxproj
promag,2019-06-25 13:49:03,"nit, 2019.",https://github.com/bitcoin/bitcoin/pull/16267#discussion_r297197765,297197765,src/bench/rpc_blockchain.cpp
MarcoFalke,2019-06-25 14:00:20,"> I think @MarcoFalke said that each should take around 4 seconds?\n\nYeah, they should take as much as all other tests take on average, which is 4 seconds on my machine. Though, this will vary based on what hardware you use.",https://github.com/bitcoin/bitcoin/pull/16267#discussion_r297203507,297203507,src/bench/checkblock.cpp
fanatid,2019-06-25 14:08:17,How much I should set? I set 10 because it's give nearly 1s which based on this comment: https://github.com/bitcoin/bitcoin/blob/332c6134bb15384e5b91c631e821fe52a591d3bc/src/bench/bench.h#L137,https://github.com/bitcoin/bitcoin/pull/16267#discussion_r297207454,297207454,src/bench/checkblock.cpp
laanwj,2019-06-27 12:14:51,"This is a huge amount of data which is already part of the executable through `checkblock.cpp`. I think you need to make sure that this is only compiled and linked once.\n",https://github.com/bitcoin/bitcoin/pull/16267#discussion_r298145174,298145174,src/bench/rpc_blockchain.cpp
fanatid,2019-06-27 12:29:50,Can you suggest how I can resolve this? Define namespace block_bench in header file? (not sure that this will help) Move namespace to own cpp file?,https://github.com/bitcoin/bitcoin/pull/16267#discussion_r298150640,298150640,src/bench/rpc_blockchain.cpp
promag,2019-06-27 13:54:08,"@laanwj nice catch, I wasn't aware of the generation rule in the makefile.\n\n@fanatid I'm going to push a commit with a suggestion.",https://github.com/bitcoin/bitcoin/pull/16267#discussion_r298189490,298189490,src/bench/rpc_blockchain.cpp
promag,2019-06-27 14:17:39,"@fanatid see #16299, you might want to rebase with it.",https://github.com/bitcoin/bitcoin/pull/16267#discussion_r298201172,298201172,src/bench/rpc_blockchain.cpp
fanatid,2019-06-27 18:30:25,Thanks! Rebased on top of #16299 ,https://github.com/bitcoin/bitcoin/pull/16267#discussion_r298312464,298312464,src/bench/rpc_blockchain.cpp
fqlx,2019-07-05 23:10:40,Doesn't this need to be assigned? ,https://github.com/bitcoin/bitcoin/pull/16267#discussion_r300809370,300809370,src/bench/rpc_blockchain.cpp
fqlx,2019-07-05 23:13:44,No need to cast void here ,https://github.com/bitcoin/bitcoin/pull/16267#discussion_r300809580,300809580,src/bench/rpc_blockchain.cpp
fqlx,2019-07-05 23:14:17,Can you explain this comment more? Or move hacks into a one line function?,https://github.com/bitcoin/bitcoin/pull/16267#discussion_r300809611,300809611,src/bench/rpc_blockchain.cpp
promag,2019-07-06 00:06:50,"It's needed to explicitly inform that the return value is not needed, otherwise a compiler warning is raised.",https://github.com/bitcoin/bitcoin/pull/16267#discussion_r300812750,300812750,src/bench/rpc_blockchain.cpp
promag,2019-07-06 00:11:05,"Assign what? This uses the `>>` operator.\n\nIf you don't mind, please take some time reading the code/docs and discussions in other pull requests before jumping to quick reviews. In this case you would find more occurrences and then you could try to understand it.",https://github.com/bitcoin/bitcoin/pull/16267#discussion_r300812954,300812954,src/bench/rpc_blockchain.cpp
