hebasto,2020-11-22 22:44:59,cc @achow101 @dongcarl @fanquake @theuni ,https://github.com/bitcoin/bitcoin/pull/20454#issuecomment-731859865,731859865,
fanquake,2020-11-23 03:52:08,"While we will likely end up doing this for 22.0,  concept NACK on switching compilers in the RC stage of a release. I'm somewhat surprised this works as is. Normally there are other minor changes required, like adjusting a path, or fixing up a `.so` name etc, however that's good to know.",https://github.com/bitcoin/bitcoin/pull/20454#issuecomment-731913081,731913081,
hebasto,2020-11-23 06:56:31,"> While we will likely end up doing this for 22.0, concept NACK on switching compilers in the RC stage of a release.\n\nCorrect. My intention is to get this merged into the master branch, not into the 0.21. For the 0.21 branch I've already ACKed #20447.\n",https://github.com/bitcoin/bitcoin/pull/20454#issuecomment-731965821,731965821,
laanwj,2020-11-23 10:03:51,"This has been my preferred way to resolve this from the beginning.\n\nCode review ACK 5ebb747d2a147fd9500f282104936a4a79075c58\nDid not check determinism though.\n",https://github.com/bitcoin/bitcoin/pull/20454#issuecomment-732056629,732056629,
hebasto,2020-11-23 14:44:50,"My gitian macOS build:\n```\nGenerating report\na723c3ce3816387f6f4df75b31a7cd8afe41115c37d75eb3f37ec8b19bad9e06  bitcoin-5ebb747d2a14-osx-unsigned.dmg\n3ba163f8979ee9d68e19861f44d4c9757b1bd9a2af82ba902d9bc6c234ad0c47  bitcoin-5ebb747d2a14-osx-unsigned.tar.gz\ne122c0511048ff7066d244277a3c83d91429b4c237a2835d17dbe96328700ebb  bitcoin-5ebb747d2a14-osx64.tar.gz\nea036d6b0e29a48a4f4776f1cee9e65e",https://github.com/bitcoin/bitcoin/pull/20454#issuecomment-732206546,732206546,
laanwj,2021-03-04 08:41:20,"I think we still need to do this?\n@dongcarl @fanquake ",https://github.com/bitcoin/bitcoin/pull/20454#issuecomment-790433824,790433824,
hebasto,2021-03-11 11:53:17,Rebased on top of the #21376.,https://github.com/bitcoin/bitcoin/pull/20454#issuecomment-796682351,796682351,
hebasto,2021-03-11 12:59:26,"Gitian builds:\n```\nGenerating report\ndf3ab808f69e38bf263981e202247c253191ebba6f1e5a2d847cf1f493a73cdd  bitcoin-8df117089569-osx-unsigned.dmg\ne9f3ef47f067a0145b013ce502175ccdd8465f2a1f00277e2abb2eb8e90f860d  bitcoin-8df117089569-osx-unsigned.tar.gz\n0b1b52aa8c1b20bcd1e9bc75053acfdcc436de8ce382f26068ac7f7c9483d1b9  bitcoin-8df117089569-osx64.tar.gz\n3196530732e8ff0388a59a30c7bad17ecb7496f8",https://github.com/bitcoin/bitcoin/pull/20454#issuecomment-796717989,796717989,
DrahtBot,2021-03-12 08:09:23,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21462 (guix: Add guix-{attest,verify} scripts by dongcarl)\n* #21457 (build: split libtapi and clang out of native_cctool",https://github.com/bitcoin/bitcoin/pull/20454#issuecomment-797313399,797313399,
DrahtBot,2021-03-17 14:35:01,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit e0bc27a14ceb18bfe3dd9ebdae6bef447c4ec922<br>(master) | commit 292695d5402a528532f8f19c7d1955586b7b532a<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`3b30f4198b68fadf...`](https://drahtbot.space/guix/bitcoin/bitcoin/e0bc27a14ceb18bfe3dd9ebdae6bef447c4ec922/bitcoin-e0bc27a14ceb-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/20454#issuecomment-801134888,801134888,
fanquake,2021-03-18 02:48:37,"I've now included this in #19817, as part of a toolchain bump, which also means we'd move to Clang 10.",https://github.com/bitcoin/bitcoin/pull/20454#issuecomment-801576207,801576207,
