sipa,2018-07-08T01:32:31Z,"Concept ACK, seems reasonable if it's an issue.",https://github.com/bitcoin/bitcoin/pull/13612#issuecomment-403254845,403254845,
MarcoFalke,2018-07-08T06:48:39Z,"Could do an early return to avoid wrapping the whole function scope in two\nsets of braces and indenting it by 4 spaces\n\nOn Sat, Jul 7, 2018 at 2:33 PM, Pieter Wuille <notifications@github.com>\nwrote:\n\n> Concept ACK, seems reasonable if it's an issue.\n>\n> —\n> You are receiving this because you are subscribed to this thread.\n> Reply to this email directly, view it on GitHub\n> <https://git",https://github.com/bitcoin/bitcoin/pull/13612#issuecomment-403266746,403266746,
tecnovert,2018-07-08T14:11:36Z,"It takes a fair amount of blocks and transactions before the issue shows up.\nCPU usage scales with both the chain height and number of transactions.\n\ngprof results show most of the time is taken by all the GetDepthInMainChain calls from IsTrusted\n\nTesting on a regtest node with 10k blocks and 10k txns htop shows:\n+-6 CPU% before the changes and\n+-0.7 CPU% after\n\n20k blocks and 10",https://github.com/bitcoin/bitcoin/pull/13612#issuecomment-403290459,403290459,
promag,2018-07-08T21:53:16Z,"Concept ACK.\n\nA greater improvement would be to avoid `pollBalanceChanged` each 250ms. Will test.",https://github.com/bitcoin/bitcoin/pull/13612#issuecomment-403320084,403320084,
practicalswift,2018-07-09T13:13:11Z,"Concept ACK\n\nNice first-time contribution @tecnovert!",https://github.com/bitcoin/bitcoin/pull/13612#issuecomment-403473791,403473791,
jonasschnelli,2018-07-10T20:38:36Z,"The way how to GUI (and the wallet) calculates the balance has significant performance impacts. I tried in the past to enhance this situation (but failed, see #10251).\nConcept ACK, will test and perf-compare soon.",https://github.com/bitcoin/bitcoin/pull/13612#issuecomment-403957944,403957944,
DrahtBot,2018-08-03T20:15:38Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14437](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14437.html) (Refactor: Start to separate wallet from nod",https://github.com/bitcoin/bitcoin/pull/13612#issuecomment-410364741,410364741,
DrahtBot,2018-09-07T21:00:24Z,"<!--5d09a71f8925f3f132321140b44b946d-->The last travis run for this pull request was 61 days ago and is thus outdated. To trigger a fresh travis build, this pull request should be closed and re-opened.",https://github.com/bitcoin/bitcoin/pull/13612#issuecomment-419564469,419564469,
DrahtBot,2018-11-09T15:16:39Z,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/13612#issuecomment-437390293,437390293,
jarolrod,2021-03-25T21:28:38Z,"@fanquake This can have the `Up For Grabs` label removed. A similar fix was done in https://github.com/bitcoin/bitcoin/pull/18160, then reverted as part of a different fix in https://github.com/bitcoin/bitcoin/pull/18587",https://github.com/bitcoin/bitcoin/pull/13612#issuecomment-807524455,807524455,
meshcollider,2018-11-10T07:42:41Z,"I feel like this bool name is a little confusing, could be ambiguous on exactly what it is skipping. Perhaps `ignore_cached` or `force_check_balance`?",https://github.com/bitcoin/bitcoin/pull/13612#discussion_r232445150,232445150,src/interfaces/wallet.cpp
