DrahtBot,2018-07-28T19:54:08Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/13787#issuecomment-408631227,408631227,
jnewbery,2018-08-23T14:15:41Z,suggest you update the title to describe what's being tested (rather than referencing a different issue),https://github.com/bitcoin/bitcoin/pull/13787#issuecomment-415429804,415429804,
ken2812221,2018-08-24T03:22:53Z,@jnewbery Thanks for your suggestion,https://github.com/bitcoin/bitcoin/pull/13787#issuecomment-415639543,415639543,
sipsorcery,2018-08-31T11:39:46Z,"Without this PR bitcoind does not get very far with a unicode directory (the conf file uses `datadir=C:\Temp\资金钱包\Bitcoin`) :\n\n> >bitcoind -conf=c:\temp\bitcoin.conf\nError reading configuration file: specified data directory ""C:\Temp\ÞÁäÚçæÚÆ▒Õîà\Bitcoin"" does not exist.\n\nAfter applying this PR bitcoind gets to the point where it attempts to open the wallet file:\n\n> >bitcoind -conf=c",https://github.com/bitcoin/bitcoin/pull/13787#issuecomment-417638399,417638399,
ken2812221,2018-08-31T14:43:15Z,"@sipsorcery Thanks for testing. Could you test this again? This shall not contain garbled text.\n\nHowever, I didn't get that bdb error locally. Did you forget to `make -C depends HOST=x86_64-w64-mingw32`? This should re-compile the bdb to support unicode.",https://github.com/bitcoin/bitcoin/pull/13787#issuecomment-417685931,417685931,
sipsorcery,2018-09-01T08:09:29Z,"@ken2812221 I'm testing with a Visual Studio build (currently having difficulty running the mingw32 build to run due to something being up with libzmq; still tracking that one down).\n\nI've added leveldb to my VS solution and patched it. Bitcoind now seems to work correctly with unicode characters in the data directory path IF the wallet is disabled. If the wallet is enabled then the BerkleyDB ",https://github.com/bitcoin/bitcoin/pull/13787#issuecomment-417841779,417841779,
ken2812221,2018-09-01T12:51:23Z,"You can see #13884 , I pre-defined UNICODE and _UNICODE. You should define them while you are compiling berkeleydb. But I don't know how to do that with vcpkg.",https://github.com/bitcoin/bitcoin/pull/13787#issuecomment-417857664,417857664,
sipsorcery,2018-09-02T19:12:32Z,"I've built this PR on Ubuntu and Windows Subsystem for Linux (Ubuntu 18) and bitcoind executes correctly with a data directory that contains unicode characters. \n\nI am not familiar with nsis and have not tested that part of the PR. How do I use nsis to the build the installer package?\n\nOne additional task that would need to be done after this PR is merged is to update the [Windows build in",https://github.com/bitcoin/bitcoin/pull/13787#issuecomment-417953221,417953221,
laanwj,2019-02-06T15:49:12Z,"Looks like most of the prerequisites have been merged now, can we make this in before the 0.18 split?",https://github.com/bitcoin/bitcoin/pull/13787#issuecomment-461072999,461072999,
ken2812221,2019-02-07T09:12:01Z,"Appveyor is going to update the images in a few days. After then, we don't have to get the latest vapkg port data to get Berkeley db package and re-build vcpkg every time (3+ minutes). I will rebase it once they update the CI image.",https://github.com/bitcoin/bitcoin/pull/13787#issuecomment-461340312,461340312,
laanwj,2019-02-12T12:56:28Z,"Ok, just be aware that the split is going to be 2019-03-01 and it's going to be busy around then.",https://github.com/bitcoin/bitcoin/pull/13787#issuecomment-462748800,462748800,
ken2812221,2019-02-12T13:04:23Z,This is ready to review/merge. I have already rebased it.,https://github.com/bitcoin/bitcoin/pull/13787#issuecomment-462751117,462751117,
MarcoFalke,2018-10-01T00:57:39Z,Nice,https://github.com/bitcoin/bitcoin/pull/13787#discussion_r221480437,221480437,test/functional/test_runner.py
