hebasto,2021-07-21 10:42:19,"Concept ACK.\n\nIt seems https://developer.apple.com just requires that one is logged in before following the https://download.developer.apple.com/Developer_Tools/Xcode_12.1/Xcode_12.1.xip link.",https://github.com/bitcoin/bitcoin/pull/22516#issuecomment-884088340,884088340,
Emzy,2021-07-21 13:01:53,"Concept ACK.\nI always get a ""403 Forbidden"", also after being logged in.\nSearching for ""12.1"" on https://developer.apple.com/download/all/ works.\nI checked the sha256sum of my Xcode_12.1.xip file and got a match. 612443b1894b39368a596ea1607f30cbb0481ad44d5e29c75edb71a6d2cf050f",https://github.com/bitcoin/bitcoin/pull/22516#issuecomment-884171343,884171343,
hebasto,2021-07-21 13:35:56,"While touching this file, maybe update these lines as well https://github.com/bitcoin/bitcoin/blob/5bbb2edf6960798eee6998181fa78f0bbe07740e/contrib/macdeploy/README.md#L79-L81 ?\n\nOr just drop them?",https://github.com/bitcoin/bitcoin/pull/22516#issuecomment-884195348,884195348,
achow101,2021-07-21 16:39:36,I think it would be useful to mention that cookies for https://download.developer.apple.com/ need to be allowed in order for the actual download link to work. Otherwise you could still login and click the download link and still get a 403.,https://github.com/bitcoin/bitcoin/pull/22516#issuecomment-884331415,884331415,
DrahtBot,2021-07-22 04:41:44,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21851 by fanquake\n\nIf you consider this pull request important, please also help to review the conflicting pull request",https://github.com/bitcoin/bitcoin/pull/22516#issuecomment-884652106,884652106,
darosior,2021-07-22 07:54:35,"> While touching this file, maybe update these lines as well \n> Or just drop them?\n\nAs mentioned afterward by Achow the link isn't dead, but needs cookies to be enabled. Edited to reflect that.\n\n> I think it would be useful to mention that cookies for https://download.developer.apple.com/ need to be allowed in order for the actual download link to work. Otherwise you could still login an",https://github.com/bitcoin/bitcoin/pull/22516#issuecomment-884722357,884722357,
hebasto,2021-07-22 20:13:27,"> > While touching this file, maybe update these lines as well\n> > Or just drop them?\n> \n> As mentioned afterward by Achow the link isn't dead, but needs cookies to be enabled. Edited to reflect that.\n\nAnother link points at Xcode_11.3.1 but we use Xcode_12.1 for now.",https://github.com/bitcoin/bitcoin/pull/22516#issuecomment-885202249,885202249,
fanquake,2021-07-29 02:47:55,"Do we really need to link to the same `xip` from 3 different places in this README? Given that half the time the links don't even seem to work (they don't work for me now even when logged in), why not just remove them, or just have one.\n\nAs mentioned above, can you also update the instance of `Xcode_11.3.1` further down, and remove the link there as well. There is some duplication of informati",https://github.com/bitcoin/bitcoin/pull/22516#issuecomment-888757223,888757223,
darosior,2021-07-29 09:02:08,"> Do we really need to link to the same xip from 3 different places in this README?\n\nNo, i don't think so. I figured adding another link was helpful since it's what worked for me but i definitely don't have any opinion on how to rework this doc. This PR was just meant as a quick tiny link fix as i got through the process..",https://github.com/bitcoin/bitcoin/pull/22516#issuecomment-888940042,888940042,
hebasto,2021-07-21 10:35:23,"extra space?\n```suggestion\n(alternatively, after login to your account go to ""Downloads"", then ""More"" and look for [`Xcode_12.1`](https://download.developer.apple.com/Developer_Tools/Xcode_12.1/Xcode_12.1.xip)).\n```",https://github.com/bitcoin/bitcoin/pull/22516#discussion_r673858935,673858935,contrib/macdeploy/README.md
darosior,2021-07-21 10:36:38,"Woops, done.",https://github.com/bitcoin/bitcoin/pull/22516#discussion_r673859768,673859768,contrib/macdeploy/README.md
luke-jr,2021-07-22 07:57:46,Might be good to also note cookies need to be enabled for the hostname.,https://github.com/bitcoin/bitcoin/pull/22516#discussion_r674578169,674578169,contrib/macdeploy/README.md
darosior,2021-07-22 08:01:33,"Done.\n```diff\ndiff --git a/contrib/macdeploy/README.md b/contrib/macdeploy/README.md\nindex cdf2b6609f..c2cc7c58b3 100644\n--- a/contrib/macdeploy/README.md\n+++ b/contrib/macdeploy/README.md\n@@ -16,10 +16,9 @@ Our current macOS SDK\n (`Xcode-12.1-12A7403-extracted-SDK-with-libcxx-headers.tar.gz`) can be\n extracted from\n [Xcode_12.1.xip](https://download.developer.apple.com/Developer",https://github.com/bitcoin/bitcoin/pull/22516#discussion_r674580621,674580621,contrib/macdeploy/README.md
