luke-jr,2018-01-24T07:52:03Z,"It doesn't avoid reuse (you still need to sign for each input), and has security issues in the event of QC (but that's already a hypothetical big issue for us anyway), but seems useful anyway.\n\nIs this affected by the current coin control grouping defect, where it includes change in the same group as unrelated outputs? That would be a serious privacy risk, I think, since it would basically tel",https://github.com/bitcoin/bitcoin/pull/12257#issuecomment-360048702,360048702,
kallewoof,2018-01-24T08:07:43Z,"@luke-jr:\n> It doesn't avoid reuse (you still need to sign for each input), and has security issues in the event of QC (but that's already a hypothetical big issue for us anyway), but seems useful anyway.\n\nTogether with `-avoidreuse` in #10386 it avoids reuse, I think. Are there any cases I'm missing?\n\n> Is this affected by the current coin control grouping defect, where it includes chan",https://github.com/bitcoin/bitcoin/pull/12257#issuecomment-360051914,360051914,
ziggamon,2018-01-24T10:49:06Z,"Does this also keep track of the change outputs in case more coins arrive later to `A`?\n\nImagine your example, where the coins from `A` go to `C`, with a change output to what we now call `D`.\n\nIf more coins arrive at `A` later, will they be spent together with `D`?\n",https://github.com/bitcoin/bitcoin/pull/12257#issuecomment-360092824,360092824,
kallewoof,2018-01-24T12:18:05Z,"@ziggamon Change outputs will go to a different destination so they will be considered separate from their inputs. In other words, `D` in your case will not be considered related to `A` in this case, and will not be associated with any coins arriving at `A` afterwards.",https://github.com/bitcoin/bitcoin/pull/12257#issuecomment-360113119,360113119,
NicolasDorier,2018-01-30T13:47:27Z,"Some notes I am leaving here but to think about:\n\n* Making it default is the right way, but we should keep in mind that people relying on address reuse will pay way higher fee, so they need to be notified appropriately.\nVirtually all japanese exchanges are using address reuse (1 address per customer), this change would impact them a lot. I am unsure if they depend on Bitcoin Core Wallet thou",https://github.com/bitcoin/bitcoin/pull/12257#issuecomment-361597920,361597920,
kallewoof,2018-01-31T01:52:54Z,"@NicolasDorier \n> Making it default is the right way, but we should keep in mind that people relying on address reuse will pay way higher fee, so they need to be notified appropriately.\n\nI think keeping it off by default for now is reasonable, until we get enough of an idea of the general consensus among people. I suspect, though, that most people won't care, as long as it doesn't give overl",https://github.com/bitcoin/bitcoin/pull/12257#issuecomment-361797462,361797462,
kallewoof,2018-02-27T06:16:50Z,"I added `coincontrol.cpp` and moved `SetNull` into it, setting it to the default given in `DEFAULT_AVOIDPARTIALSPENDS`. This cleans up use as it is always a bool with an up-to-date value even when default is used.",https://github.com/bitcoin/bitcoin/pull/12257#issuecomment-368759789,368759789,
laanwj,2018-03-05T20:08:55Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/12257#issuecomment-370547626,370547626,
NicolasDorier,2018-03-07T14:40:48Z,"Code Review ACK, though it would be nice to have the remaining TODO in the test done.\n\nI am also wondering potential performance problem for wallet with lots of UTXOs. I already heard complaints that core was getting quite slow at doing transactions when for big wallets. (though this could be worked around by asking people to turn on `avoidpartialspends`)",https://github.com/bitcoin/bitcoin/pull/12257#issuecomment-371159249,371159249,
kallewoof,2018-03-07T15:39:25Z,"> I am also wondering potential performance problem for wallet with lots of UTXOs. I already heard complaints that core was getting quite slow at doing transactions when for big wallets. (though this could be worked around by asking people to turn on avoidpartialspends)\n\nI think wallets with a ton of outputs would want to use avoidpartialspends as it would affect them minimally fee-wise, and i",https://github.com/bitcoin/bitcoin/pull/12257#issuecomment-371179101,371179101,
