laanwj,2020-06-09 12:31:03,"Concept ACK, multiple cursors visible is wtf-level  confusing.\n\nShould this be reported as an upstream issue too?",https://github.com/bitcoin/bitcoin/pull/19210#issuecomment-641257324,641257324,
luke-jr,2020-06-11 04:24:40,"This seems ugly. Ideally, if the focus returns to the label, the cursor position shouldn't be lost.",https://github.com/bitcoin/bitcoin/pull/19210#issuecomment-642397919,642397919,
hebasto,2020-07-03 14:07:09,"@laanwj \n> Should this be reported as an upstream issue too?\n\nhttps://bugreports.qt.io/browse/QTBUG-59514\n\n",https://github.com/bitcoin/bitcoin/pull/19210#issuecomment-653565153,653565153,
hebasto,2020-07-03 14:58:59,"Updated 4b7c95324f40738185f52da161d144f6e9f0c484 -> 5dbe2d60a83c06d550f104d79e1b9c82e49c7008 ([pr19210.01](https://github.com/hebasto/bitcoin/commits/pr19210.01) -> [pr19210.02](https://github.com/hebasto/bitcoin/commits/pr19210.02), [diff](https://github.com/hebasto/bitcoin/compare/pr19210.01..pr19210.02)):\n\n- addressed @promag's [comment](https://github.com/bitcoin/bitcoin/pull/19210#discuss",https://github.com/bitcoin/bitcoin/pull/19210#issuecomment-653585810,653585810,
hebasto,2020-07-03 15:03:05,"@promag \n> Does it make sense to have a dedicated label subclass?\n\nI think, it does not required.\n\n@luke-jr \n> This seems ugly. Ideally, if the focus returns to the label, the cursor position shouldn't be lost.\n\nUnfortunately, the `QLabel` class has no property that holds the cursor position.",https://github.com/bitcoin/bitcoin/pull/19210#issuecomment-653587303,653587303,
hebasto,2020-07-03 15:31:51,"Updated 5dbe2d60a83c06d550f104d79e1b9c82e49c7008 -> bd315eb5e27d49d47759ae9417328427426cb269 ([pr19210.02](https://github.com/hebasto/bitcoin/commits/pr19210.02) -> [pr19210.03](https://github.com/hebasto/bitcoin/commits/pr19210.03), [diff](https://github.com/hebasto/bitcoin/compare/pr19210.02..pr19210.03)):\n\n- addressed @promag's [comment](https://github.com/bitcoin/bitcoin/pull/19210#discuss",https://github.com/bitcoin/bitcoin/pull/19210#issuecomment-653598259,653598259,
promag,2020-07-06 08:37:19,Code review ACK bd315eb5e27d49d47759ae9417328427426cb269.,https://github.com/bitcoin/bitcoin/pull/19210#issuecomment-654097191,654097191,
fanquake,2020-07-09 14:41:39,"@laanwj can you take another look here? If you're happy with this change as-is, we can probably merge is here rather than punting to the GUI repo. We've now also got an upstream issue to refer too.",https://github.com/bitcoin/bitcoin/pull/19210#issuecomment-656169002,656169002,
laanwj,2020-07-15 14:47:54,Tested ACK bd315eb5e27d49d47759ae9417328427426cb269,https://github.com/bitcoin/bitcoin/pull/19210#issuecomment-658813487,658813487,
promag,2020-06-10 22:01:37,"This also works\n```cpp\n          auto flags = label->textInteractionFlags();\n          label->setTextInteractionFlags(Qt::NoTextInteraction);\n          label->setTextInteractionFlags(flags);\n```",https://github.com/bitcoin/bitcoin/pull/19210#discussion_r438432468,438432468,src/qt/guiutil.cpp
hebasto,2020-07-03 15:00:06,"It looks more effective. Thanks!\n\n[Updated](https://github.com/bitcoin/bitcoin/pull/19210#issuecomment-653585810).",https://github.com/bitcoin/bitcoin/pull/19210#discussion_r449623763,449623763,src/qt/guiutil.cpp
promag,2020-07-03 15:22:13,"nit, move/copy this comment to class doc.",https://github.com/bitcoin/bitcoin/pull/19210#discussion_r449632417,449632417,src/qt/bitcoin.cpp
hebasto,2020-07-03 15:32:09,[Updated](https://github.com/bitcoin/bitcoin/pull/19210#issuecomment-653598259).,https://github.com/bitcoin/bitcoin/pull/19210#discussion_r449635944,449635944,src/qt/bitcoin.cpp
