practicalswift,2021-01-24 22:02:11,"~~See #21001 for the `src/coins.cpp` case. It should probably be addressed rather than suppressed.~~\n\nEdit: See https://github.com/bitcoin/bitcoin/issues/21001#issuecomment-766761731.",https://github.com/bitcoin/bitcoin/pull/21000#issuecomment-766439968,766439968,
DrahtBot,2021-01-24 23:43:36,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20962 (Alter the ChaCha20Poly1305@Bitcoin AEAD to the new specification by jonasschnelli)\n* #18242 (Add BIP324 encrypted",https://github.com/bitcoin/bitcoin/pull/21000#issuecomment-766461704,766461704,
MarcoFalke,2021-01-25 07:37:56,"Is this supposed to be complete? If yes, could enable the sanitizer in ci. If not, it would be good to motivate the changes and explain how to test them.\n\nLocally it crashes soon after trying to test:\n\n```\nnet.cpp:183:17: runtime error: implicit conversion from type 'int64_t' (aka 'long') of value 55751376386 (64-bit, signed) to type 'uint32_t' (aka 'unsigned int') changed the value to 4",https://github.com/bitcoin/bitcoin/pull/21000#issuecomment-766613956,766613956,
practicalswift,2021-01-25 12:29:41,"@MarcoFalke It is currently complete only with regards to the fuzz tests.\n\nMore specifically it survives the following under `-fsanitize=integer`:\n\n```\n$ ./fuzz_survival_test.sh 2\nRunning fuzzer ""addition_overflow"" for 2 second(s): ✅\nRunning fuzzer ""addrdb"" for 2 second(s): ✅\nRunning fuzzer ""address_deserialize"" for 2 second(s): ✅\nRunning fuzzer ""addr_info_deserialize"" for 2 seco",https://github.com/bitcoin/bitcoin/pull/21000#issuecomment-766783191,766783191,
MarcoFalke,2021-01-25 12:34:52,"I was running the `process_messages` harness, compiled with `clang version 11.0.0` sanitizers: `fuzzer,integer`. Which version are you using for testing?\n\nEdit: The crasher for me:\n\n```\nXAAAAABcXP///7z/EAAAAAAAAAAAXAAKQABcAACAYYcACgD/APP6gjtdEwAhO784//X+///9QAAA\nEAAAQSoBAAr6CRhAgb/BAQAAXCcsABAAAEEqCkAAAAAAXAAKQIBBhwAKAP/z4IDgBWX/////7ztp\nx/709Qh6AAAAAAAAAED3/50AAP//\n",https://github.com/bitcoin/bitcoin/pull/21000#issuecomment-766786007,766786007,
practicalswift,2021-01-25 20:50:19,"@MarcoFalke Oh, I was starting from an empty seed corpus.\n\nI've now added all `-fsanitize=integer` suppressions needed for the following commands to pass:\n\n1. Unit tests\n1. Functional tests\n1. Fuzz tests starting with an empty corpus and running for a minute or so\n1. Fuzz tests running over the `qa-assets` corpus\n\nTo reproduce:\n\n```\n# Unit tests\n$ UBSAN_OPTIONS=""print_sta",https://github.com/bitcoin/bitcoin/pull/21000#issuecomment-767104073,767104073,
MarcoFalke,2021-01-26 08:15:33,"review ACK f0f8b1a076c362c6e26570a2129809f4d6a0abad 🤚\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK f0f8b1a076c362c6e26570a2129809f4d6a0abad 🤚\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgaOwv/Yl+4miTBnNJtB6jjBfibJcMOStYIEzi0t/LW",https://github.com/bitcoin/bitcoin/pull/21000#issuecomment-767378329,767378329,
MarcoFalke,2021-01-26 08:16:00,"review ACK 0d9899789e5d8f834eeb1bc67017a79bbc77530a 🎅\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK 0d9899789e5d8f834eeb1bc67017a79bbc77530a 🎅\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUhBggwAhZaV0ehCdKDwIh/BP4PCpM/dybM7tXzkTO+Q",https://github.com/bitcoin/bitcoin/pull/21000#issuecomment-767378547,767378547,
MarcoFalke,2021-01-26 08:42:29,Force pushed to remove unrelated commit. Hope you don't mind @practicalswift ,https://github.com/bitcoin/bitcoin/pull/21000#issuecomment-767392168,767392168,
MarcoFalke,2021-01-26 08:44:46,"Only change was in the linter, which passed. So we don't need to wait for the other ci checks before merge.",https://github.com/bitcoin/bitcoin/pull/21000#issuecomment-767393285,767393285,
