jnewbery,2019-03-20T22:18:08Z,Depends on #10973 ,https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-475050493,475050493,
jnewbery,2019-03-20T22:22:38Z,"Obviously requires careful testing. We don't currently have any automated testing for wallet rebroadcasts (`wallet_resendwallettransactions.py()` basically only tests the `resendwallettransactions` rpc method, and doesn't test whether:\n- `ResendWalletTransactions()` is called on a timer\n- `ResendWalletTransactions()` actually causes txs to be rebroadcast",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-475051852,475051852,
jnewbery,2019-03-20T22:23:31Z,Marking WIP until automated tests are written,https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-475052118,475052118,
DrahtBot,2019-03-20T23:00:04Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15719](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15719.html) (Drop Chain::requestMempoolTransactions meth",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-475061267,475061267,
gmaxwell,2019-03-21T06:21:57Z,This seems to add a lot of lines of code for something intended to be a simplification?,https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-475123638,475123638,
ryanofsky,2019-03-21T07:10:49Z,"> This seems to add a lot of lines of code for something intended to be a simplification?\n\nOnly the last 3 commits are relevant here. The first 4 commits come from #10973 which would conflict with this PR, so John chose it as a base, but is actually independent. This PR could just as easily be based on master.",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-475130852,475130852,
jnewbery,2019-03-21T14:35:43Z,"> The first 4 commits come from #10973 which would conflict with this PR\n\nIndeed. It didn't make sense to make or review changes in the node<->wallet interface while Russ's PR was open. It's merged now so I've rebased on master.\n\nChanges are now +28/-35",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-475254797,475254797,
jnewbery,2019-03-22T19:16:15Z,Tests added. See #15646 . Removing WIP tag.,https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-475747660,475747660,
jnewbery,2019-03-26T15:26:27Z,Rebased on the updated #15646 (please leave review comments for the test in that PR),https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-476701816,476701816,
jnewbery,2019-03-26T15:55:27Z,The test is currently unreliable for me. I think there's a bad interaction between using mocktime and the scheduler thread scheduling tasks.,https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-476716580,476716580,
promag,2019-03-27T16:13:38Z,"Could add `UpdateBlockTip` to `interfaces::Chain::Notifications` to avoid scheduler timer, maybe follow up?",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-477232181,477232181,
jnewbery,2019-03-27T16:16:21Z,"> Could add UpdateBlockTip to interfaces::Chain::Notifications to avoid scheduler timer, maybe follow up?\n\nI don't understand this. How would this avoid using the schedule timer?",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-477233485,477233485,
promag,2019-03-27T16:41:12Z,"@jnewbery untested, but see https://github.com/promag/bitcoin/commit/afc7ac58e9ee14d72467ae442256cf342f29ccfa.",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-477245402,477245402,
jnewbery,2019-03-27T17:12:36Z,"Thanks @promag . Your change is definitely a simplification, but I think it makes the already bad privacy of rebroadcasts even worse.\n\nCurrently, wallet rebroadcasts are pretty bad for privacy: If you connect to a peer and they send you the same broadcast repeatedly, then it's their tx. Furthermore, they'll send _all_ of their txs together, so it's even easier to identify which txs are rebroad",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-477260710,477260710,
promag,2019-03-27T17:28:53Z,I think I don't change the behavior?,https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-477268193,477268193,
jnewbery,2019-03-27T17:32:21Z,"> I think I don't change the behavior?\n\nYour change would mean that wallet txs are only ever rebroadcast immediately after a block is received. In the existing code, and in this PR, wallet txs are rebroadcast at random times.",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-477269742,477269742,
promag,2019-03-27T18:21:05Z,"@jnewbery I think you are missing this check:\n```cpp\n    // Only do it if there's been a new block since last time\n    if (best_block_time < nLastResend)\n        return;\n    nLastResend = GetTime();\n```\nso in the existing behavior (your change too) txs are broadcast only once shortly after a new block.",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-477290929,477290929,
MarcoFalke,2019-03-27T18:25:35Z,"@promag , the `nNextResend` will be pushed into the future if there was not block ",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-477292471,477292471,
promag,2019-03-27T18:32:19Z,"@MarcoFalke right, but then if `best_block_time` is the same from the last `ResendWalletTransactions` then nothing happens.",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-477294970,477294970,
promag,2019-03-27T18:48:56Z,"Sorry guys 😕it resends if ""some random time passed AND there was a new block"".",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-477300868,477300868,
jnewbery,2019-03-27T21:23:45Z,"I intend to update this PR to make use of the `UpdateBlockTip`. As @MarcoFalke pointed out (https://github.com/bitcoin/bitcoin/pull/15632#discussion_r269639165), we should use the local time of the tip updated to maintain existing behaviour. To do that, the wallet should receive an UpdateBlockTip notification and store the local time (currently `nTimeBestReceived ` is stored in validation, and sho",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-477353148,477353148,
jnewbery,2019-03-27T21:31:06Z,Rebased on master. I still intend to update this PR to use `UpdateBlockTip` (https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-477353148) and add comments (https://github.com/bitcoin/bitcoin/pull/15632#discussion_r269754733),https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-477355403,477355403,
jnewbery,2019-03-28T19:06:18Z,"New branch pushed. Changes:\n\n- don't change to using tip block time. Continue using the local time of the tip being updated (plug wallet into UpdatedBlockTip notification and track with in the wallet)\n- add comment\n- add short sleep to test to make it run reliably (previously 10% of runs were failing because the block would be mined before the first time ResendWalletTransactions and so `nN",https://github.com/bitcoin/bitcoin/pull/15632#issuecomment-477731422,477731422,
