MarcoFalke,2021-01-14 10:40:56,"The gitian builds are broken right now:\n\n```\n\n  CXXLD    bitcoin-util\nbitcoin_util-bitcoin-util.o: In function `grind_task':\n/home/ubuntu/build/bitcoin/distsrc-riscv64-linux-gnu/src/bitcoin-util.cpp:98: undefined reference to `__atomic_exchange_1'\ncollect2: error: ld returned 1 exit status\nMakefile:4964: recipe for target 'bitcoin-util' failed\nmake[2]: *** [bitcoin-util] Error 1",https://github.com/bitcoin/bitcoin/pull/20923#issuecomment-760112524,760112524,
fanquake,2021-01-14 15:39:37,"> bitcoin-util.exe: failed RELOC_SECTION\n\nThis will fix the reloc section issue (same as in #18702):\n```diff\ndiff --git a/src/bitcoin-util.cpp b/src/bitcoin-util.cpp\nindex b702a68bd..30b809871 100644\n--- a/src/bitcoin-util.cpp\n+++ b/src/bitcoin-util.cpp\n@@ -181,7 +181,16 @@ static int CommandLineUtil(int argc, char* argv[])\n     return nRet;\n }\n \n+#ifdef WIN32\n+// Export ",https://github.com/bitcoin/bitcoin/pull/20923#issuecomment-760276918,760276918,
DrahtBot,2021-01-16 02:28:18,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit f91587f050d9dceb45fe10129a76a4a9a060a09c<br>(master) | commit c05404b3d55952e865fdc69fcd0db9c58b948ae1<br>(master and this pull) |\n|--|--|--|\n| bitcoin-core-osx-22-res.yml | [`e200c826eeb7a93c...`](https://drahtbot.space/gitian/bitcoin/bitcoin/f91587f050d9dceb45fe10129a76a4a9a060a09c/bitcoin-core-osx-22-res.yml) | [`5b,https://github.com/bitcoin/bitcoin/pull/20923#issuecomment-761296729,761296729,
DrahtBot,2021-01-20 06:07:01,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 43f3ada27b835e6b198f9a669e4955d06f5c4d08<br>(master) | commit f1e128158f42ec8341b0ec5108149330e9f40309<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`559dd36d19c18766...`](https://drahtbot.space/gitian/bitcoin/bitcoin/43f3ada27b835e6b198f9a669e4955d06f5c4d08/bitcoin-43f3ada27b83-aarch64-l,https://github.com/bitcoin/bitcoin/pull/20923#issuecomment-763360107,763360107,
ajtowns,2021-02-06 21:06:26,"Rebased on top of #20715 and updated to use GetCommand, also removed some commented-out debug code.",https://github.com/bitcoin/bitcoin/pull/20923#issuecomment-774543664,774543664,
MarcoFalke,2021-06-17 19:07:16,Forgot about this because it wasn't tagged 22.0,https://github.com/bitcoin/bitcoin/pull/20923#issuecomment-863493989,863493989,
laanwj,2021-06-18 17:12:10,"Code review ACK b3c712cb2871e0034898b37454fb6a4e1fc78f84\n(and tested the help functionality)",https://github.com/bitcoin/bitcoin/pull/20923#issuecomment-864173310,864173310,
kallewoof,2021-06-19 01:57:30,Post-merge ACK,https://github.com/bitcoin/bitcoin/pull/20923#issuecomment-864339990,864339990,
MarcoFalke,2021-01-13 10:15:34,"Is `#generate.add_argument(""--signcmd"", default=None, type=str, help=""Alternative signing command"")` still needed?",https://github.com/bitcoin/bitcoin/pull/20923#discussion_r556408786,556408786,contrib/signet/miner
ajtowns,2021-02-06 21:06:40,Gone,https://github.com/bitcoin/bitcoin/pull/20923#discussion_r571489264,571489264,contrib/signet/miner
