fanquake,2016-12-23T09:43:54Z,"Quickly tested (10.11), finished .dmg seems to work ok. Good idea with a note in the build doc, otherwise the `command not found` error should be enough for anyone who hasn't bothered to read it.\n\nOnly thing I noticed were these files left in the dir afterwards, however that might have always been the case:\n```\nbackground.tiff\nbackground.tiff.png\nbackground.tiff@2x.png\n```\nBuild lo",https://github.com/bitcoin/bitcoin/pull/9412#issuecomment-268964402,268964402,
MarcoFalke,2016-12-23T11:38:28Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/9412#issuecomment-268977881,268977881,
kallewoof,2016-12-23T12:58:13Z,"ACK on make deploy, but apparently I need OS X 10.12 or later (I have 10.11.6) so I can't actually test it. (Is there some reason for that requirement at all?)",https://github.com/bitcoin/bitcoin/pull/9412#issuecomment-268986345,268986345,
jonasschnelli,2016-12-23T12:59:23Z,@kallewoof: why would you need macOS 10.12? I think this should work also on OSX 10.8 and should also work on OSX 10.11.,https://github.com/bitcoin/bitcoin/pull/9412#issuecomment-268986471,268986471,
fanquake,2016-12-23T12:59:56Z,"You shouldn't need 10.12, I'm testing on 10.11 .\nOn Fri, 23 Dec 2016 at 20:58, kallewoof <notifications@github.com> wrote:\n\n> ACK on make deploy, but apparently I need OS X 10.12 or later (I have\n> 10.11.6) so I can't actually test it. (Is there some reason for that\n> requirement at all?)\n>\n>\n>\n>\n> —\n> You are receiving this because you commented.\n>\n>\n> Reply to this email directly, ",https://github.com/bitcoin/bitcoin/pull/9412#issuecomment-268986530,268986530,
kallewoof,2016-12-23T13:03:54Z,"Weird. I didn't change anything I just fetched the 2016/12/fix_mac_deploy branch and did make, make deploy and grabbed the resulting Bitcoin-Qt.dmg file.\n\nEdited: For reference:\n```\n$ make deploy\nbuild-aux/install-sh -c -d Bitcoin-Qt.app/Contents\nbuild-aux/install-sh -c -d Bitcoin-Qt.app/Contents/Resources\nbuild-aux/install-sh -c -d Bitcoin-Qt.app/Contents/Resources\n/usr/bin/instal",https://github.com/bitcoin/bitcoin/pull/9412#issuecomment-268986990,268986990,
fanquake,2016-12-23T23:31:35Z,"There was a bugfix included in #9405, https://github.com/bitcoin/bitcoin/pull/9405/commits/77c4570e7e0cc299264489962c0e15b56cf5e4ce, @jonasschnelli did you want to cherry pick/include that here?",https://github.com/bitcoin/bitcoin/pull/9412#issuecomment-269056709,269056709,
jonasschnelli,2016-12-30T09:45:50Z,"Added 77c4570 from #9405.\nPlease retest @fanquake (and maybe @paveljanik?)",https://github.com/bitcoin/bitcoin/pull/9412#issuecomment-269751882,269751882,
fanquake,2016-12-30T10:56:36Z,"Retested on OSX 10.12. The finished .dmg mounts correctly and the Bitcoin Core.app inside runs fine.\n\nACK 2fb98f6.",https://github.com/bitcoin/bitcoin/pull/9412#issuecomment-269758457,269758457,
kallewoof,2016-12-30T13:17:39Z,"I am not sure why my specific machine (10.11.6) does this but the problem I am seeing appears to stem from a lack of the `-mmacosx-version-min` argument to compiler/linker. This is listed in `depend/host/darwin.mk` but this file seems to be used for some other purpose. \n\n```Diff\ndiff --git a/configure.ac b/configure.ac\nindex 74808cd33..9d7109314 100644\n--- a/configure.ac\n+++ b/configur",https://github.com/bitcoin/bitcoin/pull/9412#issuecomment-269770666,269770666,
droark,2017-01-02T21:56:30Z,"Hello. FYI, the mount looks a little weird on my system (10.12.2) when built with `make deploy -j8`.\n\n![DMG mounted](http://i.imgur.com/WoOIcfv.png)\n\nI don't have this problem with the official 0.13.2 RC1 DMG, which is correctly sized (while also showing .background, although that might just be my setup). Other than that, this works fine, and the actual code itself looks fine to me.",https://github.com/bitcoin/bitcoin/pull/9412#issuecomment-270024431,270024431,
MarcoFalke,2017-01-02T22:04:51Z,"> I don't have this problem with the official 0.13.2 RC1 DMG\n\nIf you need a dmg  for testing from current master (with this pull included) you can download https://bitcoin.jonasschnelli.ch/nightlybuilds/2017-01-03/bitcoin-0.13.99-osx-unsigned.dmg in about 3 hours.",https://github.com/bitcoin/bitcoin/pull/9412#issuecomment-270025102,270025102,
droark,2017-01-03T07:22:04Z,"@MarcoFalke - The nightly build looks fine to me. Not sure why mine came out a bit weird. Any idea on where I might be able to look and investigate?\n\nThanks.",https://github.com/bitcoin/bitcoin/pull/9412#issuecomment-270061696,270061696,
jonasschnelli,2017-01-03T07:24:49Z,"@droark: the make deploy process on OSX is different to the linux based (gitian) make deploy. It uses different tools. The `make deploy` script for OSX is somehow nice to have, but not mandatory for doing proper static-bin releases.",https://github.com/bitcoin/bitcoin/pull/9412#issuecomment-270061959,270061959,
