promag,2019-09-29 21:00:32,"Concept ACK, `b1`?",https://github.com/bitcoin/bitcoin/pull/16984#issuecomment-536340730,536340730,
hebasto,2019-09-30 05:15:01,">  `b1`?\n\nI was looking for two-characters string: `b` points to Bitcoin, and `1` is a distinct separator.",https://github.com/bitcoin/bitcoin/pull/16984#issuecomment-536404292,536404292,
laanwj,2019-09-30 07:16:38,"Concept ACK, no opinion on ""b1"" specifically but having non-cropped thread names would be nice.",https://github.com/bitcoin/bitcoin/pull/16984#issuecomment-536434901,536434901,
practicalswift,2019-09-30 09:09:01,"ACK c442646be76ef3ba8015781aebb0e55ab742e3c9 modulo:\n\n&lt;bikeshedding&gt;\nI find say `b1scheduler` a bit unpleasant to read -- `1` looks a bit like `l` or `I`. Perhaps `-` is better as a separator?\n\nMaking it `b-scheduler` instead of `b1scheduler` :)\n&lt;/bikeshedding&gt;",https://github.com/bitcoin/bitcoin/pull/16984#issuecomment-536473830,536473830,
yusufsahinhamza,2019-09-30 09:15:45,"@hebasto, @practicalswift What about  `btc` instead of `b1`?",https://github.com/bitcoin/bitcoin/pull/16984#issuecomment-536476573,536476573,
hebasto,2019-09-30 09:27:19,"> What about `btc` instead of `b1`?\n\n`btc` length is 3 characters. It will require to make shorter other parts of thread name, e.g., `httpworker`",https://github.com/bitcoin/bitcoin/pull/16984#issuecomment-536480937,536480937,
hebasto,2019-09-30 19:38:27,"@promag @laanwj @practicalswift Thank you for your reviews.\n\n> I find say `b1scheduler` a bit unpleasant to read -- `1` looks a bit like `l` or `I`. Perhaps `-` is better as a separator?\nMaking it `b-scheduler` instead of `b1scheduler` :)\n\nDone. PR description has been updated.",https://github.com/bitcoin/bitcoin/pull/16984#issuecomment-536718939,536718939,
MarcoFalke,2019-09-30 20:09:12,ACK 386ae0f6916d11d72022cc6f6b62bb2b82594f24 (skimmed the diff on GitHub),https://github.com/bitcoin/bitcoin/pull/16984#issuecomment-536730218,536730218,
practicalswift,2019-09-30 21:02:38,ACK 386ae0f6916d11d72022cc6f6b62bb2b82594f24 -- diff looks correct,https://github.com/bitcoin/bitcoin/pull/16984#issuecomment-536751392,536751392,
jamesob,2019-10-01 13:38:55,Post-merge ACK,https://github.com/bitcoin/bitcoin/pull/16984#issuecomment-537040373,537040373,
