jnewbery,2021-02-01 13:28:12,"Code review ACK 1485124291368c4a2ca8ea09c18e813f1dbabf5c\n\nThanks @hebasto!",https://github.com/bitcoin/bitcoin/pull/21051#issuecomment-770856662,770856662,
practicalswift,2021-02-01 15:47:10,"cr ACK 1485124291368c4a2ca8ea09c18e813f1dbabf5c: patch looks correct\n\nThanks for fixing warnings!",https://github.com/bitcoin/bitcoin/pull/21051#issuecomment-770953365,770953365,
hebasto,2021-02-01 16:27:39,"> Thanks for fixing warnings!\n\nNot warnings only, but MSVC builds are fixed as well :)",https://github.com/bitcoin/bitcoin/pull/21051#issuecomment-770981673,770981673,
dongcarl,2021-02-01 17:41:13,"Code Review ACK 1485124291368c4a2ca8ea09c18e813f1dbabf5c\n🤦 @dongcarl",https://github.com/bitcoin/bitcoin/pull/21051#issuecomment-771030891,771030891,
ajtowns,2021-02-01 20:59:38,"ACK 1485124291368c4a2ca8ea09c18e813f1dbabf5c\n\nI think adding:\n\n```\nAX_CHECK_COMPILE_FLAG([-Werror=mismatched-tags],[ERROR_CXXFLAGS=""$ERROR_CXXFLAGS -Werror=mismatched-tags""],,[[$CXXFLAG_WERROR]])\n```\n\nafter the `-Werror=unreachable-code-loop-increment` line is all you need to make this an error for clang on linux when configuring with enable-werror.",https://github.com/bitcoin/bitcoin/pull/21051#issuecomment-771154015,771154015,
hebasto,2021-02-01 21:04:00,Updated.,https://github.com/bitcoin/bitcoin/pull/21051#issuecomment-771156581,771156581,
glozow,2021-02-01 22:39:03,"utACK https://github.com/bitcoin/bitcoin/pull/21051/commits/b6aadcd5b4350a6ebcd57e88e7a0853cedf7c2fb 🚗 \n\nThanks @hebasto, u so fast ⚡ ",https://github.com/bitcoin/bitcoin/pull/21051#issuecomment-771209448,771209448,
practicalswift,2021-02-01 22:41:50,cr ACK b6aadcd5b4350a6ebcd57e88e7a0853cedf7c2fb: patch looks correct,https://github.com/bitcoin/bitcoin/pull/21051#issuecomment-771210618,771210618,
DrahtBot,2021-02-01 23:48:09,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20544 (build: Do not repeat warning names in -Werror=... options by hebasto)\n\nIf you consider this pull request importa",https://github.com/bitcoin/bitcoin/pull/21051#issuecomment-771240946,771240946,
jnewbery,2021-02-02 08:19:22,"> But I unclear on how appveyor failed to catch this before merging. Or maybe changes were merged despite appveyor failing?\n\nThis is at least partially my fault. I encouraged @laanwj to merge #20749. I'd seen a ""QT download hash mismatch"" error in appveyor and assumed it was spurious.",https://github.com/bitcoin/bitcoin/pull/21051#issuecomment-771455724,771455724,
laanwj,2021-02-02 18:05:56,"Appveyor is flaky enough, and has been flaky enough historically (with really strange issues like sudden compiler upgrades breaking compatibility) that I must admit to sometimes ignore it. Sorry for that in this case.",https://github.com/bitcoin/bitcoin/pull/21051#issuecomment-771850983,771850983,
