hebasto,2021-09-05 00:05:59,cc @sipsorcery @Bosch-0 @jarolrod ,https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-913058258,913058258,
DrahtBot,2021-09-05 02:44:56,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-913075236,913075236,
sipsorcery,2021-09-05 08:33:20,"@hebasto concept ACK on the doc changes.\n\nChanging the Qt path to `C:\Qt_static` has the potential to make it trickier to switch between Qt versions, however, I suspect that may be a problem specific to me.",https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-913110148,913110148,
hebasto,2021-09-05 11:21:44,"Updated 7b8b6c80384f99c7ca864c821e1b967a4505c185 -> ecb823e4b0eb2bfab43fc964278a18ebcdf46b5e ([pr22890.01](https://github.com/hebasto/bitcoin/commits/pr22890.01) -> [pr22890.02](https://github.com/hebasto/bitcoin/commits/pr22890.02), [diff](https://github.com/hebasto/bitcoin/compare/pr22890.01..pr22890.02)):\n\n- addressed @sipsorcery's [comment](https://github.com/bitcoin/bitcoin/pull/22890#iss",https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-913134706,913134706,
hebasto,2021-09-05 13:26:49,"Updated ecb823e4b0eb2bfab43fc964278a18ebcdf46b5e -> 42df8d519d20897dabb3ca07eec6769304d1ff37 ([pr22890.02](https://github.com/hebasto/bitcoin/commits/pr22890.02) -> [pr22890.03](https://github.com/hebasto/bitcoin/commits/pr22890.03), [diff](https://github.com/hebasto/bitcoin/compare/pr22890.02..pr22890.03)):\n\n- added commit which drops manual Qt source code patching, see: https://github.com/qt",https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-913154690,913154690,
hebasto,2021-09-05 14:36:59,"Updated 42df8d519d20897dabb3ca07eec6769304d1ff37 -> 8e9410f188e1fa12cdd5b5b5bae4df8445cd385e ([pr22890.03](https://github.com/hebasto/bitcoin/commits/pr22890.03) -> [pr22890.04](https://github.com/hebasto/bitcoin/commits/pr22890.04), [diff](https://github.com/hebasto/bitcoin/compare/pr22890.03..pr22890.04)):\n\n- dropped `-ltcg` configure option because [link-time code generation](https://docs.m",https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-913166347,913166347,
hebasto,2021-09-05 17:16:54,"Updated 8e9410f188e1fa12cdd5b5b5bae4df8445cd385e -> c948757c99c5e1c80d4edc1ab201ef93b7803d70 ([pr22890.04](https://github.com/hebasto/bitcoin/commits/pr22890.04) -> [pr22890.05](https://github.com/hebasto/bitcoin/commits/pr22890.05), [diff](https://github.com/hebasto/bitcoin/compare/pr22890.04..pr22890.05)):\n\n- addressed @jarolrod's comments",https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-913193222,913193222,
fanquake,2021-09-06 02:03:43,"There's no point adding the patching instructions in 9a434e81f8dd5c1b97442ba1cbb521856d8375b3, just to drop them in a later commit (c948757c99c5e1c80d4edc1ab201ef93b7803d70).",https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-913283332,913283332,
hebasto,2021-09-06 03:58:14,"Updated c948757c99c5e1c80d4edc1ab201ef93b7803d70 -> 0f56ce36483f01da8ed2b6b35a3484649cfe5d7d ([pr22890.05](https://github.com/hebasto/bitcoin/commits/pr22890.05) -> [pr22890.06](https://github.com/hebasto/bitcoin/commits/pr22890.06), [diff](https://github.com/hebasto/bitcoin/compare/pr22890.05..pr22890.06)):\n\n- addressed @jarolrod's [comment](https://github.com/bitcoin/bitcoin/pull/22890#discu",https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-913318405,913318405,
hebasto,2021-09-07 09:31:58,Rebased 0f56ce36483f01da8ed2b6b35a3484649cfe5d7d -> 391a377fc9a7261a2f73221150c599adf7076fa9 ([pr22890.06](https://github.com/hebasto/bitcoin/commits/pr22890.06) -> [pr22890.07](https://github.com/hebasto/bitcoin/commits/pr22890.07)) due to the conflict with #21551.,https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-914150280,914150280,
