hebasto,2020-09-19 10:05:06,cc @ajtowns @MarcoFalke @ryanofsky @vasild ,https://github.com/bitcoin/bitcoin/pull/19979#issuecomment-695193929,695193929,
MarcoFalke,2020-09-19 12:35:27,"As mentioned in previous prs, clang may have accidental bugs or intentional limitations when checking for locks held at compile time. So removing the run-time checks seems dangerous, see also https://github.com/bitcoin/bitcoin/pull/19865#issuecomment-687585243 .\n\nFor example, the following diff compiles, but is obviously wrong:\n\n```diff\ndiff --git a/src/net_processing.cpp b/src/net_proce",https://github.com/bitcoin/bitcoin/pull/19979#issuecomment-695207906,695207906,
ryanofsky,2020-09-19 12:59:35,"> So removing the run-time checks seems dangerous\n\nThis moves the run time checks outside of the lambdas. I don't think it's fair to say it removes them. PR could be tweaked to move the checks inside the lambdas instead of outside if you prefer that.\n\nIt is true in general that the approach of annotating a lambda and calling it through a std::function so the annotation will not be enforced",https://github.com/bitcoin/bitcoin/pull/19979#issuecomment-695210287,695210287,
DrahtBot,2020-09-19 13:22:42,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19970 (sync.h: fix LockAssertion error reporting by ajtowns)\n* #19918 (sync: Replace LockAssertion with AssertLockHeldUn",https://github.com/bitcoin/bitcoin/pull/19979#issuecomment-695212894,695212894,
hebasto,2020-09-19 15:11:52,"Updated 774face46174120ea7f548911895416bc4794eaa -> 0bd1184adf6610c0bd14f4e9a25c0a200e65ae25 ([pr19979.01](https://github.com/hebasto/bitcoin/commits/pr19979.01) -> [pr19979.02](https://github.com/hebasto/bitcoin/commits/pr19979.02), [diff](https://github.com/hebasto/bitcoin/compare/pr19979.01..pr19979.02)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/19979#iss",https://github.com/bitcoin/bitcoin/pull/19979#issuecomment-695243985,695243985,
aaronpuchert,2020-09-19 17:36:59,"> * May be less efficient because invoking a callback through a std::function can require a heap allocation and indirect call through a function pointer instead of an inlined call or call to a fixed address.\n\nIf that's a concern, use something like [LLVM's `function_ref`](https://github.com/llvm-mirror/llvm/blob/master/include/llvm/ADT/STLExtras.h#L98-L134). Still an indirect call, but without",https://github.com/bitcoin/bitcoin/pull/19979#issuecomment-695336133,695336133,
hebasto,2020-09-19 21:30:50,"FWIW, the same approach has already been used in the project code base in 6a72f26968cf931c985d8d4797b6264274cabd06 from #16426 by @ariard.",https://github.com/bitcoin/bitcoin/pull/19979#issuecomment-695358016,695358016,
MarcoFalke,2020-09-20 06:40:38,"ACK 0bd1184adf6610c0bd14f4e9a25c0a200e65ae25\n\n",https://github.com/bitcoin/bitcoin/pull/19979#issuecomment-695752111,695752111,
ajtowns,2020-09-23 11:16:21,"> Since the annotations live on declarations and not on types, we can't warn about these casts because there is no way to fix that warning. You can't annotate the function pointer type.\n\nThis may provide some justification for the ""always do an AssertLockHeld(cs) in the functions with EXCLUSIVE_LOCKS_REQUIRED(cs)"" rule -- any function that gets called via a std::function cast or a function poi",https://github.com/bitcoin/bitcoin/pull/19979#issuecomment-697298054,697298054,
MarcoFalke,2020-09-23 13:57:35,"> I don't think the description (""eliminates from the code base all cases when Clang Thread Safety Analysis cannot determine if a lock is held"") is quite accurate though -- clang still isn't able to determine the lock is held in these lambdas.\n\nWhat about ""Replace LockAssertion with AssertLockHeld, remove LockAssertion"" as OP?\n\nOther than that, I think this can go in.",https://github.com/bitcoin/bitcoin/pull/19979#issuecomment-697396590,697396590,
hebasto,2020-09-23 14:01:13,"@MarcoFalke \n> > I don't think the description (""eliminates from the code base all cases when Clang Thread Safety Analysis cannot determine if a lock is held"") is quite accurate though -- clang still isn't able to determine the lock is held in these lambdas.\n> \n> What about ""Replace LockAssertion with AssertLockHeld, remove LockAssertion"" as OP?\n\nDone.\n",https://github.com/bitcoin/bitcoin/pull/19979#issuecomment-697402631,697402631,
aaronpuchert,2020-09-24 00:00:40,"> > Since the annotations live on declarations and not on types, we can't warn about these casts because there is no way to fix that warning. You can't annotate the function pointer type.\n> \n> This may provide some justification for the ""always do an AssertLockHeld(cs) in the functions with EXCLUSIVE_LOCKS_REQUIRED(cs)"" rule -- any function that gets called via a std::function cast or a functi",https://github.com/bitcoin/bitcoin/pull/19979#issuecomment-698033450,698033450,
MarcoFalke,2020-09-19 12:37:47,"As the func is not consumed, shouldn't this keep the uref `&&`? ",https://github.com/bitcoin/bitcoin/pull/19979#discussion_r491417794,491417794,src/net.h
ryanofsky,2020-09-19 13:05:54,"This has to take a std::function argument so the lambda object is converted to a std::function and the EXCLUSIVE_LOCKS_REQUIRED requirement can by bypassed, otherwise static analysis will not accept this",https://github.com/bitcoin/bitcoin/pull/19979#discussion_r491428017,491428017,src/net.h
