instagibbs,2019-12-12 15:06:27,"rather than ad-hoc replacing front and back elements, you could loop through each position and replace it with each non-push op? concept ACK anyways.",https://github.com/bitcoin/bitcoin/pull/17720#issuecomment-565045148,565045148,
practicalswift,2019-12-12 15:23:19,"Concept ACK\n\nThanks a lot for adding tests!",https://github.com/bitcoin/bitcoin/pull/17720#issuecomment-565052578,565052578,
theStack,2019-12-16 15:00:30,"@instagibbs @practicalswift: Thanks for reviewing!\n\n> \n> \n> rather than ad-hoc replacing front and back elements, you could loop through each position and replace it with each non-push op? concept ACK anyways.\n\nThe reason that I took front and back of the scriptSig for substitution was that I intentionally set those to single-byte push operations, so it would be trivial to replace them",https://github.com/bitcoin/bitcoin/pull/17720#issuecomment-566097600,566097600,
DrahtBot,2020-01-17 18:50:15,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17720#issuecomment-575749544,575749544,
laanwj,2020-02-10 17:43:52,Can you re-ack please @instagibbs ,https://github.com/bitcoin/bitcoin/pull/17720#issuecomment-584244761,584244761,
DrahtBot,2020-02-10 18:22:54,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/17720#issuecomment-584266349,584266349,
theStack,2020-02-28 08:54:41,Rebased.,https://github.com/bitcoin/bitcoin/pull/17720#issuecomment-592414907,592414907,
MarcoFalke,2020-02-28 20:28:50,"ACK 5aab011805ceb12801644170700b1a62e0bf4a5d 🍟\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 5aab011805ceb12801644170700b1a62e0bf4a5d 🍟\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgoYgv+MYxwzja9dZJt3ypVTWiDaK8SefeVF11rY5W7sIXTvl6B1uhDMV",https://github.com/bitcoin/bitcoin/pull/17720#issuecomment-592714043,592714043,
practicalswift,2020-02-29 19:51:43,ACK 5aab011805ceb12801644170700b1a62e0bf4a5d -- patch looks correct,https://github.com/bitcoin/bitcoin/pull/17720#issuecomment-592987628,592987628,
theStack,2020-03-21 06:03:06,Since there has been no activity for three weeks: is there anything else I can do for this PR?,https://github.com/bitcoin/bitcoin/pull/17720#issuecomment-602000602,602000602,
instagibbs,2019-12-16 14:58:47,you interleaved these new `OP_N`s without comments. Could you group them all at the top?,https://github.com/bitcoin/bitcoin/pull/17720#discussion_r358279265,358279265,src/test/transaction_tests.cpp
theStack,2019-12-16 15:03:44,"Since in the current approach push-ops needing more than total one byte (see comment below) are not getting substituted, I wanted that the non-push-operations get substituted also in the middle of the script (in-between OP_PUSHx pushes).",https://github.com/bitcoin/bitcoin/pull/17720#discussion_r358282169,358282169,src/test/transaction_tests.cpp
MarcoFalke,2020-02-28 15:31:00,"Could assert this is standard again?\n\n```suggestion\n        t.vin[0].scriptSig[index] = orig_op; // restore op\n        BOOST_CHECK(IsStandardTx(CTransaction(t), reason));\n```",https://github.com/bitcoin/bitcoin/pull/17720#discussion_r385760286,385760286,src/test/transaction_tests.cpp
theStack,2020-02-28 20:21:18,"Good idea, done.",https://github.com/bitcoin/bitcoin/pull/17720#discussion_r385904651,385904651,src/test/transaction_tests.cpp
