practicalswift,2019-11-20 21:33:50,"Concept ACK\n\nWelcome as a contributor @brakmic! Hope to see more great contributions from you in the future!",https://github.com/bitcoin/bitcoin/pull/17542#issuecomment-556426659,556426659,
brakmic,2019-11-20 21:48:37,"> ACK\n> \n> Not sure why the mac builds succeed, but the linux ones fail, but maybe you need to link BITCOIN_SERVER to the test util lib?\n\nI must admit that I'm not sure what the best way is to link another lib to libtest_util.a.",https://github.com/bitcoin/bitcoin/pull/17542#issuecomment-556442917,556442917,
brakmic,2019-11-20 21:48:56,"> Concept ACK\n> \n> Welcome as a contributor @brakmic! Hope to see more great contributions from you in the future!\n\nMany thanks! :)",https://github.com/bitcoin/bitcoin/pull/17542#issuecomment-556443262,556443262,
brakmic,2019-11-20 21:59:18,"> ACK\n> \n> Not sure why the mac builds succeed, but the linux ones fail, but maybe you need to link BITCOIN_SERVER to the test util lib?\n\nI'll try it with LIBADD.\n\n--EDIT: the linking seems to be working now.",https://github.com/bitcoin/bitcoin/pull/17542#issuecomment-556454458,556454458,
MarcoFalke,2019-11-21 19:13:46,"Could squash the commits into one with \n\n```\ngit reset --soft b4a1da9ef8e4b673c290d5b882527e627ae1b43a\ngit commit -m ""build: Create test utility library from src/test/util/""\ngit push ... -f",https://github.com/bitcoin/bitcoin/pull/17542#issuecomment-557230655,557230655,
MarcoFalke,2019-11-21 20:15:28,"ACK a2e581de942ece85b84c4f5a15287654b02867cb 🍞\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK a2e581de942ece85b84c4f5a15287654b02867cb 🍞\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYEACgkQzit1aX5p\npUjDOQv+OyAcqDgHcIOr0IFlXmYp9mHraRe2d32wREQdaWZWxV/6MEZCxf",https://github.com/bitcoin/bitcoin/pull/17542#issuecomment-557254044,557254044,
MarcoFalke,2019-11-20 21:24:11,For a smaller diff you could add this to FUZZ_SUITE_LD_COMMON,https://github.com/bitcoin/bitcoin/pull/17542#discussion_r348751948,348751948,src/Makefile.test.include
brakmic,2019-11-20 21:37:05,"Yes, of course. Will update the Makefile.test.include.",https://github.com/bitcoin/bitcoin/pull/17542#discussion_r348757420,348757420,src/Makefile.test.include
MarcoFalke,2019-11-21 19:21:56,"Not sure if it makes sense to guard it by ENABLE_TESTS. If I just want to build the benchmarks with `./configure --disable-tests`, then my build fails:\n\n\n```\n$ make -j 9\nMaking all in src\nmake[1]: Entering directory '/home/marco/workspace/btc_bitcoin_core/src'\nmake[2]: Entering directory '/home/marco/workspace/btc_bitcoin_core/src'\nmake[3]: Entering directory '/home/marco/workspace",https://github.com/bitcoin/bitcoin/pull/17542#discussion_r349272921,349272921,src/Makefile.am
brakmic,2019-11-21 19:24:53,"Then I could either repetitively add it into every ENABLE_ guard (bench, qttest, unit) or simply include it unconditionally. \n",https://github.com/bitcoin/bitcoin/pull/17542#discussion_r349274347,349274347,src/Makefile.am
MarcoFalke,2019-11-21 19:26:19,"Is the lib going to be compiled if it is included unconditionally? \n\nEdit: If so, that would be unwanted, I think.",https://github.com/bitcoin/bitcoin/pull/17542#discussion_r349275054,349275054,src/Makefile.am
brakmic,2019-11-21 19:35:53,"Or we can include the Makefile.test_util.include in qttest, unit and bench Makefiles?",https://github.com/bitcoin/bitcoin/pull/17542#discussion_r349279474,349279474,src/Makefile.am
MarcoFalke,2019-11-21 19:41:57,"I tested locally and it seemed that it wouldn't be compiled if it was included unconditionally. If you can confirm my findings, I think this is a fine approach.",https://github.com/bitcoin/bitcoin/pull/17542#discussion_r349282287,349282287,src/Makefile.am
brakmic,2019-11-21 19:43:01,"I am recompiling everything again, just to be sure. ",https://github.com/bitcoin/bitcoin/pull/17542#discussion_r349282754,349282754,src/Makefile.am
brakmic,2019-11-21 20:07:00,"When compiled with *--disable-tests* *--disable-bench* **no** *libtest_util.a* is generated.\nWith *--disable-tests* *--enable-bench* *libtest_util.a* gets generated. \n",https://github.com/bitcoin/bitcoin/pull/17542#discussion_r349293331,349293331,src/Makefile.am
MarcoFalke,2019-11-21 20:09:06,"Yeah, that is what we want, right?",https://github.com/bitcoin/bitcoin/pull/17542#discussion_r349294089,349294089,src/Makefile.am
brakmic,2019-11-21 20:10:15,"Yes, of course. Libs only when needed. :)\nShould I commit & squash again?",https://github.com/bitcoin/bitcoin/pull/17542#discussion_r349294639,349294639,src/Makefile.am
MarcoFalke,2019-11-21 20:11:53,"Ja, bitte. ",https://github.com/bitcoin/bitcoin/pull/17542#discussion_r349295361,349295361,src/Makefile.am
brakmic,2019-11-21 20:13:48,Erledigt.,https://github.com/bitcoin/bitcoin/pull/17542#discussion_r349296191,349296191,src/Makefile.am
