mjdietzx,2021-05-26 14:45:58,"Thanks for the thorough review and suggestions @Sjors ! I've addressed all your feedback in my latest push.\n\n> This documentation and example also help illustrate where things could be made easier, e.g.:\n> \n> * having a wallet with just a seed, but no descriptors, and a way to ask it for an xpub\n\nI see the benefit of this - I found it tricky to extract a wallet's xpubs in bitcoin core ",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-848831321,848831321,
Sjors,2021-05-26 15:11:15,"Eventually it would be nice if step (1) and (2) are trivial to do with RPC or standalone tools. And then hopefully also easy to add GUI support for them. E.g. a screen where you can share your xpub, copy-paste xpubs from your co-signers, set the threshold, etc. Standardisation is another issue.",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-848853056,848853056,
mjdietzx,2021-05-26 16:37:56,"Any thoughts about me adding some caution/disclaimer text in the docs about the interoperability of this mulitsig with (external) common hardware wallets? Based on my testing so far it isn't as straightforward as just getting an xpub from your HW device and using that as a signer in the multisig. For example, ColdCard has some restrictions/checks (and a proprietary configuration text file for mult",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-848929887,848929887,
Sjors,2021-05-26 17:44:46,"I think the ColdCard file format for communicating wallet info is essentially the Electrum format.\n\nAfaik with Trezor and Ledger it is a simple matter of getting an xpub (e.g. using HWI).\n\nIt's probably still most practical to use something Specter Desktop to configure multisig wallets. Once setup, spending can be done with just Bitcoin Core afaik.\n\nNote that for signing each device sh",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-848987712,848987712,
mjdietzx,2021-05-26 18:10:38,"Thanks for the explanation and links, very helpful. I'll look into all of this more.\n\n> But you really should verify an address before receiving coins on it, not when you spend from it.\n\nI guess this last sentence is where I get caught up. By the time I try to sign a PSBT (as a multisig co-signer):\n\n  1. The watch-only multisig has funds I am trying to spend\n  2. I really care about ",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-849007655,849007655,
Sjors,2021-05-26 18:14:07,"@mjdietzx one thing to worry about is an attacker modifying the change address to a 2-of-3, with two of his keys, and hold you ransom.",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-849009869,849009869,
mjdietzx,2021-05-26 18:18:50,"> one thing to worry about is an attacker modifying the change address to a 2-of-3, with two of his keys, and hold you ransom.\n\nIsn't that checked against here, where every participant checks the PSBT w/ `decodepsbt` with their watch-only multisig before signing (step 6 in the docs this PR adds)? https://github.com/bitcoin/bitcoin/pull/22067/files#diff-94f52fa5de899f58d07aca5026545378bc3da616d",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-849012877,849012877,
Sjors,2021-05-26 18:29:58,"Yes, but the reason you can do this check is because you imported the xpubs from other devices. That's what makes the setup tedious.",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-849020305,849020305,
theStack,2021-06-09 13:44:08,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-857706769,857706769,
Rspigler,2021-06-28 20:21:52,"Thank you for working on this!\n\nI think this is a great first step, but ultimately we will need [BIP 129](https://github.com/bitcoin/bips/blob/master/bip-0129.mediawiki), [BIP 87](https://github.com/bitcoin/bips/blob/master/bip-0087.mediawiki), (possibly) [BIP 88](https://github.com/bitcoin/bips/blob/master/bip-0088.mediawiki), and [PSBT v2](https://github.com/bitcoin/bips/blob/master/bip-0370",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-870010329,870010329,
mjdietzx,2021-07-14 20:39:54,"@Rspigler Thanks for the review, re point 2:\n> This isn't the proper way to write two descriptors (see here). I think using a descriptor template would be better.\n\nIs this better? https://github.com/bitcoin/bitcoin/pull/22067/files#diff-00ec9f97461f6bb94a37daf8069e5acf832ea4d5a31a8d7d4968c285d2fcac9bR144",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-880193552,880193552,
mjdietzx,2021-07-14 20:42:07,@laanwj If you have a chance can you give this a quick review?,https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-880194710,880194710,
Rspigler,2021-07-15 01:09:50,"> `wsh(sortedmulti(<M>,XPUB1/**,XPUB2/**,…,XPUBN/**))` `/0/*,/1/*`\n\nYes, that is the proper template!\n\nHowever, now that I think about it again, since this is documenting the setup for Bitcoin Core which doesn't have support for templates yet, the directions should probably write out explicitly the importing of both descriptors separately - which is what users will have to do.  So somethin",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-880312028,880312028,
mjdietzx,2021-07-15 14:21:40,"Good point @Rspigler I removed the descriptor templates, but fixed as you suggest: https://github.com/bitcoin/bitcoin/pull/22067/commits/911ed484515f324c82e3121c84ce91751fdd4949#diff-00ec9f97461f6bb94a37daf8069e5acf832ea4d5a31a8d7d4968c285d2fcac9bR144",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-880735977,880735977,
Rspigler,2021-07-15 14:39:27,ACK d1ce7bb4fb1f8cd929e23eae7aa9dd0862e938f2 (doc changes; not yet fully comfortable with my understanding of the tests in Core).,https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-880749922,880749922,
OliverOffing,2021-08-06 13:18:33,ACK d1ce7bb (tests pass),https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-894254721,894254721,
mjdietzx,2021-08-16 05:45:00,"Thanks for the review @lsilva01\n\n> By using importdescriptors, it eliminates the need for descsum_create, so the test will only use node functions without an additional script for the checksum.\n\nGood idea, I just pushed this improvement 👍",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-899239342,899239342,
achow101,2021-08-16 17:57:57,ACK e05cd0546a155afcd45c43ce730c4abecd40dfed,https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-899705236,899705236,
S3RK,2021-08-26 07:59:01,Started review,https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-906182636,906182636,
josibake,2021-09-01 06:51:34,"Concept ACK\n\nReading through the documentation, it sounds good. Also rebased and ran the new test. Setting aside time later today to try and follow your documentation step by step and will post some feedback (if any)",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-909970312,909970312,
jonatack,2021-09-02 13:45:19,"Concept ACK, very nice.",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-911701287,911701287,
michaelfolkson,2021-09-02 15:48:48,Concept ACK. Functional test is nice addition.,https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-911825975,911825975,
mjdietzx,2021-09-03 18:56:59,"@S3RK thank you for the review and great suggestions.\n\nBecause I feel this PR is already pretty far along and has a lot of reviews, I addressed your minor/refactor comments in an additional commit: f9479e4626f6b5126ff8cdab3a7e718c609429ef. I thought this made most sense, but I can squash it into 1f20501efce041d34e63ab9a11359bedf4a82cd5 (and the doc changes into 17dd6573008c8aca9fc0da9419225c85",https://github.com/bitcoin/bitcoin/pull/22067#issuecomment-912744722,912744722,
