hebasto,2019-04-29T18:53:12Z,"@ryanofsky \nThank you for your review. Your comment has been addressed.\nWould you mind re-reviewing?",https://github.com/bitcoin/bitcoin/pull/15880#issuecomment-487700043,487700043,
hebasto,2019-04-29T21:58:37Z,"@promag thank you for your review.\n\nYour comments have been addressed:\n- the assertion has been dropped\n- commits have been rearranged",https://github.com/bitcoin/bitcoin/pull/15880#issuecomment-487758952,487758952,
promag,2019-04-29T22:45:26Z,utACK 8d0add4.,https://github.com/bitcoin/bitcoin/pull/15880#issuecomment-487769838,487769838,
Empact,2019-04-30T06:35:28Z,"utACK https://github.com/bitcoin/bitcoin/pull/15880/commits/8d0add4ea92b148e5ab8295e9fa9b6776db38c18 could squash the latter two\n\nThe test was introduced in #7691 fyi, seems fine to remove.",https://github.com/bitcoin/bitcoin/pull/15880#issuecomment-487835050,487835050,
hebasto,2019-04-30T07:11:38Z,"@Empact \n> utACK [8d0add4](https://github.com/bitcoin/bitcoin/commit/8d0add4ea92b148e5ab8295e9fa9b6776db38c18) could squash the latter two\n\nDone.\n\n> The test was introduced in #7691 fyi, seems fine to remove.\n\nI guess it was earlier in #1889 ;)",https://github.com/bitcoin/bitcoin/pull/15880#issuecomment-487842380,487842380,
Empact,2019-04-30T07:43:00Z,"utACK https://github.com/bitcoin/bitcoin/pull/15880/commits/a0a222eec0b7f615a756e5e0dcec9b02296f999c\n\n> I guess it was earlier in #1889 ;)\n\nIndeed! :P\n\n",https://github.com/bitcoin/bitcoin/pull/15880#issuecomment-487849751,487849751,
practicalswift,2019-05-07T16:28:19Z,utACK a0a222eec0b7f615a756e5e0dcec9b02296f999c,https://github.com/bitcoin/bitcoin/pull/15880#issuecomment-490152832,490152832,
fanquake,2019-05-08T00:57:18Z,utACK a0a222e,https://github.com/bitcoin/bitcoin/pull/15880#issuecomment-490306915,490306915,
meshcollider,2019-05-08T12:01:47Z,utACK https://github.com/bitcoin/bitcoin/pull/15880/commits/a0a222eec0b7f615a756e5e0dcec9b02296f999c,https://github.com/bitcoin/bitcoin/pull/15880#issuecomment-490458497,490458497,
Empact,2019-04-28T22:46:36Z,nit: could construct directly,https://github.com/bitcoin/bitcoin/pull/15880#discussion_r279215958,279215958,src/wallet/db.cpp
hebasto,2019-04-29T07:10:27Z,"@Empact Thank you for your review.\nI'm not sure if I understand your comment correctly. Could you elaborate, please?",https://github.com/bitcoin/bitcoin/pull/15880#discussion_r279253735,279253735,src/wallet/db.cpp
Empact,2019-04-29T08:36:17Z,"```diff\n-fs::path wallet_file_path = fs::path(walletFile);\n+fs::path wallet_file_path(walletFile);\n```",https://github.com/bitcoin/bitcoin/pull/15880#discussion_r279275326,279275326,src/wallet/db.cpp
hebasto,2019-04-29T08:56:11Z,Thank you! Fixed.,https://github.com/bitcoin/bitcoin/pull/15880#discussion_r279281262,279281262,src/wallet/db.cpp
ryanofsky,2019-04-29T14:25:46Z,"Should just drop this check. The way `SplitWalletPath` is defined this can never be false:\n\nhttps://github.com/bitcoin/bitcoin/blob/8da1aa471eb9f062c99c3134d6151961619e9da5/src/wallet/db.cpp#L66\n\nAlso, the way `stem()` and `extension()` are defined you could replace them with a call to `filename()`\n\n```c++\nif (walletFile != wallet_file_path.filename().string()) {\n```\n\nhttps://w",https://github.com/bitcoin/bitcoin/pull/15880#discussion_r279386614,279386614,src/wallet/db.cpp
promag,2019-04-29T21:18:48Z,"Suggestion, either drop the assertion (`GetWalletEnv` always returns a plain filename) or make it complete because:\n```cpp\nstd::cout << path(""/"").filename();            // outputs ""/""\nstd::cout << path(""."").filename();            // outputs "".""\nstd::cout << path("".."").filename();           // outputs ""..""\n```\nso for these cases the assertion passes.",https://github.com/bitcoin/bitcoin/pull/15880#discussion_r279543738,279543738,src/wallet/db.cpp
