promag,2020-03-02 19:01:56,"Seeking concept ACK - this is still incomplete.\n\nMaybe worth adding a lint script to prevent future `ThatWidget::on_<obj>_<signal>` methods.",https://github.com/bitcoin/bitcoin/pull/18246#issuecomment-593563053,593563053,
hebasto,2020-03-02 20:57:53,"> Maybe worth adding a lint script to prevent future `ThatWidget::on_<obj>_<signal>` methods.\n\n... and add a note to the dev docs.",https://github.com/bitcoin/bitcoin/pull/18246#issuecomment-593618130,593618130,
DrahtBot,2020-03-02 22:19:17,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18656 (gui: Add a `Make unsigned` button next to `Send` by achow101)\n* #18027 (""PSBT Operations"" dialog by gwillen)\n* #",https://github.com/bitcoin/bitcoin/pull/18246#issuecomment-593653081,593653081,
hebasto,2020-03-03 10:16:08,"~Concept \~0~ See https://github.com/bitcoin/bitcoin/pull/18246#issuecomment-623046686\n\nPros of the current implementation (from [Qt docs](https://doc.qt.io/qt-5/designer-using-a-ui-file.html#widgets-and-dialogs-with-auto-connect)):\n> Automatic connection of signals and slots provides both a standard naming convention and an explicit interface for widget designers to work to. By providing so",https://github.com/bitcoin/bitcoin/pull/18246#issuecomment-593872532,593872532,
promag,2020-03-03 10:44:46,"@hebasto thanks for reviewing. WIP added.\n\n> I'd prefer to handle ui-form-emitted signals in a distinguishable way, and to have 100% test coverage for them\n\nThat sounds more work than replacing with explicit `QObject::connect()`.\n\nI don't agree with those Pros you reference. There's nothing guaranteeing (beside review) the UI doesn't break if a slot is renamed/changed or a UI component",https://github.com/bitcoin/bitcoin/pull/18246#issuecomment-593884745,593884745,
hebasto,2020-03-03 10:57:08,"> There's nothing guaranteeing (beside review) the UI doesn't break if a slot is renamed/changed or a UI component is renamed.\n\nWe could test ui-emitted signals though.\n\n> For this reason it's also dangerous to touch/refactor/cleanup this code.\n\nAgree.\n\n> I can change the approach to keep the slots instead of moving to connect-to-lambda though.\n\nThat was my first thought too. I",https://github.com/bitcoin/bitcoin/pull/18246#issuecomment-593890373,593890373,
promag,2020-03-03 11:20:20,"@hebasto also note that the new uic option `--no-autoconnection` probably indicates that `connectSlotsByName` will be deprecated/removed, see https://bugreports.qt.io/browse/QTBUG-76375.",https://github.com/bitcoin/bitcoin/pull/18246#issuecomment-593901497,593901497,
DrahtBot,2020-04-23 02:46:33,<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).,https://github.com/bitcoin/bitcoin/pull/18246#issuecomment-618144693,618144693,
hebasto,2020-05-03 03:03:24,"> I don't agree with those Pros you reference. There's nothing guaranteeing (beside review) the UI doesn't break if a slot is renamed/changed or a UI component is renamed. For this reason it's also dangerous to touch/refactor/cleanup this code.\n\nConcept ACK.",https://github.com/bitcoin/bitcoin/pull/18246#issuecomment-623046686,623046686,
promag,2020-05-05 13:53:54,Too soon to spend time working/reviewing on this. I'll reopen once we use Qt6. Thanks for @hebasto.,https://github.com/bitcoin/bitcoin/pull/18246#issuecomment-624069600,624069600,
