DrahtBot,2019-05-26 23:01:28,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16527](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16527.html) (B: Get rid of Params().RequireStandard() by",https://github.com/bitcoin/bitcoin/pull/16097#issuecomment-496038256,496038256,
hebasto,2019-07-16 20:04:55,"@ryanofsky Thank you for your review.\n\n> If someone specifies `-nopid`, it is wrong to create a pid file called `0`, but a simpler and more useful fix would be to be not write a pid file instead of adding a new logic in a different part of the code to print a ""negating not allowed"" error.\n> But the `-pid` argument case actually seems atypical here.\n\nAgree that `-nopid` should have a spec",https://github.com/bitcoin/bitcoin/pull/16097#issuecomment-511964976,511964976,
hebasto,2019-07-23 23:48:18,"@promag \n\n> And I think it could be changed to something like:\n```\n   enum Flags {\n      NONE = 0x00,\n      DEBUG_ONLY = 0x01,\n      NETWORK_ONLY = 0x2,\n      ALLOW_NEGATED = 0x04,      \n   };\n\n   Flags m_flags;\n```\n\nDone.",https://github.com/bitcoin/bitcoin/pull/16097#issuecomment-514423992,514423992,
hebasto,2019-07-24 05:30:04,Commit 50a7f97db2a9daa1ed4f32e64cfb87b02e205e70 needs rebase on top of #16366. Going to make it tonight.,https://github.com/bitcoin/bitcoin/pull/16097#issuecomment-514485511,514485511,
ryanofsky,2019-07-24 05:39:03,"Thanks for the update! I still see several problems with this approach, but I think they can be fixed and I have specific suggestions below that I think will put this PR in a good state and make it easier to review. Here are the problems that I see presently (90dfd237ea75301891fc1715ebf319966f2e0b86):\n\n- Interaction between boolean option detection via help string and ALLOW_NEGATED errors via ",https://github.com/bitcoin/bitcoin/pull/16097#issuecomment-514487370,514487370,
hebasto,2019-07-24 10:03:56,"@ryanofsky Thank you for your review. I really appreciate it.\n\n> 5. In a followup PR, replace ALLOW_ANY with ALLOW_STRING or ALLOW_INT for selected options where the goal is to disallow negation. This PR should be small, trivial to review, and have release notes describing the user visible changes and options that are affected.\n\nWe have over two hundred target lines of code. Proposed appro",https://github.com/bitcoin/bitcoin/pull/16097#issuecomment-514568352,514568352,
hebasto,2019-07-24 10:48:29,"@ryanofsky \n> Drop the detection of boolean arguments through help strings ...\n\nAgree. Going to implement it.\n\n> ... and drop the `ALLOW_NEGATED` flag.\n\nI'd prefer to use it. It complements the `IsArgNegated()` function. Also, consider the following two options:\n- `-nowallet` has a special meaning, `-wallet=0` points to a wallet named `0` and `-nowallet=0` is an error; possible fla",https://github.com/bitcoin/bitcoin/pull/16097#issuecomment-514582188,514582188,
ryanofsky,2019-07-24 13:17:26,"> > 5. In a followup PR, replace ALLOW_ANY with ALLOW_STRING or ALLOW_INT for selected options where the goal is to disallow negation. This PR should be small, trivial to review, and have release notes describing the user visible changes and options that are affected.\n> \n> We have over two hundred target lines of code. Proposed approach does not allow to apply a scripted-diff, unfortunately. T",https://github.com/bitcoin/bitcoin/pull/16097#issuecomment-514627823,514627823,
promag,2019-07-24 13:25:54,Really nice @ryanofsky. Maybe it could also have a `MULTIPLE` flag?,https://github.com/bitcoin/bitcoin/pull/16097#issuecomment-514631021,514631021,
ryanofsky,2019-07-24 13:54:47,"> Maybe it could also have a MULTIPLE flag?\n\nYes I think that'd be a good flag, and I also like your idea adding support to declare default values. Best if this PR scope doesn't expand too much, but going forward, the more things about options that can be declared up front, the less complicated code reading options has to be and the less chance for inconsistencies and bugs.",https://github.com/bitcoin/bitcoin/pull/16097#issuecomment-514642295,514642295,
