leto,2019-08-23 18:32:56,"FYI all travis CI tests passed, but one job which uses TSAN timed out with: `No output has been received in the last 10m0s, this potentially indicates a stalled build or something wrong with the build itself.\n`",https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-524418233,524418233,
luke-jr,2019-08-23 19:58:30,Code review utACK. No opinion on concept.,https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-524443121,524443121,
leto,2019-08-24 13:26:18,"This code does not seem to actually conflict with 16539, that looks like a false positive from the bot",https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-524550074,524550074,
promag,2019-08-25 00:46:12,"ACK 9a018e7c475cafd9afa5a6352b5004e43bbdc498, could have minor release note though.",https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-524591040,524591040,
leto,2019-08-25 01:48:22,"@promag I added a new temporary release note file as I saw documented in the dev notes, please let me know if I did it correctly. This is the addition which I put in the `Updated RPCs` section:\n\n```\n+- The `getchaintxstats` RPC now returns the additional key of\n+  `window_final_block_height`\n```",https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-524593397,524593397,
promag,2019-08-25 01:55:18,"This is enough:\n```\nUpdated RPCs\n------------\n\n- The `getchaintxstats` RPC now returns the additional key of\n  `window_final_block_height`.\n```\nwhich will be manually merged in the final release notes.",https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-524593669,524593669,
DrahtBot,2019-08-25 02:49:06,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-524595732,524595732,
fanquake,2019-08-29 12:04:28,@leto Could you follow up here with the smaller release notes?,https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-526154845,526154845,
leto,2019-08-29 12:52:02,"@fanquake Sorry, I didn't understand that as a request. I thought I followed the dev notes exactly, and then @promag summarized them above.\n\nWhat exactly is being asked?",https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-526170678,526170678,
fanquake,2019-08-29 12:58:58,"> What exactly is being asked?\n\n@leto no problem. Basically we'd just like you to modify the `release-notes-16695.md` file to only include the text which is relevant to this pull request. i.e only this:\n\n```\nUpdated RPCs\n------------\n\n- The `getchaintxstats` RPC now returns the additional key of\n  `window_final_block_height`.\n```\n\nYou can checkout the release notes changes ",https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-526173423,526173423,
promag,2019-08-29 12:59:43,Just have that in the release note file.,https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-526173680,526173680,
leto,2019-08-29 13:03:38,"@promag @fanquake ok, just fixed that with a new commit. I can also squash these 3 commits into 1 if that is preferred\n\n",https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-526175149,526175149,
fanquake,2019-08-29 13:11:03,">  just fixed that with a new commit. I can also squash these 3 commits into 1 if that is preferred\n\nThanks for the quick follow up. Yes please squash your commits.",https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-526178071,526178071,
leto,2019-08-29 13:27:05,@fanquake latest push has everything in a single commit. Hopefully Travis likes it,https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-526184466,526184466,
laanwj,2019-08-29 14:42:26,ACK d48c1e837ae1bd08e0f18ad1b57ff72675c3d6ad,https://github.com/bitcoin/bitcoin/pull/16695#issuecomment-526217858,526217858,
