jamesob,2019-11-15 18:51:43,"> Does this speed up IBD with low dbcache? If so, a benchmark would be nice\n\nNo, this PR doesn't change any existing behavior - it simply introduces the option to avoid erasing the cache (which is later used by assumeutxo's snapshot activation code). This changeset shouldn't cause any sort of performance difference.",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-554483423,554483423,
DrahtBot,2019-11-15 21:08:40,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#9384](https://github.com/bitcoin/bitcoin/pull/9384) (CCoinsViewCache code cleanup & deduplication by ryanofsky)\n\nIf yo",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-554529034,554529034,
dongcarl,2019-11-15 21:25:33,"Code Review ACK bd44f51d790edc07b7e1224e0f8bfce4252c74d5\nChecked that it doesn't change any behavior, if the compiler is smart enough about detecting unused codepaths/function signatures, it will probably even emit an unchanged binary.",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-554534416,554534416,
jamesob,2019-11-15 21:38:41,"Thanks for the looks, everyone. I've incorporated feedback from @MarcoFalke and @ariard. [(diff)](https://github.com/bitcoin/bitcoin/compare/bd44f51d790edc07b7e1224e0f8bfce4252c74d5..a22b1fb1d4a239a47790a0522bb3f5e493cb9e57)",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-554538716,554538716,
Sjors,2019-11-19 16:31:20,Why is it that you don't need this bit in your followup PR? https://github.com/bitcoin/bitcoin/pull/15265/files#diff-cd7b305fd4b4280f22ae88960e60398eR210-R222,https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-555591310,555591310,
MarcoFalke,2019-11-19 16:57:43,"Given that this does not improve performance (see https://github.com/bitcoin/bitcoin/pull/15265#issuecomment-458657451), is this needed at all? If so, sharing a benchmark with steps to reproduce would be helpful.\n\nAnyway, I'd like to see the tests in `src/test/coins_tests.cpp` updated to cover the newly added paths.",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-555603581,555603581,
ryanofsky,2019-11-19 17:08:45,"Concept ACK, but:\n\n- I think the PR description should be clearer that this change by itself doesn't change behavior.\n- I don't understand how this speeds up UTXO snapshot activation if conclusion from #15265 is that the cache is only really functioning as a write cache and not a read cache.\n- I agree with Marco about testing. This definitely needs unit tests or some coverage to unsure thi",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-555608657,555608657,
jamesob,2019-11-19 17:18:37,"Alright, given the controversy here now is probably as good a time as any to back up and figure out exactly what `cacheCoins`' impact is on performance, for both this PR and posterity, so I'm going to benchmark\n1. a reindex to 550,000 with and without an in-memory UTXO cache, and then\n1. UTXO snapshot sync-to-tip with and without this changeset.\n\nI'll get back with some results in the next",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-555613237,555613237,
laanwj,2019-11-20 11:42:31,"> the cache may or may not show importance based on leveldb's use of mmap & max_open_files, which is particularly relevant on Win32\n\nFWIW, #17398 adds leveldb mmap support on Windows, might want to try with and without that PR  when doing benchmarking on Windows.",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-555967785,555967785,
jamesob,2019-11-21 19:04:15,"After benching, I stand by this change as being significantly useful. I compare HEAD of the assumeutxo parent PR ([`utxo-dumpload-compressed`](https://github.com/jamesob/bitcoin/tree/utxo-dumpload-compressed)) to a branch of it which drops use of the `erase=false` parameter, erasing the coins after snapshot load ([`bench/au.no-erase`](https://github.com/jamesob/bitcoin/tree/bench/au.no-erase), [ch",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-557226923,557226923,
jamesob,2019-11-21 19:37:10,"@sdaftuar just pointed out to me that this code is very wrong - because I don't wipe the flags of flushed coins, this code ends up with an incorrect on-disk UTXO set (since a coin with the `FRESH` flag will only be removed from the in-memory cache and the delete will not propagate to leveldb). Going to fix this bug and reevaluate and pledge to never doubt Suhas' benchmarks again.",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-557239614,557239614,
jamesob,2019-11-21 19:38:38,(FWIW @Sjors wins Employee of the Month for spotting this bug in a previous comment.),https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-557240133,557240133,
Sjors,2019-11-22 11:59:21,"Took me a while to understand what you're doing here. To rephrase in my own words: when you load the snapshot from disk you end up with a coin cache at e.g. 600,000. Depending on the users dbcache setting, part of this is already in RAM, which is potentially nice when continuing IBD.\n\nhttps://github.com/jamesob/bitcoin/commit/85a73a074389c80c09e2acc877f45e06ab3f5976#diff-24efdb00bfbe56b140fb00",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-557505590,557505590,
jamesob,2019-11-22 16:16:53,"I'm surprised to report that even after fixing the (consensus!) bug that @Sjors and @sdaftuar pointed out, this change still shows considerable improvement for the assumeutxo snapshot-load use. We're still seeing 3x reduction in time with this change applied for spinning disks while doing a from-600k snapshot IBD.\n\n```\nhost         tag                      time       time% maxmem  cpu%  dbca",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-557595582,557595582,
andrewtoth,2019-11-22 20:22:55,"What about using `Flush(erase=false)` for all periodic flushes after IBD? That way when running with a high enough `dbcache` a flush would never empty `cacheCoins`, which would surely improve performance. That's also the only real issue with #15218 .",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-557680581,557680581,
jamesob,2019-12-03 20:42:54,"I've pushed some test coverage for the new `erase` parameter (and more generally some explicit tests for coins cache behavior). Notably, the new test cases use `CCoinsViewDB` at the base of the cache structure, which isn't currently tested explicitly anywhere else in the unittest suite - though of course an instance lives at the heart of every `CChainState`.\n\nThroughout the course of writing (",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-561348373,561348373,
jamesob,2019-12-04 17:12:01,"Latest round of benchmarks for the current tip of this branch continues to show good performance improvements for UTXO snapshot load, even on SSD. (same setup as https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-557595582)\n\n```\nhost         tag                      time       time% maxmem  cpu%  dbcache\nbench-ssd-4  bench/au.no-erase.1      43:27.79   0.98  6572.45MB 137%  5000MB",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-561741590,561741590,
jamesob,2019-12-05 16:53:34,I've split `Flush(bool erase)` into `Sync()` and `Flush()` as requested by @ryanofsky @MarcoFalke. ([changes](https://github.com/bitcoin/bitcoin/compare/1e68aad46ed122c85ed60e1529c6cf512bbefa86..eebaca7620bbd0af0ec385c6c7d47b2b4b524d55)),https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-562216092,562216092,
ryanofsky,2020-01-27 21:02:00,Review club notes: https://bitcoincore.reviews/17487.html,https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-578950782,578950782,
Sjors,2020-01-29 11:57:30,"> Review club notes:\n\nPreparation notes; it's scheduled for ~Wednesday the 29th~ tonight, which explains why I couldn't find the minutes :-)\n\n",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-579723127,579723127,
jonatack,2020-01-29 16:23:17,"> You may want to rebase, because without that on macOS I get errors during `make`:\n\nWith gcc (Debian 8.3.0-6) and `--enable-debug --enable-bench` eebaca7620bbd0af0ec385c6c7d47b2b4b524d55 builds and all tests are passing for me. Starting code review.",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-579838548,579838548,
jonatack,2020-01-29 17:53:09,Concept ACK. Code review ACK of commit b2abb396c64e96585a0c38a269372b35cced08bd. The changes are straightforward and do not appear to change behavior.,https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-579879560,579879560,
ryanofsky,2020-01-29 18:09:56,"PR title ""coins: allow Flush() without cache drop"" seems out of date. Would suggest something like ""coins: Add new unused CCoinsViewCache::Sync() method""",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-579887330,579887330,
jnewbery,2020-02-02 13:55:30,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-581137919,581137919,
jamesob,2020-02-17 16:37:01,"Thanks for the reviews, all. I'll address some of the nits if there's a need to rebase, otherwise I'm going for ACK-preservation at this point.",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-587075723,587075723,
jnewbery,2020-03-13 17:20:52,"This has two ACKs on the latest branch (@jnewbery and @fjahr), but previous concept ACKs from @ryanofsky @jonatack @dongcarl @ariard , and other review comments from @Sjors @andrewtoth @MarcoFalke . What can we do to get this over the line?",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-598830130,598830130,
andrewtoth,2020-05-18 03:46:39,"tested ACK 8bb1163805121b2863fef1c16c9b104803e8dfdd\nI've been running [this patch](https://github.com/andrewtoth/bitcoin/commit/e851e772197f10362818c7e38a7776ba03a71d48) on top of this branch for the last week to test non-erasing periodic flushes. I haven't had any issues.",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-629929852,629929852,
jamesob,2020-05-20 16:27:53,"Thanks for the feedback, all. I'll push some responses later today.",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-631583791,631583791,
Sjors,2020-06-01 13:46:16,re-utACK 8d5994ef2235c6706440bc18968006cd04c22fb4,https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-636870055,636870055,
jnewbery,2020-06-01 22:21:58,utACK 8d5994ef2235c6706440bc18968006cd04c22fb4,https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-637156481,637156481,
andrewtoth,2020-06-03 22:28:40,re-ACK 8d5994ef2235c6706440bc18968006cd04c22fb4,https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-638494243,638494243,
jamesob,2020-08-01 15:53:54,"[`au.coins-erase.7`](https://github.com/jamesob/bitcoin/tree/au.coins-erase.7) -> [`au.coins-erase.8`](https://github.com/jamesob/bitcoin/tree/au.coins-erase.8)\n\n<details><summary>Show range-diff</summary>\n\n```sh\n% git range-diff master au.coins-erase.7 au.coins-erase.8\n\n1:  8b9b51da04 ! 1:  58616e0b8b coins: add Sync() method to allow flush without cacheCoins drop\n    @@ -187,7 +1",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-667551597,667551597,
jamesob,2020-08-01 20:18:04,"[`au.coins-erase.8`](https://github.com/jamesob/bitcoin/tree/au.coins-erase.8) -> [`au.coins-erase.9`](https://github.com/jamesob/bitcoin/tree/au.coins-erase.9)\n\n<details><summary><code>$ git range-diff master au.coins-erase.8 au.coins-erase.9</code></summary>\n\n```diff\n1:  58616e0b8b ! 1:  47d71fdb70 coins: add Sync() method to allow flush without cacheCoins drop\n    @@ -154,7 +154,7 @",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-667582030,667582030,
Sjors,2021-05-05 18:33:03,"I was able to rebase f4b5605 on master and run the test. Difference with my previous utACK seems trivial, but I haven't re-reviewed it.",https://github.com/bitcoin/bitcoin/pull/17487#issuecomment-832916004,832916004,
MarcoFalke,2019-11-15 18:45:55,"Could use the ternary operator instead for less code and no captures?\n\n```cpp\nfor ( ... ; it = erase ? mapCoins.erase(it) : ++it) {",https://github.com/bitcoin/bitcoin/pull/17487#discussion_r346960653,346960653,src/coins.cpp
ariard,2019-11-15 20:30:51,Isn't passing the argument explicitly better than with a default one? Also it's worthy to extend method comment a bit with effect of argument on cache.,https://github.com/bitcoin/bitcoin/pull/17487#discussion_r346999363,346999363,src/coins.h
MarcoFalke,2019-12-03 21:00:29,"Is it true that this loop is very slow with high dbcache? If so, a comment would be appropriate.\n\nOther than that I also agree with @ryanofsky comment to have ""separate methods like Flush() and Sync() or Flush() and Write()"". As a rule of thumb, if two functions have a completely different implementation, they should not be bundled in one and switched by a boolean.",https://github.com/bitcoin/bitcoin/pull/17487#discussion_r353418761,353418761,src/coins.cpp
jamesob,2019-12-04 17:10:23,"In my own benchmarking, I haven't seen anything to support the notion that this loop takes a long time. In the newest benchmarks (to be posted), calling `Flush(erase=true)` on a cache of size 3826 MB takes **7:17** and calling `Flush(erase=false)` on a cache of the same size takes **6:03** so the difference is either negligible or favorable. \n\nI got the times by subtracting timestamps from the",https://github.com/bitcoin/bitcoin/pull/17487#discussion_r353872539,353872539,src/coins.cpp
Sjors,2020-01-29 12:26:12,"If `COutPoint(txid, 0)` doesn't exist and `COutPoint(txid, 0)` does, then `AccessByTxid` will randomly behave different from `AccessCoin`. But the coins are random anyway.",https://github.com/bitcoin/bitcoin/pull/17487#discussion_r372353051,372353051,src/test/coins_tests.cpp
Sjors,2020-01-29 13:52:42,"Comment above should be ""Flush or sync the top cache"". Are you sure this test is working as advertised? What does `delete stack.back();` and  `stack.pop_back();` do here? Making them conditional doesn't break the test.",https://github.com/bitcoin/bitcoin/pull/17487#discussion_r372393219,372393219,src/test/coins_tests.cpp
Sjors,2020-01-29 14:12:52,"nit: ""either ... and""?",https://github.com/bitcoin/bitcoin/pull/17487#discussion_r372404143,372404143,src/test/coins_tests.cpp
andrewtoth,2020-01-29 17:30:53,"Schrödinger's `COutPoint(txid, 0)`? :P",https://github.com/bitcoin/bitcoin/pull/17487#discussion_r372525830,372525830,src/test/coins_tests.cpp
