promag,2021-03-12 10:45:10,"Hey @kiminuo, can you amend the commit and remove my mention? Keep in mind that mentions in commits lead to notifications. Ty.",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-797405001,797405001,
kiminuo,2021-03-12 10:46:35,"> Hey @kiminuo, can you amend the commit and remove my mention? Keep in mind that mentions in commits lead to notifications. Ty.\n\nYes, sorry for that.",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-797405777,797405777,
jonasschnelli,2021-03-12 19:34:03,Thanks for picking this up.,https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-797707560,797707560,
DrahtBot,2021-03-16 11:09:02,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22891](https://github.com/bitcoin/bitcoin/pull/22891) (Add fee rate distribution in -getinfo by prayank23)\n\nIf you con",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-800167374,800167374,
jonatack,2021-03-21 10:31:34,"Concept ACK. For the test commit, maybe a more descriptive title that can be understood on its own.\n",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-803550651,803550651,
kiminuo,2021-03-21 20:23:22,@jonatack Thanks for the superb review! I'm working on incorporating your suggestions.,https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-803653818,803653818,
kiminuo,2021-03-26 09:07:05,"> It would be good if the functional test actually verified that the values are correctly calculated after creating a few txns; ATM it is only really a smoke test that verifies the output structure.\n\nThis is on my TODO list. So I will improve it over coming days.",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-808056236,808056236,
kiminuo,2021-03-29 06:31:14,"> Will re-review after the TODO you mention in [#21422 (comment)](https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-808056236).\n\nThank you. I'm slowly getting familiar with Bitcoin's `BitcoinTestFramework`. I'm almost ready to start writing the test. So slow progress, but progress too. I would kind of want to start with `self.setup_clean_chain = True` because I will be more confident ",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-809108278,809108278,
kiminuo,2021-04-14 14:23:53,"> A couple more suggestions. Will re-review after the TODO you mention in [#21422 (comment)](https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-808056236).\n\nI have improved the test. I find it much better than before but I still think it should be tested more. What do you think?",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-819558569,819558569,
JeremyRubin,2021-04-14 14:34:05,"Concept ACK!\n\nIt might make sense to have the API be more similar to https://numpy.org/doc/stable/reference/generated/numpy.histogram.html",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-819566377,819566377,
kiminuo,2021-04-14 14:42:54,"> It might make sense to have the API be more similar to https://numpy.org/doc/stable/reference/generated/numpy.histogram.html\n\nThank you for the suggestion, I'll have a look!",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-819572940,819572940,
laanwj,2021-06-03 11:06:32,"This, as merged on master, gives me the following build error with clang 13:\n```\n…/bitcoin/src/rpc/blockchain.cpp:1666:45: error: non-constant-expression cannot be narrowed from type 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int') in initializer list [-Wc++11-narrowing]\n            const CAmount fpb{CFeeRate{fee, size}.GetFee(1)};     // Fee rate per byte\n                ",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-853786199,853786199,
laanwj,2021-06-07 15:35:26,"It builds succesfully now, thanks!",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-856042676,856042676,
luke-jr,2021-06-19 21:47:00,Note: This PR drops the REST support,https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-864467671,864467671,
kiminuo,2021-06-20 08:53:45,"> Note: This PR drops the REST support\n\nI have added a note about this in the PR description. Thanks.",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-864521472,864521472,
prayank23,2021-08-16 06:30:45,"Concept ACK. Tested the PR commits building on master branch.\n\n```\n$ bitcoin-cli getmempoolinfo ""[1,10,20,30]""\n\n  ""loaded"": true,\n  ""size"": 22,\n  ""bytes"": 4472,\n  ""usage"": 31152,\n  ""total_fee"": 0.00096947,\n  ""maxmempool"": 300000000,\n  ""mempoolminfee"": 0.00001000,\n  ""minrelaytxfee"": 0.00001000,\n  ""unbroadcastcount"": 0,\n  ""fee_histogram"": {\n    ""fee_rate_groups"": {\n  ",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-899258623,899258623,
prayank23,2021-11-03 19:30:17,"@kiminuo https://github.com/bitcoin/bitcoin/pull/22891 adds fee rate distribution bars in `-getinfo`. Its on top of this PR. Will be helpful if you could review :)\n\n![image](https://user-images.githubusercontent.com/13405205/140179579-34cd5599-fa09-47c5-a02c-d5e8abf3844b.png)\n\n\nAlso waiting for reviewers in this PR to leave some ACKs or comments to improve so that other projects can also",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-959858353,959858353,
kristapsk,2021-11-12 19:38:43,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-967404182,967404182,
sipa,2021-11-22 16:39:17,"Approach NACK as-is, this will result in distorted numbers. https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754438676",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-975711424,975711424,
sipa,2021-11-24 21:21:49,"@kiminuo See https://github.com/sipa/bitcoin/commits/202111_mempoolfr for code that gets histogram data using the mining algorithm. Feel free to cherry pick or whatever; if you don't, I may clean it up to make use it after this PR is merged.\n\nNow, it is somewhat slow (currently ~150ms for me for ~12000 mempool transactions, which is only a small fraction of the maximum). If we expect that go t",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-978235017,978235017,
kiminuo,2021-11-25 08:23:04,"@sipa That looks great!\n\nIn my mind, I would attempt to do this:\n\n1. Create a PR with commit https://github.com/sipa/bitcoin/commit/b16d39624a73be7bfad28c7063d21b302646d95f (*Make CFeeRate work with uint64_t sizes*) as it would be nice to have it for this PR to avoid casting.\n2. Attempt to make this PR merge-worthy with the [approach (1)](https://github.com/bitcoin/bitcoin/pull/21422#dis",https://github.com/bitcoin/bitcoin/pull/21422#issuecomment-978941401,978941401,
jonatack,2021-03-21 10:45:32,Use a named cast (and can be const),https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598258602,598258602,src/rpc/blockchain.cpp
jonatack,2021-03-21 10:46:21,"```suggestion\n            for (int i = limits.size() - 1; i >= 0; --i) {\n```",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598258707,598258707,src/rpc/blockchain.cpp
jonatack,2021-03-21 10:46:47,"```suggestion\n                    ++count[i];\n```",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598258754,598258754,src/rpc/blockchain.cpp
jonatack,2021-03-21 10:49:09,"Are `size`, `asize` and `dsize` guaranteed to be non-zero? Can they be `const`?",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598259105,598259105,src/rpc/blockchain.cpp
jonatack,2021-03-21 10:50:32,"```suggestion\n        for (size_t i = 0; i < limits.size(); ++i) {\n```",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598259294,598259294,src/rpc/blockchain.cpp
jonatack,2021-03-21 10:51:28,"```suggestion\n        for (unsigned int i = 0; i < feelimits_univalue.size(); ++i) {\n```",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598259362,598259362,src/rpc/blockchain.cpp
jonatack,2021-03-21 10:52:04,Can you add an example?,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598259414,598259414,src/rpc/blockchain.cpp
jonatack,2021-03-21 10:58:31,"The decimal stdlib import should be before the framework imports per PEP8, separated by a blank line ",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598260229,598260229,test/functional/mempool_fee_histogram.py
jonatack,2021-03-21 11:00:31,"The new test file has incorrect permissions:\n```\n-rwxr-xr-x 1   5133 Mar 17 15:30 mempool_expiry.py*\n-rw-r--r-- 1   1716 Mar 21 11:56 mempool_fee_histogram.py\n-rwxr-xr-x 1   3494 Mar  1 11:53 mempool_limit.py*\n```\nI had to run `sudo chmod 755 test/functional/mempool_fee_histogram.py` to be able to call the test directly, e.g. with `test/functional/mempool_fee_histogram.py`",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598260474,598260474,test/functional/test_runner.py
jonatack,2021-03-21 11:06:03,"Is the argument a string or a JSON array? (if an array, I think there needs to be another line that specifies the element type, e.g. number, string, or amount, probably the latter).",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598261128,598261128,src/rpc/blockchain.cpp
kiminuo,2021-03-21 21:46:28,"@jonatack This is a part of the original PR I need to research more.\n\nDo you possibly have a tip where to learn how to properly compute `feeperbyte` value for a transaction? Or possibly who would know that? \n\nAnyway, I'm slowly skimming Bitcoin Core codebase so maybe I'll be lucky :-)",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598342760,598342760,src/rpc/blockchain.cpp
kiminuo,2021-03-22 07:20:55,"Addressed, thanks!",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598472515,598472515,src/rpc/blockchain.cpp
kiminuo,2021-03-22 07:21:09,"Addressed, thanks!",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598472588,598472588,src/rpc/blockchain.cpp
kiminuo,2021-03-22 07:21:16,"Addressed, thanks!",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598472646,598472646,src/rpc/blockchain.cpp
kiminuo,2021-03-22 07:21:21,"Addressed, thanks!",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598472692,598472692,src/rpc/blockchain.cpp
kiminuo,2021-03-22 07:23:09,"Hopefully, it's correct now. ",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598473434,598473434,test/functional/mempool_fee_histogram.py
kiminuo,2021-03-22 07:23:44,I fixed this. Thanks!,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r598473687,598473687,test/functional/test_runner.py
kiminuo,2021-03-23 17:38:39,The argument is a JSON array of amounts (fees). I have fixed it.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599793002,599793002,src/rpc/blockchain.cpp
kiminuo,2021-03-23 18:31:07,I added an example.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599832829,599832829,src/rpc/blockchain.cpp
jonatack,2021-03-23 19:16:45,"For computing a fee rate per byte, have a look in `src/policy/feerate.{h, cpp}`. Here's a proposed diff (using the current code) to do explicit casts rather than implicit conversions and narrowing. The size denominators are calling `GetTxSize()`, which should be non-zero, but you can `CHECK_NONFATAL` on these. That said, you may be right that it can be done properly/better, as you asked, by using ",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599863046,599863046,src/rpc/blockchain.cpp
jonatack,2021-03-23 19:18:20,"(note, `CAmount` is `int64_t`, see `src/amount.h`)",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599864037,599864037,src/rpc/blockchain.cpp
jonatack,2021-03-23 19:25:16,"> The argument is a JSON array of amounts (fees). I have fixed it.\n\nYes, seems better now\n```\nArguments:\n1. fee_histogram    (json array, optional) Fee amounts\n     [\n       fee,         (numeric or string, required) A fee amount\n       ...\n     ]\n```",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599868315,599868315,src/rpc/blockchain.cpp
jonatack,2021-03-23 19:33:41,"New examples look good, thanks.\n```\n> bitcoin-cli getmempoolinfo \n> bitcoin-cli getmempoolinfo [""0.00000001"",""0.00000010"",""0.00000100"",""0.00000200"",""0.00000400"",""0.00000800""]\n> curl --user myusername --data-binary '{""jsonrpc"": ""1.0"", ""id"": ""curltest"", ""method"": ""getmempoolinfo"", ""params"": []}' -H 'content-type: text/plain;' http://127.0.0.1:8332/\n> curl --user myusername --data-binary '{",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599873660,599873660,src/rpc/blockchain.cpp
jonatack,2021-03-23 19:36:53,"Looks like the help is missing the ""ranges"" JSON object, returned by the output, that encompasses the feerate groups (tested on signet):\n\nhelp\n```\n""fee_histogram"" : {        (json object)\n    ""<feerate-group>"" : {    (json object) Object per feerate group\n      ""sizes"" : n,           (numeric) Cumulated size of all transactions in feerate group\n      ""count"" : n,           (numeric) ",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599875604,599875604,src/rpc/blockchain.cpp
kiminuo,2021-03-23 19:39:12,Great!,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599877072,599877072,src/rpc/blockchain.cpp
kiminuo,2021-03-23 19:40:01,Thanks. Will have a look!,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599877546,599877546,src/rpc/blockchain.cpp
kiminuo,2021-03-23 19:40:40,I see. Will fix. Thank you,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599877954,599877954,src/rpc/blockchain.cpp
jonatack,2021-03-23 19:44:07,"IIUC these should be feerates, not fees\n```suggestion\n                            {""fee_rate"", RPCArg::Type::AMOUNT, RPCArg::Optional::NO, ""Fee rate to group the fees by""},\n```",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599880561,599880561,src/rpc/blockchain.cpp
jonatack,2021-03-23 19:50:43,"If I understand correctly, this should be something like ""Fee statistics grouped by feerate ranges""",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599884912,599884912,src/rpc/blockchain.cpp
jonatack,2021-03-23 19:52:15,"```suggestion\n                                    {RPCResult::Type::NUM, ""size"", ""Cumulated size of all transactions in feerate group""},\n```",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599886221,599886221,src/rpc/blockchain.cpp
jonatack,2021-03-23 19:56:13,"Probably both should be ""fees"" in this sentence, like in line 1603.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599888505,599888505,src/rpc/blockchain.cpp
jonatack,2021-03-23 19:57:21,"s/transaction/transactions/ in both lines 1600 and 1601\n\ns/than than/than/",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r599889272,599889272,src/rpc/blockchain.cpp
jonatack,2021-03-24 06:42:11,"Ah, my comment didn't make it through the internet:\n\nIt would be good to use feerate values in sat/vB for both the user input and the output here, as we are slowly moving from BTC/kvB to sat/vB fee rate units, per user demand.\n\nCurrently, you can construct a feerate from a sat/vB amount with `CFeeRate{amount, COIN}`. I proposed `CFeeRate::FromSatB` and `FromBtcKb` named constructors in #20",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r600210241,600210241,src/rpc/blockchain.cpp
kiminuo,2021-03-24 06:43:29,"Fixed, thanks!",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r600210767,600210767,src/rpc/blockchain.cpp
kiminuo,2021-03-24 06:43:34,"Fixed, thanks!",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r600210809,600210809,src/rpc/blockchain.cpp
kiminuo,2021-03-24 06:43:39,"Fixed, thanks!",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r600210842,600210842,src/rpc/blockchain.cpp
kiminuo,2021-03-24 06:43:53,"Fixed, thanks!",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r600210927,600210927,src/rpc/blockchain.cpp
kiminuo,2021-03-24 06:46:19,"Originally, fee rates were in sats but then I found https://github.com/bitcoin/bitcoin/pull/12240 which made me think that sats -> BTC is preferred. ",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r600211868,600211868,src/rpc/blockchain.cpp
kiminuo,2021-03-24 06:49:29,"So I will switch it back to use sats. Thanks for the `CFeeRate{amount, COIN}` tip!",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r600213131,600213131,src/rpc/blockchain.cpp
kiminuo,2021-03-24 06:50:17,It should be fixed now. Even though I still think `ranges` is not a good word. `groups`?,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r600213464,600213464,src/rpc/blockchain.cpp
kiminuo,2021-03-24 18:57:58,"@jonatack Do I understand correctly that `CAmount fpb = fee / size` is equivalent with `CAmount fpb = CFeeRate(fee, size).GetFee(1)`? Is that what you propose to use?\n",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r600784015,600784015,src/rpc/blockchain.cpp
jonatack,2021-03-25 15:53:20,"naming style nit, per developer-notes.md \n```suggestion\n            CAmount fee_per_byte{std::max(std::min(dfpb, tfpb), std::min(fpb, afpb))};\n```",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r601617528,601617528,src/rpc/blockchain.cpp
jonatack,2021-03-25 16:49:15,"missing quotes in the first example, I think, and perhaps use example fee rates that return more interesting results\n```diff\n-                    HelpExampleCli(""getmempoolinfo"", R""([1, 10, 100, 200, 400, 800])"") +\n+                    HelpExampleCli(""getmempoolinfo"", R""('[1, 5, 10, 25, 50, 100]')"") +\n                     HelpExampleRpc(""getmempoolinfo"", """") +\n-                    HelpEx",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r601666661,601666661,src/rpc/blockchain.cpp
jonatack,2021-03-25 17:44:17,This field seems to be the same as the `total_fee` field above in the same output (except that it is now in sat/vB instead of BTC/kvB)?,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r601711097,601711097,src/rpc/blockchain.cpp
