DrahtBot,2019-07-22 10:41:18,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17966 (qt, refactor: Optimize signal-slot connections logic by hebasto)\n* #17877 (qt, refactor: Make enums in BitcoinUni",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-513739428,513739428,
practicalswift,2019-07-22 11:08:10,@hebasto Would you mind posting before/after screenshots?,https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-513747113,513747113,
hebasto,2019-07-22 11:40:10,"@practicalswift \n> Would you mind posting before/after screenshots?\n\nDone.",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-513756253,513756253,
laanwj,2019-07-22 13:04:38,"Concept ACK, definitely prefer the `#` to `h-i-d-d-e-n`",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-513782480,513782480,
hebasto,2019-07-22 13:07:11,"@MarcoFalke \n> I think a fence of `#` translates better.\n\n@laanwj \n> definitely prefer the `#` to `h-i-d-d-e-n`\n\nThe screenshot on OP has been updated.",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-513783370,513783370,
achow101,2019-07-22 13:24:13,"Can it use a fixed number/string of `#`s instead of replacing each character with `#`? That way we don't leak any information about the number of coins. For example, right now, in your screenshot, we can see that you have at least 1000 coins and at least 100 available to spend.",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-513789511,513789511,
jonasschnelli,2019-07-22 14:17:55,"Thanks for working on this!\nTested a bit. Works.\n\nNot sure if clicking on the actual amount label is the right way to activate this (may confuse user who lacks understanding the ""hidden""-concept).\n\nPlus, should it not also cover the ""Recent transactions""-list amounts?\n\nI would say ideally, once enabled, the values in the transaction list should also be ""hidden"".",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-513810812,513810812,
promag,2019-07-22 14:24:56,Concept ACK. Not so sure about the approach as it requires too much wiring. I'm testing a different approach and I'll give feedback if it's worth it.,https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-513813936,513813936,
promag,2019-07-22 14:26:21,"> Not sure if clicking on the actual amount label is the right way to activate this \n\nAgree with @jonasschnelli, I initially thought of having a toggle somewhere (in the status bar for instance) as well a menu option. Something for a follow up.",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-513814481,513814481,
hebasto,2019-07-22 14:32:29,"@achow101 \n> Can it use a fixed number/string of `#`s instead of replacing each character with `#`? That way we don't leak any information about the number of coins. For example, right now, in your screenshot, we can see that you have at least 1000 coins and at least 100 available to spend.\n\nDone. The screenshot on OP has been updated.\n",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-513817167,513817167,
hebasto,2019-07-22 14:43:56,"@jonasschnelli Thank you for your review.\n\n> Not sure if clicking on the actual amount label is the right way to activate this (may confuse user who lacks understanding the ""hidden""-concept).\n\nIt seems very intuitive ;) (also there is an example of usage in Wasabi)\nTo further improvements (on the following PR), a toggle could be added (as @promag [suggested](https://github.com/bitcoin/bi",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-513822046,513822046,
kristapsk,2019-07-22 22:35:53,"> Not sure if clicking on the actual amount label is the right way to activate this (may confuse user who lacks understanding the ""hidden""-concept).\n\nThat's the way ""lurking wife mode"" of Wasabi Wallet, which is basically the same, is activated. I think Bitcoin is already hard enough for newcomers, so unnecessary reinventing the wheel should be avoided, if possible, so that users get similar e",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-513980783,513980783,
fanquake,2019-07-23 05:43:47,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-514062504,514062504,
hebasto,2019-07-23 12:26:33,"Fixed two bugs:\n- sat units (no fractional part) handling\n- unit switching handling",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-514187662,514187662,
fanquake,2019-07-24 05:32:53,"Had a quick test. Functionality works as described. I might just be seeing things, but the monospace font looks a bit weird no macOS, don't think that has to be any sort of blocker though.\n\n@promag Are you still working on a different approach, or happy with this PR now?\n\nmaster:\n![master](https://user-images.githubusercontent.com/863730/61767561-406ee100-ae17-11e9-9b0d-ec8295057ca1.png)",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-514486077,514486077,
darosior,2019-07-24 21:55:36,"ACK 22c16fd3e19437db187a514ba043af635135b719\nI readed the code and I tested it. I think it's a great addition.",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-514814625,514814625,
promag,2019-07-25 01:01:21,"I've tried alternatives - basically tried filtering paint events if the widget had amounts or even extend QStyle - but didn't like at the end.\n\nCurrently I think this PR can be improved, I'll review shortly.",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-514853518,514853518,
jonasschnelli,2019-08-12 12:13:42,"Looks like the build is failing:\n```\nqt/bitcoinamountlabel.cpp:26:47: error: 'QRegularExpression' is an incomplete type\n    fractional_part = fractional_part.replace(QRegularExpression(""\\d""), mask);\n                                              ^\n/home/ubuntu/src/depends/x86_64-apple-darwin14/include/QtCore/qstring.h:80:7: note: forward declaration of 'QRegularExpression'\nclass QRegul",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-520399927,520399927,
hebasto,2019-08-12 18:23:24,"@jonasschnelli \n> Looks like the build is failing: ...\n\nRebased and fixed by partially reverting the 248e22bbc0d7bc40ae3584d53a18507c46b0e553 commit (#16386).",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-520539349,520539349,
jonasschnelli,2019-08-13 08:20:21,"Works as intended. I like the concept but think it should be implemented more radical (maybe in follow up PRs?).\n\n* The privacy mode won't hide recent transaction values\n* For users not aware of the privacy mode, it's unclear why the numbers are now # and how to bring it back,... a quick disappearing info-element (statusbar?) would make things much more understandable for users new to this c",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-520738075,520738075,
konez2k,2019-08-20 15:24:21,"This should work without regexp\n\n```\nstatic QString cloak(QString& text)\n{\n    QStringList parts = text.split(' ');\n    QStringList amounts = parts[0].split('.');\n    for (int i = 0; i < amounts.size(); i++)\n        amounts[i].fill('#');\n    return amounts.join('.') + ' ' + parts[1];\n}\n```",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-523065716,523065716,
JeremyCrookshank,2019-10-25 19:34:04,"Are you still working on this @hebasto. This PR is definitely of interest for me and would love to help/takeover it if you aren't\n",https://github.com/bitcoin/bitcoin/pull/16432#issuecomment-546484456,546484456,
