ryanofsky,2019-12-03 21:49:14,"> Fix #13217; this is an alternative to #13674\n> Fix #17495\n> \n> As a side effect, this PR makes `bitcoin-qt` shutdown routine more streamlined.\n> \n> Refs:\n> \n> * #10504\n> * #17145\n\nCould you update this with a description of what this PR does? Useful information to include: \n\n- details about how behavior changed, what behavior was before and after this change\n- a short d",https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-561372419,561372419,
DrahtBot,2019-12-04 00:10:06,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-561414905,561414905,
promag,2019-12-04 01:09:53,Calling `waitfornewblock` in the GUI console returns immediately.  ,https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-561429073,561429073,
hebasto,2019-12-04 03:51:51,"> Calling `waitfornewblock` in the GUI console returns immediately.\n\nI have observed such behavior on `regtest` only once, and cannot reproduce anymore.\n\nCould you provide steps to reproduce an issue reliably?",https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-561464902,561464902,
hebasto,2019-12-04 10:12:26,"@ryanofsky \n\nOP has been updated.",https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-561570312,561570312,
promag,2019-12-04 14:12:34,@hebasto actually it's unrelated to this change. Just noticed that `waitfornewblock` returns immediately in the GUI console because `IsRPCRunning` is false unless you start with `-server`.,https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-561662724,561662724,
promag,2019-12-15 21:23:05,"The folllowing still hangs:\n - `bitcoin-qt -regtest -server`\n - open gui console\n - run `waitfornewblock`\n - try to quit\n\nAre you able to reproduce?",https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-565848190,565848190,
hebasto,2019-12-16 08:06:55,"@promag \n\n> The folllowing still hangs:\n> \n>     * `bitcoin-qt -regtest -server`\n> \n>     * open gui console\n> \n>     * run `waitfornewblock`\n> \n>     * try to quit\n\nThis requires a forced interruption of the RPC thread. It seems a bit out of the scope of this PR, as it solves the blocking of the GUI thread only.\n\nIn your example `bitcoin-qt` literally ""waits for new bl",https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-565950262,565950262,
promag,2020-02-03 01:01:05,@hebasto maybe just mention it's not a complete fix.,https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-581199307,581199307,
hebasto,2020-03-27 18:49:02,"@promag \n> @hebasto maybe just mention it's not a complete fix.\n\nThe mention about the fix of #17495 has been removed from PR description.\n\nThe actual fix of #17495 is #18452 ;)",https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-605209698,605209698,
hebasto,2020-05-09 04:15:52,Rebased 485e3dea08d291f1b32ba94e09ee793440f4daec -> e7ee445b9191d37505c8711115c5ef85c86ba31f ([pr17659.01](https://github.com/hebasto/bitcoin/commits/pr17659.01) -> [pr17659.02](https://github.com/hebasto/bitcoin/commits/pr17659.02)) due to the conflict with #16224.,https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-626102768,626102768,
MarcoFalke,2020-05-23 11:40:04,Nice. Concept ACK,https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-633033546,633033546,
jonasschnelli,2020-05-29 08:15:57,Concept ACK. Needs rebase.,https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-635839466,635839466,
hebasto,2020-05-29 09:34:48,Rebased e7ee445b9191d37505c8711115c5ef85c86ba31f -> 776d15763ea1551d7a5a86be29cfcd125d173d9d ([pr17659.02](https://github.com/hebasto/bitcoin/commits/pr17659.02) -> [pr17659.03](https://github.com/hebasto/bitcoin/commits/pr17659.03)) due to the conflict with #16432.,https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-635876548,635876548,
hebasto,2020-08-13 14:41:04,Rebased 776d15763ea1551d7a5a86be29cfcd125d173d9d -> 47912c505eebc79c849cf14fcf9d2654caa0945a ([pr17659.03](https://github.com/hebasto/bitcoin/commits/pr17659.03) -> [pr17659.04](https://github.com/hebasto/bitcoin/commits/pr17659.04)) due to the conflict with #19011.,https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-673519138,673519138,
fanquake,2020-08-14 06:51:25,"Lets move this over to the [GUI repo](https://github.com/bitcoin-core/gui). I've also ported the original issue there now as well, given that the non-gui part has been fixed.",https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-673918946,673918946,
hebasto,2020-08-14 10:41:05,Moved to https://github.com/bitcoin-core/gui/pull/59.,https://github.com/bitcoin/bitcoin/pull/17659#issuecomment-674013075,674013075,
