laanwj,2021-10-20 14:23:47,Concept ACK,https://github.com/bitcoin/bitcoin/pull/23324#issuecomment-947718839,947718839,
dunxen,2021-10-20 14:31:23,"Concept ACK\n\nThanks for this! I think this behaviour makes it much clearer and more consistent for all networks. ",https://github.com/bitcoin/bitcoin/pull/23324#issuecomment-947726251,947726251,
practicalswift,2021-10-20 14:43:03,"Concept ACK\n\nNice work! Could include before/after examples in the OP to make it even nicer? :)",https://github.com/bitcoin/bitcoin/pull/23324#issuecomment-947737645,947737645,
jonatack,2021-10-20 15:03:03,"> Nice work! Could include before/after examples in the OP to make it even nicer? :)\n\nAdded!",https://github.com/bitcoin/bitcoin/pull/23324#issuecomment-947756638,947756638,
jsarenik,2021-10-20 16:01:47,"Tested ACK 96f469f91\n\n```\n$ ./bitcoin-cli -netinfo                                                       \nBitcoin Core client v22.99.0-96f469f91bc0 - server 70016/Satoshi:22.99.0/\n\n         ipv4   onion     i2p   total   block\nin          0       0       0       0\nout         9       0       0       9       2\ntotal       9       0       0       9\n\nLocal addresses\nc35gtgyf5y",https://github.com/bitcoin/bitcoin/pull/23324#issuecomment-947811810,947811810,
prayank23,2021-10-20 17:07:31,"utACK https://github.com/bitcoin/bitcoin/commit/96f469f91bc02a19703344cc439eab064b72081a\n\nI had similar confusion when reviewing an i2p PR: https://github.com/bitcoin/bitcoin/pull/22250#issuecomment-861831887",https://github.com/bitcoin/bitcoin/pull/23324#issuecomment-947863318,947863318,
laanwj,2021-10-20 19:06:31,Code review and lightly tested ACK 96f469f91bc02a19703344cc439eab064b72081a,https://github.com/bitcoin/bitcoin/pull/23324#issuecomment-947956081,947956081,
hebasto,2021-10-20 21:24:36,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/23324#issuecomment-948047952,948047952,
prayank23,2021-10-21 03:00:46,"> UPDATE: with -onlynet=ipv4 command-line option:\n\n@hebasto \n\nDid you see zero for 'onion' after few minutes or had 1 onion outgoing connection for a long time with `onlynet=ipv4`?\n\nI think this won't happen after https://github.com/bitcoin/bitcoin/pull/22834 gets merged.",https://github.com/bitcoin/bitcoin/pull/23324#issuecomment-948210568,948210568,
DrahtBot,2021-10-21 05:34:05,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23175](https://github.com/bitcoin/bitcoin/pull/23175) (Add CJDNS network to -addrinfo and -netinfo by jonatack)\n\nIf yo",https://github.com/bitcoin/bitcoin/pull/23324#issuecomment-948272531,948272531,
hebasto,2021-10-21 06:47:55,"@prayank23 \n\n> > UPDATE: with -onlynet=ipv4 command-line option:\n> \n> @hebasto\n> \n> Did you see zero for 'onion' after few minutes or had 1 onion outgoing connection for a long time with `onlynet=ipv4`?\n> \n> I think this won't happen after #22834 gets merged.\n\nThis onion connection is `addnode`d.",https://github.com/bitcoin/bitcoin/pull/23324#issuecomment-948307705,948307705,
naumenkogs,2021-10-21 12:04:17,"ACK 96f469f91bc02a19703344cc439eab064b72081a.\nThis change is good for understanding node connectivity.",https://github.com/bitcoin/bitcoin/pull/23324#issuecomment-948544918,948544918,
