DrahtBot,2019-08-02 07:14:35,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16370](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16370.html) (depends: cleanup package configure flags by",https://github.com/bitcoin/bitcoin/pull/16533#issuecomment-517585604,517585604,
laanwj,2019-08-05 13:51:20,Code review ACK fdd48a88e84bec6b728b7b308f1d4b9a234e126d,https://github.com/bitcoin/bitcoin/pull/16533#issuecomment-518242603,518242603,
practicalswift,2019-08-05 14:57:28,ACK fdd48a88e84bec6b728b7b308f1d4b9a234e126d -- diff looks correct,https://github.com/bitcoin/bitcoin/pull/16533#issuecomment-518269315,518269315,
dongcarl,2019-08-05 17:22:41,Fantastic! :relaxed: Could you add a comment detailing our rationale and include a link to the qt requirements page?,https://github.com/bitcoin/bitcoin/pull/16533#issuecomment-518323094,518323094,
fanquake,2019-08-06 01:06:27,@dongcarl rebased and added a comment and Qt link to the commit body and `.mk` file.,https://github.com/bitcoin/bitcoin/pull/16533#issuecomment-518455838,518455838,
dongcarl,2019-08-12 16:15:52,"tACK 3303124960d3d857d9ce29a88a589e00b1d0f8fa\n\nPerformed Guix build of 3303124960d3d857d9ce29a88a589e00b1d0f8fa (`fanquake/disable_xcb_extensions`) and fbe4b7665b971aec3cf7448309d59d2661e513bd (`git merge-base fanquake/disable_xcb_extensions origin/master`), found `sha256sum distsrc-*/installed/bitcoin-0.18.99/bin/bitcoin{d,-qt}*` to be identical.",https://github.com/bitcoin/bitcoin/pull/16533#issuecomment-520492480,520492480,
MarcoFalke,2019-08-12 17:29:37,How can they be identical when the git commit id is embedded into the binary? I guess guix does not embed it?,https://github.com/bitcoin/bitcoin/pull/16533#issuecomment-520518943,520518943,
dongcarl,2019-08-12 17:32:12,@MarcoFalke is https://github.com/bitcoin/bitcoin/blob/00dad5e0e1ddd6047bd4ff0a3032aa8950817b5f/contrib/gitian-descriptors/gitian-linux.yml#L156 what embeds it? I didn't know if this line was needed anymore so I removed it from the guix build script.,https://github.com/bitcoin/bitcoin/pull/16533#issuecomment-520519857,520519857,
MarcoFalke,2019-08-12 17:41:54,"With the DrahtBot gitian results, i get:\n\n```diff\n$ diffoscope bitcoin-0.18.99_*/bin/bitcoind\n--- bitcoin-0.18.99_m/bin/bitcoind\n+++ bitcoin-0.18.99_p/bin/bitcoind\n│┄ Command `objdump --line-numbers --disassemble --demangle --section=.init bitcoin-0.18.99_m/bin/bitcoind` exited with 1. Output:\n│┄     objdump: can't disassemble for architecture UNKNOWN!\n│┄\n│┄     objdump: section ",https://github.com/bitcoin/bitcoin/pull/16533#issuecomment-520523393,520523393,
MarcoFalke,2019-08-12 17:45:57,">  what embeds it? I didn't know if this line was needed anymore so I removed it from the guix build script.\n\nGood question. I don't really know. Also, it seems that for releases (i.e. our git tags), the commit id is not included.",https://github.com/bitcoin/bitcoin/pull/16533#issuecomment-520524935,520524935,
laanwj,2019-08-14 10:13:45,Is the discussion about identical binaries a blocker for merging this? (I don't think so but ask just in case),https://github.com/bitcoin/bitcoin/pull/16533#issuecomment-521187487,521187487,
dongcarl,2019-08-14 10:18:52,"> Is the discussion about identical binaries a blocker for merging this? (I don't think so but ask just in case)\n\nNope, not at all. :relaxed: For reference, further discussion on this topic should probably now happen here: https://github.com/bitcoin/bitcoin/issues/16588",https://github.com/bitcoin/bitcoin/pull/16533#issuecomment-521188976,521188976,
