fanquake,2021-06-30 01:53:58,"Thanks, this is better than adding another file.\n\nThe linter is failing because [`This diff appears to have added new lines with trailing whitespace.`](https://github.com/bitcoin/bitcoin/pull/22373/checks?check_run_id=2946890988).\n\nWhile you're modifying this, can you also remove this sentence: `Ubuntu Bionic 18.04 is required and is the platform used to build the Bitcoin Core Windows rele",https://github.com/bitcoin/bitcoin/pull/22373#issuecomment-871037641,871037641,
nourou4them,2021-06-30 08:03:29,"Yes that is better indeed.\nI have corrected the whitespaces.\nThe sentence is also removed. I got the point. Thanks.\n\n",https://github.com/bitcoin/bitcoin/pull/22373#issuecomment-871185255,871185255,
MarcoFalke,2021-06-30 08:08:47,Please keep your commits squashed according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits,https://github.com/bitcoin/bitcoin/pull/22373#issuecomment-871189001,871189001,
nourou4them,2021-06-30 15:08:50,"> Please keep your commits squashed according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits\n\nJust done !",https://github.com/bitcoin/bitcoin/pull/22373#issuecomment-871487658,871487658,
fanquake,2021-09-17 03:30:46,"I've opened #23007 to just remove this installation section. I agree that pointing to upstream is better, than replicating install instructions here.",https://github.com/bitcoin/bitcoin/pull/22373#issuecomment-921427969,921427969,
DrahtBot,2021-09-18 12:04:39,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23007](https://github.com/bitcoin/bitcoin/pull/23007) (doc: remove WSL install instructions and point to upstream by fan",https://github.com/bitcoin/bitcoin/pull/22373#issuecomment-922266559,922266559,
nourou4them,2021-09-19 08:50:52,"Thank you all guys for your feedbacks.\nI understand the need to keep it as simple as possible, and to rely on the official documentation.\n\nShould I close this PR now ?",https://github.com/bitcoin/bitcoin/pull/22373#issuecomment-922438838,922438838,
fanquake,2021-09-20 03:07:16,"> Should I close this PR now ?\n\nYes we can close this PR.",https://github.com/bitcoin/bitcoin/pull/22373#issuecomment-922608326,922608326,
RiccardoMasutti,2021-07-21 17:53:05,"```suggestion\n1. Enable Windows Subsystem for Linux system feature\n```",https://github.com/bitcoin/bitcoin/pull/22373#discussion_r674206799,674206799,doc/build-windows.md
RiccardoMasutti,2021-07-21 17:53:25,"```suggestion\n3. Download and install a Linux distribution (eg.Ubuntu 18.04)\n```",https://github.com/bitcoin/bitcoin/pull/22373#discussion_r674206993,674206993,doc/build-windows.md
nourou4them,2021-08-26 09:59:26,Thanks for the review !,https://github.com/bitcoin/bitcoin/pull/22373#discussion_r696481069,696481069,doc/build-windows.md
prayank23,2021-08-26 10:50:11,Sorry but I don't think this section is required in Bitcoin Core docs. This can be helpful either in some Microsoft support page or Stackexchange/Stackoverflow Q&A.,https://github.com/bitcoin/bitcoin/pull/22373#discussion_r696515816,696515816,doc/build-windows.md
nourou4them,2021-08-26 10:59:46,"Knowing that this documentation is called build-windows, I thought it was ok to add another option for windows users to build core as I had to make some researchs myself because the first option wasn't working for me.\nBut I totally respect your opinion if you think this part should belong to somewhere else.",https://github.com/bitcoin/bitcoin/pull/22373#discussion_r696521651,696521651,doc/build-windows.md
hebasto,2021-09-03 15:24:38,"> Sorry but I don't think this section is required in Bitcoin Core docs. This can be helpful either in some Microsoft support page or Stackexchange/Stackoverflow Q&A.\n\nI do agree with @prayank23 because the added instructions are not Bitcoin Core specific.",https://github.com/bitcoin/bitcoin/pull/22373#discussion_r701977140,701977140,doc/build-windows.md
laanwj,2021-09-16 18:24:10,"I'm also not very keen on adding a lot of general instructions here, it could easily go out of date if Microsoft changes something upstream. I wonder if we should have WSL install instructions *at all*, isn't there some document on the official Microsoft site we can link to instead?",https://github.com/bitcoin/bitcoin/pull/22373#discussion_r710369546,710369546,doc/build-windows.md
