glozow,2020-07-12 20:38:26,Concept ACK!,https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-657272184,657272184,
DrahtBot,2020-07-12 23:18:55,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20012 (rpc: Remove duplicate name and argNames from CRPCCommand by MarcoFalke)\n* #18418 (wallet: Increase OUTPUT_GROUP_M",https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-657290299,657290299,
stackman27,2020-07-15 04:03:01,"Added a new commit: added new arguments to `src/rpc/client.cpp` , changed the case to snake_case,  generalized the verbose description and added entry object inside verbose if.  ",https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-658532440,658532440,
fjahr,2020-07-17 23:10:48,"Concept ACK\n\nPlease squash the fixup commits.",https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-660375190,660375190,
stackman27,2020-07-18 04:07:10,"Update: Fixed verbose information and also the log info in wallet_basic.py, also squashed all the nit commits. ",https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-660420806,660420806,
fjahr,2020-07-18 09:57:46,"> Update: Fixed verbose information and also the log info in wallet_basic.py, also squashed all the nit commits.\n\nThank you! But I meant to squash the fix-ups into the original commits. Otherwise, it's harder to review because reviewers can not just go through the commits in order but need to jump back and forth to check if what they see in the first commit is not already changed in a later co",https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-660459112,660459112,
stackman27,2020-07-18 20:02:34,Squashed nit commits to [test] send rpcs returns fee reason!,https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-660534788,660534788,
laanwj,2020-07-22 20:21:46,"Small comment on the commit messages\n```\n* dbaf… [test] send rpcs returns fee reason (Sishir Giri) (pull/19501/head)\n* 7298… [send] send rpcs returns fee reason (Sishir Giri)\n```\nI think, instead of using the same message with a different prefix, it would be clearer to make it:\n\n- [test] Check that send RPCs return fee reason\n- [rpc] Make send RPCs return fee reason\n\nAlso we do",https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-662676119,662676119,
stackman27,2020-07-27 00:00:25,Resolved all the comments! Fixed travis and squash the nit commits!,https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-664057929,664057929,
luke-jr,2020-07-29 23:33:43,Thoughts on turning `sendmany` param 1/dummy into an options object? (And not including this functionality in `sendtoaddress`),https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-665983239,665983239,
laanwj,2020-08-06 18:21:46,"Travis:\n```\n* Checking consistency between dispatch tables and vRPCConvertParams\n\nThe subject line of commit hash c8992e89594a54edf283e4916f794475070b5114 is followed by a non-empty line. Subject lines should always be followed by a blank line.\n```\n(you need an empty line between the commit title and the body)",https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-670096901,670096901,
fjahr,2020-08-07 23:20:47,"> Travis:\n> \n> ```\n> * Checking consistency between dispatch tables and vRPCConvertParams\n> \n> The subject line of commit hash c8992e89594a54edf283e4916f794475070b5114 is followed by a non-empty line. Subject lines should always be followed by a blank line.\n> ```\n> \n> (you need an empty line between the commit title and the body)\n\nIt's not his fault, the new linter was buggy. T",https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-670781156,670781156,
stackman27,2020-09-09 01:02:46,Rebased and Changed `str feereason` to `FeeCalculation*`,https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-689234487,689234487,
stackman27,2020-09-17 06:12:04,Rebased and fixed all the changes,https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-693948676,693948676,
MarcoFalke,2020-09-27 09:26:26,ACK a3fe42c140008b7dbbef55b3d75c56d2c6343c43,https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-699610373,699610373,
stackman27,2020-09-28 20:24:49,@luke-jr @instagibbs @laanwj @fjahr  could you please verify whether I've resolved all the problems that you've highlighted? Thank you,https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-700261981,700261981,
instagibbs,2020-09-29 15:25:05,ACK https://github.com/bitcoin/bitcoin/pull/19501/commits/69cf5d4eeb73f7d685e915fc17af64634d88a4a2,https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-700781870,700781870,
meshcollider,2020-09-29 20:15:39,"@stackman27 if there are a couple of ACKs then it's better not to fix small nits and leave them in case there's a bigger change that needs to be done. Small spacing nits, etc. won't stop a merge :smile: ",https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-700961536,700961536,
stackman27,2020-09-29 20:17:47,"> @stackman27 if there are a couple of ACKs then it's better not to fix small nits and leave them in case there's a bigger change that needs to be done. Small spacing nits, etc. won't stop a merge 😄\n\nOkay for sure! Thank you ",https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-700962726,700962726,
MarcoFalke,2020-09-30 05:59:33,"Mind force pushing the previous reviewed version?\n\n```\ngit push your_remote 69cf5d4:send_rpc_feereason -f\n```\n\n?",https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-701174290,701174290,
stackman27,2020-09-30 06:04:45,"> Mind force pushing the previous reviewed version?\n> \n> ```\n> git push your_remote 69cf5d4:send_rpc_feereason -f\n> ```\n> \n> ?\n\nYes just pushed!",https://github.com/bitcoin/bitcoin/pull/19501#issuecomment-701176187,701176187,
achow101,2020-07-12 23:09:20,nit: Our naming convention is to use `snake_case` rather than `camelCase`.,https://github.com/bitcoin/bitcoin/pull/19501#discussion_r453374549,453374549,src/wallet/feebumper.cpp
