luke-jr,2020-05-05 03:01:21,">I think it should be possible to get this merged over the next few weeks. \n\nThis has Concept NACKs and should not be merged.",https://github.com/bitcoin/bitcoin/pull/18876#issuecomment-623808486,623808486,
jnewbery,2020-05-05 03:05:10,@Empact @jamesob @talkless @sipa @fjahr @pinheadmz @jonasnick @jkczyz @practicalswift @marcinja @MarcoFalke @kilrau @TheBlueMatt - thank you for your reviews on the original PR. I'm going to try to respond to feedback quickly to make progress on this. Please help by reviewing the linked PRs!,https://github.com/bitcoin/bitcoin/pull/18876#issuecomment-623809127,623809127,
DrahtBot,2020-05-05 09:26:44,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19020 (net: Use C++11 member initialization in protocol by MarcoFalke)\n* #19010 (net processing: Add support for getcfhe",https://github.com/bitcoin/bitcoin/pull/18876#issuecomment-623950927,623950927,
Empact,2020-05-06 21:11:57,"Concept ACK\n\nCurrent Travis linter error:\n```\ntest/functional/p2p_cfilters.py:11:1: F401 'test_framework.messages.NODE_COMPACT_FILTERS' imported but unused\n^---- failure generated from test/lint/lint-python.sh\n```",https://github.com/bitcoin/bitcoin/pull/18876#issuecomment-624893632,624893632,
ariard,2020-05-07 09:08:48,"Withdrawing my Concept NACK on the previous PR, ecosystem-wise, BIP157 is better that current light client solutions. Even if there is still long-term serious concerns, it's a broader point that this specific protocol. I can also envision people always servicing filters-headers only to provide filters correctness cheap services.\n\nFew points, maybe for follow-up works:\n*  signal NODE_COMPACT_",https://github.com/bitcoin/bitcoin/pull/18876#issuecomment-625129827,625129827,
michaelfolkson,2020-05-07 18:32:10,"Concept ACK.\n\nI need a stronger, more convincing argument that improved light client protocols will drive the number of independent parties running and using a listening full node down.\n\nIf I can be convinced of that I'd consider reversing the Concept ACK. It is clear that that metric is critically important to network health, I don't think there is any disagreement there. But I think a fu",https://github.com/bitcoin/bitcoin/pull/18876#issuecomment-625424908,625424908,
ariard,2020-05-08 07:12:27,"@michaelfolkson for discussion clarity, and maybe it isn't clear in my mail sorry, I don't think in any case it will drive the number of independent parties running and using a listening full node down. If bandwidth cost is too high, node operators are just going to stop turn `peerscfilters=false`. The concern is for the light clients ecosystem in itself. ",https://github.com/bitcoin/bitcoin/pull/18876#issuecomment-625673702,625673702,
michaelfolkson,2020-05-08 09:08:37,"Sure, that was clear from your mail @ariard. I'm referring to some of the responses to your mailing list post which make arguments for this specific PR to be NACKed. All this project (Bitcoin Core) can do is facilitate superior light client protocols (assuming they are not harmful to the full node ecosystem which I haven't been convinced they are). If the light client ecosystem doesn't take off or",https://github.com/bitcoin/bitcoin/pull/18876#issuecomment-625719986,625719986,
luke-jr,2020-05-08 16:18:30,">I need a stronger, more convincing argument that improved light client protocols will drive the number of independent parties running and using a listening full node down.\n\nCurrently, there is a strong incentive to use your own node for privacy. Widely-deployed on nodes, BIP157 destroys this incentive.",https://github.com/bitcoin/bitcoin/pull/18876#issuecomment-625893978,625893978,
michaelfolkson,2020-05-08 16:52:09,Running a full node will always be the superior option for privacy (and trust minimization) versus using a light client (improved or otherwise). If your primary objective is privacy the incentive is still there to run a full node. BIP157 reduces the gap between full node privacy and light client privacy that is true (light client privacy is improving). But this only affects a cohort of people who ,https://github.com/bitcoin/bitcoin/pull/18876#issuecomment-625911768,625911768,
