practicalswift,2020-12-22 10:52:11,cr ACK 354d2cba44747ca34b6833e0f58901394a03ae49: patch looks correct and doesn't touch any non-test code,https://github.com/bitcoin/bitcoin/pull/19983#issuecomment-749479762,749479762,
hebasto,2020-12-22 18:28:37,"Updated 354d2cba44747ca34b6833e0f58901394a03ae49 -> 3e1571285f4a0edf59d51bbdeee028be3038b6dc ([pr19983.11](https://github.com/hebasto/bitcoin/commits/pr19983.11) -> [pr19983.12](https://github.com/hebasto/bitcoin/commits/pr19983.12)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547291853)\n- rebased on top of the #20745",https://github.com/bitcoin/bitcoin/pull/19983#issuecomment-749707004,749707004,
MarcoFalke,2020-12-22 20:55:04,">  If this patch appears wrong in the next year, it could be reverted :)\n\nOk, fair enough. Let's give it a try.",https://github.com/bitcoin/bitcoin/pull/19983#issuecomment-749771511,749771511,
MarcoFalke,2020-12-22 09:58:15,"```suggestion\n    def stop_node(self, expected_stderr='', *, ignored_stderr='', wait=0, wait_until_stopped=True):\n```",https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547181351,547181351,test/functional/test_framework/test_node.py
hebasto,2020-12-22 10:45:23,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/19983#issuecomment-749477119).,https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547204851,547204851,test/functional/test_framework/test_node.py
MarcoFalke,2020-12-22 13:57:36,"I can't reproduce this locally. How often did you have to run this test?\n\nI am running with:\n\n```diff\ndiff --git a/test/sanitizer_suppressions/tsan b/test/sanitizer_suppressions/tsan\nindex 986e09605..020f3da9b 100644\n--- a/test/sanitizer_suppressions/tsan\n+++ b/test/sanitizer_suppressions/tsan\n@@ -29,12 +29,7 @@ race:zmq::*\n race:bitcoin-qt\n # deadlock (TODO fix)\n deadlock:",https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547291853,547291853,test/functional/feature_maxuploadtarget.py
hebasto,2020-12-22 14:06:04,"> I can't reproduce this locally.\n\nWhat is `-stdlib` compiled against?",https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547296232,547296232,test/functional/feature_maxuploadtarget.py
MarcoFalke,2020-12-22 14:15:50,I used `./ci/test/00_setup_env_native_tsan.sh` to compile,https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547301145,547301145,test/functional/feature_maxuploadtarget.py
hebasto,2020-12-22 15:19:05,"Indeed. On master (df127ecede804ecb0a70bf45cbca73af3c3e7761) with [your](https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547291853) patch I have no ""WARNING: too long mutex cycle found"" from the thread sanitizer when running `test/functional/feature_maxuploadtarget.py `. Maybe the reason is the updated clang?\n\nInstead, the skipping `-DDEBUG_LOCKORDER` from `CPPFLAGS` causes another w",https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547336086,547336086,test/functional/feature_maxuploadtarget.py
hebasto,2020-12-22 15:19:38,Going to update this PR after more tests.,https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547336397,547336397,test/functional/feature_maxuploadtarget.py
hebasto,2020-12-22 18:30:35,[Updated](https://github.com/bitcoin/bitcoin/pull/19983#issuecomment-749707004l).,https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547437747,547437747,test/functional/feature_maxuploadtarget.py
MarcoFalke,2020-12-22 18:45:36,"What are the steps to verify this patch? Note that the deadlocks are intermittent, so there is no way to run the tests and reproduce them or not reproduce them reliably.",https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547444276,547444276,test/sanitizer_suppressions/tsan
hebasto,2020-12-22 18:48:51,"TSan searches for _potential_ deadlocks, i.e., it verifies consistency of lock ordering in the code, right?",https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547445824,547445824,test/sanitizer_suppressions/tsan
hebasto,2020-12-22 18:50:36,https://github.com/google/sanitizers/wiki/ThreadSanitizerDeadlockDetector,https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547446663,547446663,test/sanitizer_suppressions/tsan
MarcoFalke,2020-12-22 19:02:09,"The lock order graph is generated at runtime and is not deterministic. It depends on the code paths that are executed, and our tests exercise different code paths in each run.",https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547451815,547451815,test/sanitizer_suppressions/tsan
hebasto,2020-12-22 19:13:30,"> What are the steps to verify this patch?\n\nI don't know (besides tracking code changes since these suppressions were introduced).\n\nHaving a smaller set of suppressions is better, though. If this patch appears wrong in the next year, it could be reverted :)",https://github.com/bitcoin/bitcoin/pull/19983#discussion_r547456841,547456841,test/sanitizer_suppressions/tsan
