fanquake,2020-02-28 00:44:08,"This is failing on the [ARM64 Travis build](https://travis-ci.org/bitcoin/bitcoin/jobs/656025562):\n```bash\n  CXX      util/libbitcoin_util_a-asmap.o\n  CXX      util/libbitcoin_util_a-bip32.o\nutil/asmap.cpp: In function ‘uint32_t Interpret(const std::vector<bool>&, const std::vector<bool>&)’:\nutil/asmap.cpp:82:26: error: comparison of integer expressions of different signedness: ‘uint32_t",https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-592252298,592252298,
Empact,2020-02-28 03:07:13,"@fanquake Thanks, addressed with https://github.com/bitcoin/bitcoin/pull/18216/commits/f35268db8308140b4bd94ab73a704bb4aa6fbe05",https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-592288811,592288811,
DrahtBot,2020-02-28 05:06:35,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18857 (build: avoid repetitions when enabling warnings in configure.ac by vasild)\n* #18468 (Span improvements by sipa)\n",https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-592316073,592316073,
practicalswift,2020-02-29 20:12:56,"Thanks for doing this! I'm confident that adding `-Werror=sign-compare` to `--enable-werror` will prevent a non-zero number of bugs hitting `master` in the future: strong concept ACK! :)\n\nI've reviewed the code and my only suggestion is to add `-Wsign-compare` as part of our set of default diagnostics. That way developers will have a chance of resolving any sign-compare issues before PR submis",https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-592989498,592989498,
practicalswift,2020-02-29 20:16:56,"> I'm confident that adding `-Werror=sign-compare` to `--enable-werror` will prevent a non-zero number of bugs hitting `master` in the future: strong concept ACK! :)\n\nFWIW -- [CVE-2017-18350](https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2019-November/017453.html) was signedness related:\n\n_""CVE-2017-18350 is a buffer overflow vulnerability which allows a malicious \nSOCKS proxy ",https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-592989877,592989877,
hebasto,2020-03-10 15:23:48,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-597146755,597146755,
hebasto,2020-03-10 22:28:37,"Tested on macOS 10.15.3:\n```\n% clang --version | head -1  \nApple clang version 11.0.0 (clang-1100.0.33.17)\n% brew info boost | head -1  \nboost: stable 1.72.0 (bottled), HEAD\n% make > /dev/null           \n/Library/Developer/CommandLineTools/usr/bin/ranlib: file: libbitcoin_util.a(libbitcoin_util_a-strnlen.o) has no symbols\n/Library/Developer/CommandLineTools/usr/bin/ranlib: file: li",https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-597351844,597351844,
practicalswift,2020-03-11 06:45:16,ACK acee61494d50d2821003dde6c888b9ed3ed1ddce modulo `assert` - see @hebasto's question above which needs to be addressed :),https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-597470195,597470195,
MarcoFalke,2020-04-22 20:11:26,Can remove some of the lines in `test/sanitizer_suppressions/ubsan` now?,https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-618013453,618013453,
MarcoFalke,2020-04-22 21:25:00,Could also split up the test changes to merge them in the fast track? The Core changes seem controversial for now.,https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-618048754,618048754,
practicalswift,2020-04-23 10:42:34,ACK b8a6a2de910aed711026a8114be5391135beedb3 -- patch looks correct,https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-618327967,618327967,
fjahr,2020-04-23 11:47:10,"tACK b8a6a2de910aed711026a8114be5391135beedb3\n\nThanks for doing this, compiling on macOS will be without warnings again thanks to this (see https://traviszci.org/github/bitcoin/bitcoin/jobs/678210021#L2026 for example). Not sure why these only showed up on macOS and not on Linux previously.",https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-618355369,618355369,
vasild,2020-04-23 18:42:58,"utACK ba1b64a\n\nIt is good to expand the reach of `-Werror=`",https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-618583153,618583153,
Empact,2020-05-08 18:22:35,Rebased for #18512,https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-625951131,625951131,
