amitiuttarwar,2021-02-02 07:23:50,"## Future work \nto be addressed either in this PR or a follow up: \n- persist rebroadcast attempt tracker to disk\n- remove wallet dependency for `p2p_rebroadcast.py` \n\n## Merge Plan & Next Steps:\nAll of the functionality in this PR is hidden behind a configuration switch that defaults to off, and the wallet rebroadcast logic is currently untouched. The idea is to make these changes as s",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-771426879,771426879,
DrahtBot,2021-02-02 08:05:13,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21866 ([Bundle 7/7] validation: Farewell, global Chainstate! by dongcarl)\n* #21789 (refactor: Remove ::Params() global f",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-771448221,771448221,
amitiuttarwar,2021-02-03 03:32:21,marking as draft until I resolve CI issues,https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-772195305,772195305,
amitiuttarwar,2021-02-10 02:44:12,"rebased master, added a functional test, some small fixups. \n\nthis PR is ready for review! 🎈",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-776398956,776398956,
amitiuttarwar,2021-02-16 20:27:35,rebased,https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-780097794,780097794,
amitiuttarwar,2021-02-17 23:29:05,rebased to include #21121,https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-780922203,780922203,
casey,2021-02-28 00:52:52,"This seems like a big win, both for privacy and for quality of service. There are a lot of nodes out there with larger-than-default mempools, and if this were the default, they would serve as reservoirs for transactions that were dropped from the default mempool, eventually rebroadcasting them when they noticed that they had a chance of getting confirmed. This would save users from sometimes havin",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-787211962,787211962,
amitiuttarwar,2021-02-28 22:17:36,"@casey thanks for taking a look! \n\nThe current code does have some logging, the most relevant statement firing here: https://github.com/bitcoin/bitcoin/pull/21061/files?file-filters%5B%5D=.cpp&file-filters%5B%5D=.h&file-filters%5B%5D=.py&file-filters%5B%5D=.sh#diff-7dff50848db96bdb8edffc4d21daeca6d9050ec0e67d96072780ea5751e7df06R90. This prints the transactions hashes where a rebroadcast will ",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-787533629,787533629,
casey,2021-03-01 06:09:15,"> The current code does have some logging, the most relevant statement firing here:\n\nAh, excellent! I was looking where the transactions are actually rebroadcast, so I missed that. What's there looks good, I can't think of anything else I'd want.\n\n> …but I'd love to gather more data so It'd be helpful if you are willing to run the patch and share your findings.\n\nI was thinking about ru",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-787673640,787673640,
amitiuttarwar,2021-03-02 05:15:10,"@casey \n\n> I was thinking about running a node with a very large max mempool size, as well as no mempool expiration time, to try to maximize transaction rebroadcasting\n\nyup, that's exactly what I did, I also minimized the `feefilter` and `minrelaytxfee` to ensure I'd get all the transactions. \n\n> I'll definitely share the logs if I wind up doing this!\n\nsounds good, thanks :) ",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-788594423,788594423,
