junderw,2017-05-02T10:19:14Z,"utACK 41bc5ba\n\nTIL",https://github.com/bitcoin/bitcoin/pull/10310#issuecomment-298594252,298594252,
jonasschnelli,2017-05-02T13:04:07Z,"Yes. Adding a hint makes sense.\nThough I'm not sure if we should add it below the RPC/curl info. What speaks against mentioning `getmempoolentry` in the description?",https://github.com/bitcoin/bitcoin/pull/10310#issuecomment-298629277,298629277,
instagibbs,2017-05-02T17:56:02Z,"agreed @jonasschnelli I think just putting that in the main body of help is best. \n\nI might stop reading by the examples...",https://github.com/bitcoin/bitcoin/pull/10310#issuecomment-298711651,298711651,
jnewbery,2017-05-02T21:02:47Z,"I agree with the others. The hint should be further up, between the main text and the arguments listing.\n\nOtherwise utACK",https://github.com/bitcoin/bitcoin/pull/10310#issuecomment-298760363,298760363,
kallewoof,2017-05-04T12:11:06Z,"Moved hint to below description. Should it be a part of it (i.e. no space)? Below is current output:\n```\n$ ./bitcoin-cli -regtest help getrawmempool\ngetrawmempool ( verbose )\n\nReturns all transaction ids in memory pool as a json array of string transaction ids.\n\nHint: use getmempoolentry to fetch a specific transaction from the mempool.\n\nArguments:\n1. verbose (boolean, optional",https://github.com/bitcoin/bitcoin/pull/10310#issuecomment-299167326,299167326,
instagibbs,2017-05-04T12:14:27Z,utACK,https://github.com/bitcoin/bitcoin/pull/10310#issuecomment-299167972,299167972,
paveljanik,2017-05-05T16:51:59Z,ACK https://github.com/bitcoin/bitcoin/pull/10310/commits/06eb5a79c3e72a8804a54a64663e639034f27657,https://github.com/bitcoin/bitcoin/pull/10310#issuecomment-299517440,299517440,
kallewoof,2017-05-06T03:52:09Z,"Apologies; re-committed verified, same as 06eb5a7.",https://github.com/bitcoin/bitcoin/pull/10310#issuecomment-299613443,299613443,
sdaftuar,2017-05-08T17:07:19Z,utACK,https://github.com/bitcoin/bitcoin/pull/10310#issuecomment-299927990,299927990,
paveljanik,2017-05-08T17:17:17Z,reACK https://github.com/bitcoin/bitcoin/pull/10310/commits/3a0a5bc2341ea6a453306f6fe1c065b937294cfb,https://github.com/bitcoin/bitcoin/pull/10310#issuecomment-299930649,299930649,
