DrahtBot,2019-05-02 00:43:01,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19561 (refactor: Pass ArgsManager into functions that register args by S3RK)\n* #19471 (util: Make default arg values mor",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-488521738,488521738,
luke-jr,2019-05-02 12:09:04,"NACK, this is redundant with #11082 which is a better solution.",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-488648120,488648120,
ryanofsky,2019-05-08 20:35:53,"re: https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-488648120\n\nJust as background, the settings file is not supposed to replace the config file. The settings file is supposed to replace some [`QSettings`](https://doc.qt.io/qt-5/qsettings.html) uses in `bitcoin-qt`, implementing type-safe persistent storage, and sharing this functionality with `bitcoind`, so settings modified at runt",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-490641194,490641194,
jonasschnelli,2019-05-18 10:58:17,"Concept ACK.\n\n> Standard format. The bitcoin.conf format works pretty well as a manual configuration mechanism. But the format is unspecified and unstable, and less appealing for use as persistent key/value store compared to JSON which is well understood and supported by many tools and libraries.\n\nI strongly agree with that.",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-493668134,493668134,
luke-jr,2019-05-18 19:52:15,"INI is a standard format, supported by at least as many tools and libraries for longer. It has been working fine for bitcoin.conf and rwconf for years now.\n\nJSON, on the other hand, is fragile, doesn't allow users to add comments, and is currently supposed to only be used for the JSON-RPC/REST interfaces of Core.\n\nThe only thing to gain over the current INI format would be to avoid rewriti",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-493702800,493702800,
jnewbery,2019-07-02 18:36:14,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-507796445,507796445,
ajtowns,2019-07-03 03:45:57,"Concept NACK from me too for much the same reasons @luke-jr gives. JSON's fine for a human-readable wire format where programs in different languages need to exchange data (ie, RPC), but it's not a great configuration language at all. I don't think ""the settings file is not supposed to replace the config file"" will hold up -- @jnewbery's already suggesting this be used for user configuration in 16",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-507926130,507926130,
ryanofsky,2019-07-03 10:34:40,"re: https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-507926130\n\nI can make a more complete response later but I think the quote ""the settings file is not supposed to replace the config file"" is not being understood correctly. I'm using ""config"" there to refer to static configuration and ""settings"" to refer to dynamic configuration (based on bitcoin.conf, which is static, and QSetting",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-508038978,508038978,
ajtowns,2019-07-03 13:07:27,"@ryanofsky I think it would make sense to do any of:\n\n * just keep doing what we're already doing\n * switch to a different machine-readable format that can do key-value store but isn't tied to the gui (eg bdb, serialize.h, sqlite)\n * have a limited machine-updatable version of our human-readable config format (luke's PR roughly)\n * switch to a new format (eg toml, yaml, json5/hjson/hocon",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-508085274,508085274,
ryanofsky,2019-07-03 14:39:14,"@ajtowns, it sounds like your opinion is basically the same as Luke's, and a concrete thing maybe we all would be happy with would be a PR that stores persistent GUI and application settings in an INI file instead of a JSON file.\n\nIf I am understanding correctly, you are not any citing direct advantages to the INI format for storing dynamic settings, but instead you're making more of a slipper",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-508121996,508121996,
ajtowns,2019-07-03 16:06:35,"> @ajtowns, it sounds like your opinion is basically the same as Luke's, and a concrete thing maybe we all would be happy with would be a PR that stores persistent GUI and application settings in an INI file instead of a JSON file.\n\nYeah; the benefit of that approach that the json one doesn't have is that you can just cut and paste lines that the gui has created into your permanent bitcoin.con",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-508156827,508156827,
jnewbery,2019-07-10 09:11:02,"> But I could live with this approach and I will attempt to implement it if this PR is dead or going nowhere.\n\nNote that this PR was discussed in an IRC meeting here: http://www.erisian.com.au/meetbot/bitcoin-core-dev/2019/bitcoin-core-dev.2019-01-10-19.00.log.html#l-175\n\nSeveral contributors there were in favour of this approach because it's less code (@jonasschnelli , @jimpo , @jamesob ,",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-509979967,509979967,
ryanofsky,2019-07-10 11:24:37,"Note this PR didn't exist yet at the time of the IRC discussion. In any case, I tend to be more interested in reasoning behind NACKs, and how specific concerns can be addressed, than just their gut level responses. For example, Luke seemed to be concerned with comments and comment preservation in the dynamic configuration file, which could be addressed with code to read/write the dynamic configura",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-510021419,510021419,
luke-jr,2019-07-10 11:30:32,">Several contributors there were in favour of this approach because it's less code\n\nBut it's not really. UniValue is more code than updating the INI file. And until now, we have had a policy (that IMO we should keep) to only use UniValue in the JSON-RPC code.",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-510023127,510023127,
ryanofsky,2019-07-10 12:02:34,"> we have had a policy (that IMO we should keep) to only use UniValue in the JSON-RPC code\n\n@luke-jr, I think I've heard of this policy before, but maybe didn't take it seriously. Does it come from an objection to the JSON format, or problems with the univalue implementation, or something else? I wouldn't want univalue to used in application code (in wallet code or consensus code) because stri",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-510032259,510032259,
practicalswift,2019-07-10 15:58:00,"Concept ACK\n\nRationale:\n\n> Standard format. The bitcoin.conf format works pretty well as a manual configuration mechanism. But the format is unspecified and unstable, and less appealing for use as persistent key/value store compared to JSON which is well understood and supported by many tools and libraries.",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-510122585,510122585,
NicolasDorier,2019-07-26 03:55:45,"I think `bitcoin.conf` is easier to use than a json file by scripting languages.\nIt is easy to add one line to bitcoin.conf, but adding one node to a json file? It requires additional dependencies.",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-515299233,515299233,
ryanofsky,2019-07-26 04:42:32,"@NicolasDorier, can you clarify your use case? `settings.json` does not replace `bitcoin.conf` and should not be used for static configuration. It replaces QSettings (see #15936) and is used for dynamic configuration. It's database of settings updated dynamically while bitcoin is running, similar to peers.dat or fee_estimates.dat, only it happens to be in a human readable format.",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-515306463,515306463,
NicolasDorier,2019-07-26 07:56:52,"@ryanofsky ah ok then this make sense. I was worried that some configuration thing start becoming spread in different files in different format, but this is not the case here.",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-515350760,515350760,
luke-jr,2019-07-26 12:43:31,"Software should be modifying bitcoin_rw.conf/settings.json, not  bitcoin.conf",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-515435882,515435882,
ryanofsky,2019-07-26 17:23:46,"> Software should be modifying bitcoin_rw.conf/settings.json, not bitcoin.conf\n\nIt makes sense for deployment software to generate and modify bitcoin.conf files. Specifically configuration software like ansible, package managers like nix or guix, build scripts like docker files, should all be setting up their deployments through bitcoin.conf. Managing static software configurations is a big pa",https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-515534538,515534538,
jnewbery,2019-11-11 23:06:09,The base PR #15934 is merged. Looking forward to reviewing this once it's rebased!,https://github.com/bitcoin/bitcoin/pull/15935#issuecomment-552657675,552657675,
