jonasschnelli,2018-05-25T08:51:07Z,utACK a73098955f119690d270f8d4c872445873c41cc5,https://github.com/bitcoin/bitcoin/pull/13248#issuecomment-391986778,391986778,
sipa,2018-05-26T00:41:26Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13248#issuecomment-392221407,392221407,
promag,2018-05-28T12:58:44Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/13248#issuecomment-392520579,392520579,
jonasschnelli,2018-05-30T07:58:54Z,"Sorry for nitpicking...and thanks, it's better, but we still have static index positions (that is what I'm trying to avoid) which violates MVC (need to change the code if we change the tab order).\n\n\nAfter this (see diff), it would be independent:\n```diff\ndiff --git a/src/qt/optionsdialog.cpp b/src/qt/optionsdialog.cpp\nindex 8c9fc0def..5aeb659e3 100644\n--- a/src/qt/optionsdialog.cpp\",https://github.com/bitcoin/bitcoin/pull/13248#issuecomment-393067020,393067020,
promag,2018-05-30T09:59:53Z,Agree with @jonasschnelli suggestion. nit `s/NULL/nullptr` above.,https://github.com/bitcoin/bitcoin/pull/13248#issuecomment-393103772,393103772,
mess110,2018-05-30T19:27:55Z,"@jonasschnelli with me at least, don't be sorry for nitpicking. My goal is to write quality code and your suggestion is indeed an improvement. And it helps me learn. Thanks for the suggestion (@promag as well).",https://github.com/bitcoin/bitcoin/pull/13248#issuecomment-393287555,393287555,
laanwj,2018-08-20T11:40:03Z,works-for-me ACK 6d5fcad576962e5950641f7e7b113a6ac6f397e5,https://github.com/bitcoin/bitcoin/pull/13248#issuecomment-414286740,414286740,
jonasschnelli,2018-05-25T08:50:54Z,"nit: not sure if setting by the object name would make more sense.\nSomething like `setCurrentWidget(ui->tabNetwork)`.",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r190829922,190829922,src/qt/bitcoingui.cpp
mess110,2018-05-28T12:55:08Z,"Would need to get `ui->tabNetwork` and `ui->tabMain` at `BitcoinGUI` level and in my opinion that is not worth it. The main concern is related to magic values or if the tabs change. Magic values are not a real concern because they are ""labeled"" by the method calling them (ex: `proxyIconClicked`). I don't think the order will change. Will it?\n\nI tried something similar to this:\n\n```\n     ",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r191199684,191199684,src/qt/bitcoingui.cpp
promag,2018-05-28T22:10:18Z,"Could create an enum for tab indexes? So it would be something like\n```cpp\nvoid BitcoinGUI::openOptionsDialogWithTab(OptionsDialog::Tab tab)\n\n// and\n\nvoid OptionsDialog::setCurrentTab(OptionsDialog::Tab tab)\n{\n    int index = tab;\n    if (ui->tabWidget->currentIndex() != index) {\n        ui->tabWidget->setCurrentIndex(index);\n    }\n}\n```\n",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r191276474,191276474,src/qt/bitcoingui.cpp
mess110,2018-05-30T00:18:41Z,"Added the `enum`, makes the code more readable, thx",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r191612352,191612352,src/qt/bitcoingui.cpp
MarcoFalke,2018-07-22T15:21:33Z,"Mind to use the new connect syntax here?\n\n```cpp\nconnect(connectionsControl, &GUIUtil::ClickableLabel::clicked, this, &BitcoinGUI::toggleNetworkActive);",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204244125,204244125,src/qt/bitcoingui.cpp
promag,2018-07-22T15:47:27Z,Must change type of connectionsControl too,https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204245034,204245034,src/qt/bitcoingui.cpp
promag,2018-07-23T11:12:36Z,"Either wait for #13529 merge or do like \nhttps://github.com/bitcoin/bitcoin/pull/13529/files#diff-827883cef269471106f7a18fd8199c47R102",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204363113,204363113,src/qt/bitcoingui.cpp
