mjdietzx,2021-11-21 15:14:32,Concept ACK - nice cleanup,https://github.com/bitcoin/bitcoin/pull/23565#issuecomment-974835055,974835055,
fanquake,2021-11-22 07:01:34,"> Do you want to go ahead and remove the dependency tables from the other build-*.md docs?\n\nHave done.",https://github.com/bitcoin/bitcoin/pull/23565#issuecomment-975185444,975185444,
naumenkogs,2021-11-22 07:09:35,Concept ACK,https://github.com/bitcoin/bitcoin/pull/23565#issuecomment-975191107,975191107,
DrahtBot,2021-11-22 12:59:34,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23495](https://github.com/bitcoin/bitcoin/pull/23495) (build: Bump Fontconfig version up to 2.12.6 by hebasto)\n* [#1010",https://github.com/bitcoin/bitcoin/pull/23565#issuecomment-975496873,975496873,
jarolrod,2021-11-22 21:14:17,"@RandyMcMillan the mentioned build docs and this PR are for dynamic builds, not static builds. The bison dependency for static builds is already documented under the /depends readme.",https://github.com/bitcoin/bitcoin/pull/23565#issuecomment-975924166,975924166,
RandyMcMillan,2021-11-22 21:33:42,@jarolrod - I get it - but to reduce documentation complexity further - we could download everything for a static build - then it is just a matter of enumerating the different commands for dynamic or static builds. Each platform would need one build doc.,https://github.com/bitcoin/bitcoin/pull/23565#issuecomment-975938752,975938752,
katesalazar,2021-11-21 12:06:57,"I'd love tables free from links:\n```\n| Compiler   | Minimum required |\n| ---------- | ---------------- |\n| [Clang][0] | [7.0][1]         |\n```\n\n```\n[0]: https://clang.llvm.org\n[1]: https://github.com/bitcoin/bitcoin/pull/23060\n```\n\nMuch better than:\n```\n| Compiler | Minimum required |\n| --- | --- |\n| [Clang](https://clang.llvm.org) | [7.0](https://github.com/bitcoin",https://github.com/bitcoin/bitcoin/pull/23565#discussion_r753790022,753790022,doc/dependencies.md
shaavan,2021-11-22 14:19:52,"**nit:** Since the package name is **fontconfig**. I would suggest updating the name to:\n```suggestion\n| [fontconfig](https://www.freedesktop.org/wiki/Software/fontconfig/) | 2.12.1 | 2.6 | Yes |\n```",https://github.com/bitcoin/bitcoin/pull/23565#discussion_r754321651,754321651,doc/dependencies.md
jamesob,2021-11-22 16:57:30,"Not necessary IMO, and matching up the indexes may get confusing if there is a long list of footnotes. Might be better  if the indexes could be strings and not numbers, but still unnecessary IMO.",https://github.com/bitcoin/bitcoin/pull/23565#discussion_r754468611,754468611,doc/dependencies.md
jamesob,2021-11-22 17:21:17,Looks like none of the autotools stuff is mentioned in the new deps section - do we just expect that's pulled in by some other dependency?,https://github.com/bitcoin/bitcoin/pull/23565#discussion_r754487153,754487153,doc/build-freebsd.md
jamesob,2021-11-22 19:52:13,"So far as I can tell, for deps like `miniupnpc` we no longer have the ""Description"" information living here. Might be nice to add a column to the dependencies.md table that lists the info here.",https://github.com/bitcoin/bitcoin/pull/23565#discussion_r754589710,754589710,doc/build-osx.md
katesalazar,2021-11-22 20:11:03,"Even its own web site uses capitalized and non capitalized randomly. Use whatever fits other rows.\n\n",https://github.com/bitcoin/bitcoin/pull/23565#discussion_r754601274,754601274,doc/dependencies.md
jarolrod,2021-11-22 21:20:07,"No, it is not drawn in by another dependency. This is a situation that highlights that no approach is perfect.\n\nThe current duplicated tables have certain specific dependencies that only apply to that platform. With the approach introduced in this PR, you'd have to list the dependency and note that it applies for X platform only. ",https://github.com/bitcoin/bitcoin/pull/23565#discussion_r754642926,754642926,doc/build-freebsd.md
fanquake,2021-11-23 00:30:01,"> Looks like none of the autotools stuff is mentioned in the new deps section \n\nIt isn't, and I don't think it needs to be. It's not a dependency of Bitcoin Core, just like `git`, or `hexdump` isn't. They are build tools, and the installation instructions for them are is the build docs.\n\n> The current duplicated tables have certain specific dependencies that only apply to that platform.\n",https://github.com/bitcoin/bitcoin/pull/23565#discussion_r754731657,754731657,doc/build-freebsd.md
katesalazar,2021-11-23 05:32:33,"> > Looks like none of the autotools stuff is mentioned in the new deps section\n> \n> It isn't, and I don't think it needs to be. It's not a dependency of Bitcoin Core, just like `git`, or `hexdump` isn't. They are build tools, and the installation instructions for them are is the build docs.\n\nautotools are build tools;\nwhen no alternative to them,\nthey are build dependencies\n",https://github.com/bitcoin/bitcoin/pull/23565#discussion_r754813522,754813522,doc/build-freebsd.md
