achow101,2017-12-05T03:58:38Z,It seems to me that this expects to see transactions first and then blocks. But can't a `getdata` message have the types in any order?,https://github.com/bitcoin/bitcoin/pull/11824#discussion_r154841745,154841745,src/net_processing.cpp
TheBlueMatt,2017-12-05T04:05:07Z,"No, we are allowed to (in fact always have) not finish the full queue before returning, and we do for blocks (always did). A peer shouldn't be able to make us spin giving them 100 blocks before processing any other peers' requests.",https://github.com/bitcoin/bitcoin/pull/11824#discussion_r154842507,154842507,src/net_processing.cpp
achow101,2017-12-05T04:19:14Z,"Ok, I see now. I didn't see the break for when the type was a block.",https://github.com/bitcoin/bitcoin/pull/11824#discussion_r154843830,154843830,src/net_processing.cpp
ryanofsky,2017-12-22T13:16:25Z,"https://github.com/bitcoin/bitcoin/pull/11824#discussion_r154841745\n\nIn commit ""Block ActivateBestChain to empty validationinterface queue""\n\nPlease add a code comment here saying this, I had exactly the same question as achow.",https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158490075,158490075,src/net_processing.cpp
ryanofsky,2017-12-22T13:22:25Z,"In commit ""Avoid cs_main in net_processing ActivateBestChain calls""\n\nThis change would be easier to understand if ProcessGetBlockData refactoring happened in a different commit than than the cs_main ActivateBestChain unlock.",https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158490923,158490923,src/net_processing.cpp
ryanofsky,2017-12-22T13:29:48Z,"In commit ""Avoid cs_main in net_processing ActivateBestChain calls""\n\nbest_chain_active argument is unused, should remove or use or explain",https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158491959,158491959,src/net_processing.cpp
ryanofsky,2017-12-22T13:53:53Z,"In commit ""Avoid cs_main in net_processing ActivateBestChain calls""\n\nThis is pretty convoluted. If the point is just to release cs_main before calling ActivateBestChain, why not just use LEAVE_CRITICAL_SECTION / ENTER_CRITICAL_SECTION to release it? Is the problem just lack of a [`reverse_lock`](http://www.boost.org/doc/libs/1_66_0/doc/html/thread/synchronization.html#thread.synchronization.ot",https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158495743,158495743,src/net_processing.cpp
ryanofsky,2017-12-22T14:10:27Z,"In commit ""Require no cs_main lock for ProcessNewBlock/ActivateBestChain""\n\nMaybe simplify this using mapWallet.at() instead of .find() and BOOST_CHECK.",https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158498123,158498123,src/wallet/test/wallet_tests.cpp
ryanofsky,2017-12-22T14:14:44Z,"https://github.com/bitcoin/bitcoin/pull/11824#discussion_r154814580\n\nIn commit ""Block ActivateBestChain to empty validationinterface queue""\n\n> During normal (read: non-IBD/reindex) usage, this should virtually never reach 10. During IBD/reindex, your memory is probably better speint in more dbcache than storing blocks you recently connected to eventually give to your wallet.\n\nPlease wr",https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158498783,158498783,src/validation.cpp
ryanofsky,2017-12-22T14:20:16Z,"In commit ""Block ActivateBestChain to empty validationinterface queue""\n\nCould add a CValidationInterface::WaitForPendingCallbacks() method to wrap this up since this is also needed in other places.",https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158499695,158499695,src/validation.cpp
TheBlueMatt,2017-12-24T17:21:09Z,Done.,https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158606647,158606647,src/wallet/test/wallet_tests.cpp
TheBlueMatt,2017-12-24T17:21:10Z,"Done, in a new commit.",https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158606648,158606648,src/validation.cpp
TheBlueMatt,2017-12-24T17:21:11Z,"Valid point, refactored a bit, though LEAVE_CRITICAL_SECTION also isnt sufficient as you need to do the mapBlockIndex lookup again, which I went ahead and did.",https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158606650,158606650,src/net_processing.cpp
TheBlueMatt,2017-12-24T17:21:13Z,"Oops, was a bug, fixed in the refactor.",https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158606651,158606651,src/net_processing.cpp
TheBlueMatt,2017-12-24T17:21:14Z,Done. I think.,https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158606652,158606652,src/net_processing.cpp
TheBlueMatt,2017-12-24T17:21:17Z,Done.,https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158606654,158606654,src/validation.cpp
sipa,2017-12-25T14:12:21Z,Indentation?,https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158645539,158645539,src/test/miner_tests.cpp
sipa,2017-12-25T14:12:52Z,Indentation?,https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158645554,158645554,src/wallet/test/wallet_tests.cpp
sipa,2017-12-25T14:15:27Z,It would be nice to introduce a named constant for this instead.,https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158645642,158645642,src/validation.cpp
sipa,2017-12-25T14:19:24Z,"If I understand this correctly, it's not actually waiting until a drain, as new events can be added to the queue before the callback added in this function is executed.\n\nIt's more a synchronization point (guaranteeing that at least all pre-existing events are executed first).",https://github.com/bitcoin/bitcoin/pull/11824#discussion_r158645785,158645785,src/validationinterface.h
