jnewbery,2020-12-22 13:46:17,Rebased on master. This is now ready for review.,https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-749547642,749547642,
DrahtBot,2020-12-23 21:54:44,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21190 (net: Avoid discouraging the onion proxy when one inbound onion misbehaves by MarcoFalke)\n* #21015 (Make all of ne",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-750488019,750488019,
jnewbery,2020-12-23 22:19:02,"> ""jnewbery deleted a comment from sipa 3 days ago"" ?\n\nha. There were two comments from sheffine saying ""why are you emailing me?"" and one from sipa saying ""sheffine, you're confused"", so I deleted them all to reduce noise.",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-750494700,750494700,
sipa,2020-12-23 22:20:53,"Censorship!!!\n\n(yes, that's indeed what happened)",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-750495167,750495167,
jnewbery,2020-12-23 23:27:10,Thanks for the review @ajtowns. I'll move the commits around a bit to address your comments.,https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-750559337,750559337,
jnewbery,2020-12-29 10:56:50,"Thanks for the reviews, @glozow and @jonatack. I've addressed your comments: https://github.com/bitcoin/bitcoin/compare/6f0309b4743d05c512fc86d2d206f72d512c5c93..d666804b7b2d5006c37b86f5f88e344216ad0862.",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-752034748,752034748,
jnewbery,2020-12-29 11:01:58,rebased,https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-752036122,752036122,
jnewbery,2020-12-29 12:05:03,"> Genuine question, why should best ping time be in CNode but all the others in Peer? We use best ping time for eviction logic which seems like an application-layer thing...\n\nThis is a very good question. I haven't specified the difference between connection-layer and application-layer well enough with respect to ping times.\n\nFunctionally, ping times are used in two places: timeout logic a",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-752052378,752052378,
jnewbery,2020-12-29 19:58:53,"Ping timeouts are being triggered on feature_bip68_sequence.py test when run on cirrus. That test uses lots of mocktime jumps, so it's not surprising. I'll see if there's a way to make sure that pings don't timeout when using mocktime.",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-752222792,752222792,
ajtowns,2020-12-30 03:11:16,"> This exists entirely in the connection layer, in `CConnman::AttemptToEvictConnection()`. It requires data from both the connection layer (e.g. connection time, connection type, whether the connection is local, etc)\n\nNot convinced that makes sense -- ""connection type"" and ""how many local connections to evict"" both seem like application logic to me. I was certainly expecting `m_conn_type` to e",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-752311889,752311889,
jnewbery,2021-01-02 09:46:31,"I'm going to hold off rebasing this until https://github.com/bitcoin/bitcoin/pull/20811 lands. Once #20811 is merged, we'll be able to continue this series of PRs with much less churn in the header files. Marking as draft for now.",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-753453152,753453152,
jnewbery,2021-01-13 14:30:56,"I've rebased on master now that #20811 is merge and added a (hidden) `-pingtimeout` option which avoids having to expose `Peer` to the tests.\n\nThere are still a couple of tests timing out, which I'll fix up next.",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-759485838,759485838,
jnewbery,2021-01-13 16:40:56,I'm going to leave this as WIP for now. I think #20927 should go in before this to make review of this PR easier. Please review that PR first.,https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-759572472,759572472,
jnewbery,2021-01-16 11:04:39,Pushed a fix for the intermittent ping timeout in wallet_resendwallettransactions.py,https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-761544843,761544843,
jnewbery,2021-01-23 11:14:43,Rebased on master. All tests are now passing for me locally. Marking this as ready for review.,https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-765907224,765907224,
jnewbery,2021-01-29 09:25:35,rebased,https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-769687320,769687320,
pinheadmz,2021-02-03 15:52:31,"I see around ~20 functional tests that use `setmocktime`... but you only added `-pingtimeout=9999` to two of them. Are you not worried about ping timeouts due to mocktime in any of the other tests?\n\n",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-772612030,772612030,
pinheadmz,2021-02-03 16:47:23,"concept ACK, tests pass locally, scripted diff verified in 4180381f683fad8755b30a3a8e65edc26c1ce5e2\nMakes sense to me, moves ping properties from `CNode` in net to `Peer` in net_processing.\nTesting also by running `src/bitcoind -pingtimeout=1 -signet` (didn't want to disrupt mainnet peers) and got some expected log messages:\n`2021-02-03T15:34:23Z ping timeout: 1.018515s peer=5`",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-772653640,772653640,
glozow,2021-02-03 20:19:57,"> I see around ~20 functional tests that use setmocktime... but you only added -pingtimeout=9999 to two of them. Are you not worried about ping timeouts due to mocktime in any of the other tests?\n\n@pinheadmz I imagine it's only necessary where `setmocktime` does an increase of more than the default ping timeout.\n\nDug into this a little bit looking for `setmocktime` calls with big jumps - @",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-772795602,772795602,
jnewbery,2021-02-04 11:09:23,"I've updated the `-pingtimeout` option to be a binary enable/disable. We don't need fine control over it in the tests, and it was essentially being used to disable ping timeouts entirely.\n\n> Dug into this a little bit looking for setmocktime calls with big jumps - @jnewbery do you think p2p_addr_relay.py, p2p_addrv2_relay.py, and/or p2p_getaddr_caching.py need a -pingtimeout?\n\nVery nice. T",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-773227475,773227475,
jnewbery,2021-02-04 11:10:10,Thanks everyone for the reviews. All comments have now been addressed.,https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-773227934,773227934,
jnewbery,2021-02-05 09:24:59,"Thanks for the reviews!\n\n> I feel like the interface would be more intuitive if it was just called -disablepingtimeout since it's an optional flag, but perhaps just personal preference?\n\nI think it's best to avoid negative configuration names. `-disablepingtimeout=0` would mean ""do not disable ping timeout"", which is a double negative and slightly harder to parse than ""enable ping timeout""",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-773908504,773908504,
jnewbery,2021-02-05 09:41:39,rebased,https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-773918182,773918182,
glozow,2021-02-05 16:36:31,"ACK https://github.com/bitcoin/bitcoin/pull/20721/commits/bbd970a2123aec5071dd3dd901e478844c6e0fea 🍿 \n\nThe negative config option stuff makes more sense to me now, thanks for explaining!",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-774143603,774143603,
dongcarl,2021-02-08 21:17:35,"Light Code-Review ACK bbd970a2123aec5071dd3dd901e478844c6e0fea\n\nThis may have been answered before but could someone tell me the exact sequence of events in the test framework involving `setmocktime` that would make `-nopingtimeout` necessary? My naive reading is that `send_and_ping` blocks until it receives the `pong` and is therefore not going to timeout if the next call is a `setmocktime`.",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-775468156,775468156,
jnewbery,2021-02-09 11:22:02,Thanks for the review @amitiuttarwar. I've resolved all of your review comments.,https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-775868174,775868174,
jnewbery,2021-02-09 11:29:03,"@dongcarl \n\n> This may have been answered before but could someone tell me the exact sequence of events in the test framework involving setmocktime that would make -nopingtimeout necessary? My naive reading is that send_and_ping blocks until it receives the pong and is therefore not going to timeout if the next call is a setmocktime.\n\nThe `send_and_ping` method involves the python test fra",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-775871829,775871829,
amitiuttarwar,2021-02-09 18:12:42,"reACK af23d37cab, all that changed was in response to my feedback (thanks!) ",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-776135699,776135699,
jnewbery,2021-02-10 10:06:25,"> I think I'm a NACK on the -pingtimeout changes as they stand -- at a minimum it should be clear from the PR description and commit messages why those changes are needed, but there's currently no motivation for them in those places.\n> \n> I think duplicating the -peertimeout check into net_processing is enough to obsolete the need to change the tests\n\nOk, done. I've removed `-pingtimeout`,",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-776595952,776595952,
ajtowns,2021-02-12 02:38:00,"FYI, I think the scripted diff only touches `net_processing.cpp`, so doesn't need the `.*` there.",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-777930322,777930322,
jnewbery,2021-02-12 11:39:01,"Thanks for the review @ajtowns. I've addressed both of your comments. This is looking much cleaner now.\n\nApologies to the other reviewers for the churn. Hopefully we can settle on this approach and move towards getting this merged.",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-778144929,778144929,
jnewbery,2021-02-15 10:45:59,"Thanks for the review @ajtowns! I'll leave your nits for a follow-up PR.\n\n@dongcarl @amitiuttarwar - I think this would be ready for merge if you reACKed.",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-779134854,779134854,
jnewbery,2021-02-15 16:25:09,Rebased,https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-779328502,779328502,
glozow,2021-02-15 20:07:06,"reACK https://github.com/bitcoin/bitcoin/commit/a5e15ae45ccae7948a6c5b95e6621f01afb88d55 \n\nrebase-only by `git range-diff a3ec04b...a5e15ae`",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-779426239,779426239,
MarcoFalke,2021-02-16 09:02:44,"In the scripted diff I don't like that it may modify non-git user files (e.g. a `net.h.rej` file) in the same folder. Would be better to use `git grep -l '...'`, which would also simplify review, as reviewers don't have to call `git grep` to verify the replacement was complete over all files, including docs.\n\n\nreview ACK a5e15ae45ccae7948a6c5b95e6621f01afb88d55 🥉\n\n<details><summary>Show ",https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-779689700,779689700,
ajtowns,2020-12-23 21:43:57,"If you're changing every reference to `pto` anyway because it's now a reference not a pointer, maybe also call it `node_to` or similar, since it's not a ""p"" anymore?",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r548265029,548265029,src/net_processing.cpp
ajtowns,2020-12-23 21:45:34,I don't think exposing more implementation details in net_processing.h is a good idea. Fortunately it's fixable: #20758 ,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r548266275,548266275,src/net_processing.h
ajtowns,2020-12-23 21:48:14,Move the test change to its own commit so it's easy to verify behaviour doesn't change with the move logic to net_processing commit? I don't follow why the test change is necessary/desirable though.,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r548268168,548268168,src/test/denialofservice_tests.cpp
jnewbery,2020-12-23 23:22:51,"> Move the test change to its own commit so it's easy to verify behaviour doesn't change\n\ngood idea. Will do.\n\n> I don't follow why the test change is necessary/desirable though.\n\nThe change is required because previously ping timeouts happened in in CConnman, so it was fine to bump the time in this test because there's no CConnman to time out the connection. When the ping data and tim",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r548317053,548317053,src/test/denialofservice_tests.cpp
jnewbery,2020-12-23 23:23:38,Totally agree! I think #20758 can happen before or after this PR.,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r548317225,548317225,src/net_processing.h
jnewbery,2020-12-23 23:24:14,Sure. I'll split the commit into a move and a rename/change to reference to make it easier to review.,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r548317373,548317373,src/net_processing.cpp
ajtowns,2020-12-24 02:47:29,"Yes, I don't think either need gate the other, the above was literally my thought process in getting to that PR -- sipa may not have nerd sniped me with twitter maths, but that doesn't mean I didn't get nerd sniped anyway...",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r548357896,548357896,src/net_processing.h
ajtowns,2020-12-24 03:11:43,"Makes sense; might be a useful commit message for the test change?\n\nSeems kind-of annoying to have to remember to constrain your mocktime bumps by random ping timeout limits. Shouldn't this also (already) cause problems in functional tests?",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r548362767,548362767,src/test/denialofservice_tests.cpp
sipa,2020-12-24 03:13:14,This seems like a more productive form of aj-sniping.,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r548363032,548363032,src/net_processing.h
jnewbery,2020-12-24 16:10:02,"The functional tests have an asyncio event loop thread that will automatically respond to ping messages:\n\nhttps://github.com/bitcoin/bitcoin/blob/f656165e9c0d09e654efabd56e6581638e35c26c/test/functional/test_framework/p2p.py#L392-L393\n\nThe unit tests are single threaded, so any logic to handle messages needs to be done in the main test logic.",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r548586608,548586608,src/test/denialofservice_tests.cpp
jnewbery,2020-12-24 16:20:47,Done,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r548593918,548593918,src/net_processing.cpp
jnewbery,2020-12-24 16:24:04,I like this kind of aj-sniping.,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r548596150,548596150,src/net_processing.h
jnewbery,2020-12-24 16:24:19,"ok, split this into its own commit.",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r548596374,548596374,src/test/denialofservice_tests.cpp
glozow,2020-12-28 19:06:12,"Noob / practices question: why not just create this with a `bool` return type, since you change it 3 commits later? I don't have an opinion, but why is it better to do it this way?",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r549455568,549455568,src/net_processing.h
glozow,2020-12-28 21:04:07,"Genuine question, why should best ping time be in `CNode` but all the others in `Peer`? We use best ping time for eviction logic which seems like an application-layer thing...",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r549486291,549486291,src/net.h
