instagibbs,2017-07-19T20:03:42Z,There really needs to be some sort of recourse presented to the user upon shutdown.,https://github.com/bitcoin/bitcoin/pull/10882#issuecomment-316500515,316500515,
jnewbery,2017-07-20T15:18:01Z,"Thanks for the review @ryanofsky . I've addressed all of your concerns except the `GetAllReserveKeys()` refactor which can be done later.\n\nAll the changes are in separate fixup commits which can be squashed later.",https://github.com/bitcoin/bitcoin/pull/10882#issuecomment-316736430,316736430,
jnewbery,2017-07-20T15:18:53Z,Test is fixed. It required #10703 since the test involves node1 emitting warnings to stderr.,https://github.com/bitcoin/bitcoin/pull/10882#issuecomment-316736706,316736706,
jnewbery,2017-07-20T17:21:10Z,Squashed down to 4 commits. Will address @instagibbs and @ryanofsky feedback next.,https://github.com/bitcoin/bitcoin/pull/10882#issuecomment-316772655,316772655,
gmaxwell,2017-07-20T18:21:50Z,"Can we make this also suppress the relock while scanning ... so that it's viable to just unlock and have it stay unlocked until its done-ish?\n\nWhat will this do if, without any rescan, I exhaust all the keys in the wallet... will it falsely trigger?",https://github.com/bitcoin/bitcoin/pull/10882#issuecomment-316788732,316788732,
jnewbery,2017-07-20T20:03:38Z,I've implemented @ryanofsky's suggestion for simplifying `MarkReserveKeysAsUsed()` and improved the error message if the node shuts down.,https://github.com/bitcoin/bitcoin/pull/10882#issuecomment-316814458,316814458,
instagibbs,2017-07-20T20:05:03Z,"light tACK\n\nCan confirm the new directions upon failure to topup using Crypted lead to recovery of proper index position.",https://github.com/bitcoin/bitcoin/pull/10882#issuecomment-316814806,316814806,
jnewbery,2017-07-21T14:09:34Z,"Added two commits:\n\n1. rename current option `keypoolcritical` - if the keypool falls below this, then shutdown the node\n2. add option `keypoolmin` - if the keypool falls below this, don't update the wallet's best block.\n\nIf people think that's conceptually the right approach, then I'll squash down into sensible commits.",https://github.com/bitcoin/bitcoin/pull/10882#issuecomment-317011192,317011192,
jnewbery,2017-07-21T17:13:58Z,"@ryanofsky I've addressed all of your comments. Let me know if you're happy with the last three commits and I'll squash them down for the benefit of other reviewers,",https://github.com/bitcoin/bitcoin/pull/10882#issuecomment-317059222,317059222,
jnewbery,2017-07-21T18:25:06Z,"All comments should now be addressed and changes squashed down into 6 commits:\n\n- *Allow tests to pass when stderr is non-empty* is #10703 \n- *MOVEONLY move CAffectedKeysVisitor* is a code move\n- *Add ReserveKey struct and return it from GetAllReserveKeys()* is a slight refactor of existing code\n- *Add keypoolcritical* adds the node shutdown functionality\n- *Add keypoolmin* adds the do",https://github.com/bitcoin/bitcoin/pull/10882#issuecomment-317076902,317076902,
