NicolasDorier,2017-11-17T05:21:45Z,"NACK, redeemScript + scriptPubKey are sufficient information to know whether you are talking about P2SH-P2WSH, P2SH, P2WSH. Having one more ""witness script"" is just redundant information which can go wrong.\n\nIf you enter the witness script in ""redeemScript"" field, you can easily find out in code if it mean P2SH or Witness by comparing with the scriptPubKey, there is no ambiguity.\n",https://github.com/bitcoin/bitcoin/pull/11708#issuecomment-345148386,345148386,
sipa,2017-11-17T05:35:09Z,"@NicolasDorier How so? The redeemscript only contains a hash of the witness script in the case of P2SH-P2WSH, which is not sufficient to sign with.\n\nIt would be possible to require passing only the witness script, and automatically also add the v0 P2WSH redeemscript (and any future versions?). But just the redeemscript is not enough.",https://github.com/bitcoin/bitcoin/pull/11708#issuecomment-345150004,345150004,
meshcollider,2017-11-17T06:18:56Z,"Indeed, IMO its much cleaner implementation and user experience to have the witnessScript provided in addition to the redeemScript, not only because that avoids the ambiguous witness version issue in a nice way but also because then it is clear to the user which script the redeemScript actually refers to (because the redeemScript output of other RPCs in general would refer to the wrapper P2SH rede",https://github.com/bitcoin/bitcoin/pull/11708#issuecomment-345155716,345155716,
jonasschnelli,2017-11-17T21:10:02Z,Concept ACK. Can you add a test?,https://github.com/bitcoin/bitcoin/pull/11708#issuecomment-345366064,345366064,
meshcollider,2017-11-17T22:57:27Z,"@jonasschnelli yep will do, see TODO section :) Just trying to work out the cleanest way to test it wrt all the existing tests in segwit.py",https://github.com/bitcoin/bitcoin/pull/11708#issuecomment-345388311,345388311,
meshcollider,2017-11-18T10:24:04Z,"Test and release notes added, @jonasschnelli's nits addresses",https://github.com/bitcoin/bitcoin/pull/11708#issuecomment-345432938,345432938,
NicolasDorier,2017-11-20T05:04:04Z,"This is how I am doing with NBitcoin for long.\n\n@sipa if you have `redeemscript` and `scriptPubKey` you can know exactly wether redeemScript is a Segwit or P2SH redeem.\n\nIf `scriptPubKey` is P2WSH, then you know `redeemScript` is a segwit redeem.\n\nIf `scriptPubKey` is P2SH, you know `redeemScript` is either a P2SH redeem or a Segwit Redeem.\n\nIf `Hash(redeemScript) is contained insi",https://github.com/bitcoin/bitcoin/pull/11708#issuecomment-345592667,345592667,
sipa,2017-11-20T05:08:07Z,"@NicolasDorier Ah, I'm using redeemscript exclusively for P2SH.\n\nYes, if you have the witness script, and can correctly guess it is a V0 P2WSH embedded in P2SH, you can derive the redeemscript.\n\nI'm not convinced guessing is the best approach.",https://github.com/bitcoin/bitcoin/pull/11708#issuecomment-345593132,345593132,
NicolasDorier,2017-11-20T05:11:08Z,"Well the thing is that this field is called `redeemScript` which does not suppose it is P2SH or Segwit redeem, and it does not have to.\n\nIf you insist having both redeem, then I would suggest to rename `redeemScript` as `p2shRedeem`.\n\nBut then, the logic of this RPC method will need to ensure that all, `witnessScript`, `p2shRedeem` and `scriptPubKey` are coherent.\n\nI am convinced speci",https://github.com/bitcoin/bitcoin/pull/11708#issuecomment-345593451,345593451,
sipa,2017-11-20T06:59:15Z,"@NicolasDorier That's the fair point, the naming would be inconsistent in that case.\n\nWe also don't actually need to distinguish for our implementation. @MeshCollider perhaps we can just permit redeemScript to be a list, in which case multiple scripts gets loaded with AddCScript?",https://github.com/bitcoin/bitcoin/pull/11708#issuecomment-345607577,345607577,
