MarcoFalke,2016-11-02T15:24:32Z,"Huh, personally, I'd call it ""Bitcoin address"" with a capital ""B"", so it is correct the way it was before.\n\nAlso, we should make sure that translation strings are not touched unnecessarily. Please note that translators have to go through all of them, even if ""nothing""/whitespace/capitals changed.\n",https://github.com/bitcoin/bitcoin/pull/9064#issuecomment-257898545,257898545,
smatthewenglish,2016-11-02T15:39:52Z,"to me it doesn't matter but it seems it should be consistent. \n\nI was thinking that Bitcoin was the protocol itself so that if it was talking about one address to receive bitcoins then it would be lowercase. \n\nbut anyway- in that case there are many instances of ""bitcoin address"" \n\nshould we change those to ""Bitcoin address""?\n\nI didn't touch anything in the `locale` directory, I guess that",https://github.com/bitcoin/bitcoin/pull/9064#issuecomment-257903422,257903422,
Leviathn,2016-11-02T16:46:08Z,"One deposits bitcoin to a Bitcoin address - S-Matthew, revert this and change the ""bitcoin address"" if you want to get this through.\n",https://github.com/bitcoin/bitcoin/pull/9064#issuecomment-257924354,257924354,
smatthewenglish,2016-11-02T17:50:57Z,"ok cool- so now I've changed all instances of ""bitcoin address"" to ""Bitcoin address""\n\nI ignored everything in `release notes` since jonasschnelli said that's not consequential\n",https://github.com/bitcoin/bitcoin/pull/9064#issuecomment-257944949,257944949,
paveljanik,2016-11-04T20:01:19Z,trivial ACK https://github.com/bitcoin/bitcoin/pull/9064/commits/38d2054fe1201b8f275ac5729099bab94997f1f3\n,https://github.com/bitcoin/bitcoin/pull/9064#issuecomment-258533193,258533193,
MarcoFalke,2016-12-02T19:59:20Z,"I tried to look up the ""correct"" capitalization, but there seem to be some discrepancy and no clear and ""correct"" way. I think it is fine to use both capitalizations exchangeably.\n\nI understand the need to unify the capitalization, but if that means we possibly need to change all of that back to the other way next year, I'd prefer to not change it at all.\n\nClosing for now. (Heh, maybe wait",https://github.com/bitcoin/bitcoin/pull/9064#issuecomment-264548223,264548223,
smatthewenglish,2016-12-02T23:24:50Z,"yeah, I feel you, but in my idea, like- Wikipedia is fully of a lot of crap- I know- since I put a bunch of it there. This GitHub code is sort of like the canonical reference, isn't it? So for instance- I feel like if the capitalization were firmly established here then others would adopt to the way we make it, and not really the other way around, you know what I mean? ",https://github.com/bitcoin/bitcoin/pull/9064#issuecomment-264589773,264589773,
MarcoFalke,2016-12-13T10:08:34Z,"We don't act as a reference for spelling (luckily), but I am not strongly against this change, if it at least makes our spelling consistent.",https://github.com/bitcoin/bitcoin/pull/9064#issuecomment-266698273,266698273,
smatthewenglish,2016-12-13T22:11:48Z,"Checkout the footnote on page 2 from Sarah Meiklejohn's `Fistful of Bitcoins` paper. \n\n    Following established convention, we use the capitalized term Bitcoin\n    when referring to the payment system and peer-to-peer network\n    and the lowercase term bitcoin (abbreviated BTC), when referring\n    to the unit of currency.\n\nThe pull request under consideration applies this convention",https://github.com/bitcoin/bitcoin/pull/9064#issuecomment-266878373,266878373,
fanquake,2017-01-12T13:46:55Z,Closing this. Doesn't seem to be consensus. Needs a rebase.,https://github.com/bitcoin/bitcoin/pull/9064#issuecomment-272166739,272166739,
