MarcoFalke,2019-04-29 17:12:19,The text is stolen from @ryanofsky without attribution (https://github.com/bitcoin/bitcoin/pull/15849#pullrequestreview-231748721),https://github.com/bitcoin/bitcoin/pull/15922#issuecomment-487664468,487664468,
sipa,2019-04-29 17:35:59,"This advice is really only valid for cheaply-movable types. If moving involves copying a large portion of the data involved, you should always use a reference type (lvalue or rvalue as appropriate).",https://github.com/bitcoin/bitcoin/pull/15922#issuecomment-487673181,487673181,
jamesob,2019-04-29 17:51:11,"Concept ACK, but I think @sipa's comment should be incorporated.",https://github.com/bitcoin/bitcoin/pull/15922#issuecomment-487678604,487678604,
Empact,2019-04-30 06:45:43,Maybe also mention out var references?,https://github.com/bitcoin/bitcoin/pull/15922#issuecomment-487837026,487837026,
practicalswift,2019-04-30 09:56:03,"Concept ACK on updating the developer notes.\n\nPerhaps we could re-use the relevant recommendation from the C++ Core Guidelines (edited by our C++ friends Bjarne Stroustrup and Herb Sutter) including the nice table:\n\n> [F.15: Prefer simple and conventional ways of passing information](https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines#Rf-conventional)\n>\n> Using “unusual and cl",https://github.com/bitcoin/bitcoin/pull/15922#issuecomment-487893791,487893791,
laanwj,2019-05-01 10:53:26,"concept ACK, as this addresses a common misconception\n\nas for the developer notes, in general, please do focus on things that can cause bugs and absurdly slow behavior, it's not necessary to replicate C++ optimization guides and such, we don't want to turn it into a 200-page document that no one can keep track of",https://github.com/bitcoin/bitcoin/pull/15922#issuecomment-488255895,488255895,
MarcoFalke,2019-05-01 12:54:18,Added a link to https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines#Rf-conventional,https://github.com/bitcoin/bitcoin/pull/15922#issuecomment-488274949,488274949,
practicalswift,2019-05-01 19:57:07,"@MarcoFalke Please note that the linked Google style guide contains recommendations regarding parameter passing that are not in line with how we want things to be done:\n\n> **[Output Parameters](https://google.github.io/styleguide/cppguide.html#Output_Parameters)**\n> ...\n> Parameters: Input parameters are usually values or const references, while output and input/output parameters will be p",https://github.com/bitcoin/bitcoin/pull/15922#issuecomment-488396720,488396720,
practicalswift,2019-05-01 20:10:48,ACK faede747b3493544f25d601b8e02c833e54c8751,https://github.com/bitcoin/bitcoin/pull/15922#issuecomment-488400805,488400805,
jonasschnelli,2019-05-02 08:47:51,ACK faede747b3493544f25d601b8e02c833e54c8751,https://github.com/bitcoin/bitcoin/pull/15922#issuecomment-488595001,488595001,
andcoisqu,2019-04-29 17:17:28,"```suggestion\n  - If a function wants to force callers to move an argument, it should take `T &&`.\n```",https://github.com/bitcoin/bitcoin/pull/15922#discussion_r279456812,279456812,doc/developer-notes.md
