promag,2017-08-08T03:14:34Z,With this change the time should be significantly lower than 5 seconds. This was motivated by [@jnewbery comment](https://github.com/bitcoin/bitcoin/pull/11000#pullrequestreview-54752223).,https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-320838481,320838481,
promag,2017-08-08T03:39:40Z,"For the record, running with version libevent@2.1.8.\n\nIf there is a minimum version required, can it be defined, like boost?",https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-320841416,320841416,
jnewbery,2017-08-08T09:48:30Z,"This PR should just have 2195bb0e579336f2b9adfb9a2e23957e794f5621. You can remove the other commits.\n\nYou could potentially protect this change with a preprocessor:\n\n```\n#if LIBEVENT_VERSION_NUMBER >= 0x02xxxxxx\n```\n\nI don't know what version of libevent the `event_base_loopexit` behaviour was fixed. Perhaps @laanwj can offer some clues (he's the author of #6990).\n\nDefinitely s",https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-320907764,320907764,
laanwj,2017-08-08T09:53:18Z,"> I don't know what version of libevent the event_base_loopexit behaviour was fixed. Perhaps @laanwj can offer some clues (he's the author of #6990).\n\nNo, I don't know, and we certainly can't assume that everyone is building against a version where this is fixed. Not least because libevent's release schedule is very slow.",https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-320908901,320908901,
promag,2017-08-08T09:58:42Z,@jnewbery yes extra commits were mistakenly pushed when testing with other branch. Will fix.,https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-320910185,320910185,
promag,2017-08-08T09:59:45Z,@laanwj what about keeping the older code for older libevents?,https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-320910436,320910436,
laanwj,2017-08-08T10:00:19Z,"> @laanwj what about keeping the older code for older libevents?\n\nYes, I'd say that is a requirement.\n",https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-320910573,320910573,
promag,2017-08-08T12:36:08Z,"@laanwj @jnewbery will try to dissect which version has bad behaviour.\n\nWill add a comment before `event_base_loopexit`.",https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-320942743,320942743,
promag,2017-08-09T06:36:43Z,With `libevent@2.0.21` (the version that supposedly has issues with `event_base_loopexit` everything seems to work (at least on my system). Maybe the problem was in other place? I'll dig a bit more.,https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-321166680,321166680,
laanwj,2017-08-09T09:46:59Z,">  everything seems to work (at least on my system)\n\nAs I remember the intermittent errors on issuing `stop`, might well not happen locally in good-weather conditions. As we all know, travis VMs run on overbooked, extremely busy servers, so it's more likely to happen there. Maybe it can be simulated by adding an artificial delay somewhere, my hunch would be to have the client side read the RPC",https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-321208102,321208102,
