practicalswift,2020-05-16 06:05:50,Do you have a good way to quantify the impact of this change? That would be interesting to see :),https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-629594527,629594527,
DrahtBot,2020-05-16 08:32:36,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-629609551,629609551,
jb55,2020-05-16 14:24:43,"@practicalswift this is something I want to do once I figure out how to use the benchmarking suite. This one might be nontrivial though since it's networking code. I might just do the benchmarking in #18849 to start.\n\nOne piece of data that I can show here is the number of allocations before and after which I'll do",https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-629653971,629653971,
sipa,2020-05-16 20:48:37,"Concept ACK, I think this is the right approach. In general I think that most functions that take either a const vector/prevector as input, or begin/end pointer, or a begin pointer + size, should be replaced with versions that just take in a Span.\n\nIt would be worthwhile to make `uint256` amendable to the range Span constructor. I think all you'd need is rename the data field to m_data, and th",https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-629703864,629703864,
practicalswift,2020-05-16 22:13:24,"I've noticed that we consistently pass `Span` by const-ref instead of by value in the project (this PR follows that convention): is that an intentional choice? Just curious :)\n\n```\n$ git grep -E '\([^(]*Span<.*>[^)]*\)' "":(exclude)src/span.h""\nsrc/script/descriptor.cpp:std::string DescriptorChecksum(const Span<const char>& span)\nsrc/script/descriptor.cpp:NODISCARD bool ParseKeyPath(const ",https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-629712670,629712670,
theStack,2020-08-11 21:44:16,"Concept ACK. Will review as soon as this is rebased.\n\n> I've noticed that we consistently pass Span by const-ref instead of by value in the project (this PR follows that convention): is that an intentional choice? Just curious :)\n\n@practicalswift: Good point. I guess seen from a performance perspective it doesn't really make a difference, considering how lightweight spans are. In any case ",https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-672294728,672294728,
jb55,2020-08-11 23:22:12,Sebastian Falbesoner <notifications@github.com> writes:\n> Concept ACK. Will review as soon as this is rebased.\n>\n>> I've noticed that we consistently pass Span by const-ref instead of\n>> by value in the project (this PR follows that convention): is that an\n>> intentional choice? Just curious :)\n>\n> @practicalswift: Good point. I guess seen from a performance\n> perspective it doesn't really,https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-672351980,672351980,
practicalswift,2020-08-12 09:41:49,"@theStack @jb55 FWIW, throughout the C++ Core Guidelines `span` is consistently passed by value, and the following is said about it:\n\n> Note: A `span<T>` object does not own its elements and is so small that it can be passed by value.\nPassing a `span` object as an argument is exactly as efficient as passing a pair of pointer arguments or passing a pointer and an integer count. ([F.24](https:",https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-672769541,672769541,
jb55,2020-08-14 16:18:59,rebased and switched from `const Span<const unsigned char>&` style to `Span<const unsigned char>`,https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-674152101,674152101,
jb55,2020-08-17 00:37:27,"Sebastian Falbesoner <notifications@github.com> writes:\n> Could simply use the recently introduced `MakeUCharSpan()` helper here and on other occurences of the commit.\n\noh nice, I didn't know that was a thing. I'll do that.\n",https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-674601507,674601507,
