MarcoFalke,2019-06-17 19:04:52,Concept ACK. I think you'd need to update the linter after the rename to `CWallet`?,https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-502811259,502811259,
achow101,2019-06-17 19:29:25,Added the circular dependency to the linter. It should be removed in the future once `ScriptPubKeyManager` is introduced.,https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-502819082,502819082,
meshcollider,2019-06-17 20:25:04,"Approach ACK, I'm ok with adding the circular dependency temporarily to be removed in a future PR as discussed with you at coredev",https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-502837361,502837361,
practicalswift,2019-06-17 20:30:00,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-502839023,502839023,
MarcoFalke,2019-06-17 21:35:06,"ACK 3d77d8f48cc494fe5f272c175663b554e8aa6e3a (checked move-only and CWallet rename)\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 3d77d8f48cc494fe5f272c175663b554e8aa6e3a (checked move-only and CWallet rename)\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYA",https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-502859910,502859910,
Empact,2019-06-17 21:59:14,Concept ACK maybe keep `CKeystore` to avoid circular dependency?,https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-502866824,502866824,
achow101,2019-06-17 22:13:49,"> maybe keep `CKeystore` to avoid circular dependency?\n\nIn this whole wallet restructure, I don't think there's any way around a circular dependency here temporarily. IMO it makes more sense to do the change here rather than in another PR.",https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-502870718,502870718,
DrahtBot,2019-06-17 22:42:56,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14384](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14384.html) (Resolve validationinterface circular depend",https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-502877816,502877816,
MarcoFalke,2019-06-18 21:01:45,"This will be merged next week, unless there are objections.",https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-503310360,503310360,
promag,2019-06-18 21:45:20,ACK 3d77d8f48cc494fe5f272c175663b554e8aa6e3a.,https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-503324144,503324144,
jnewbery,2019-06-19 20:23:55,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-503732628,503732628,
achow101,2019-06-19 22:07:56,Rebased,https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-503764759,503764759,
MarcoFalke,2019-06-20 11:54:02,"re-ACK e61de6306f (only change is rebase with git auto-merge)\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK e61de6306f (only change is rebase with git auto-merge)\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUhq9QwAycC7mPLbHS+867Uvtogk",https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-503996143,503996143,
meshcollider,2019-06-21 07:57:25,Light code review ACK https://github.com/bitcoin/bitcoin/pull/16226/commits/e61de6306fd89fe9aae90253062e7b1b20343f8a,https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-504331067,504331067,
laanwj,2019-06-21 10:29:50,"posthumous ACK e61de6306fd89fe9aae90253062e7b1b20343f8a, agree it belongs with the wallet and that this is a better grouping than 'script', which is not a very useful axis to split (consensus/policy/wallet is better).",https://github.com/bitcoin/bitcoin/pull/16226#issuecomment-504377672,504377672,
Empact,2019-06-17 21:57:15,nit: `using`?,https://github.com/bitcoin/bitcoin/pull/16226#discussion_r294535110,294535110,src/interfaces/wallet.h
MarcoFalke,2019-06-17 21:59:12,"Yeah, but should change it in the original header file as well.",https://github.com/bitcoin/bitcoin/pull/16226#discussion_r294535707,294535707,src/interfaces/wallet.h
jnewbery,2019-06-21 16:17:29,It's a shame that the declaration and definition have different argument names (`wallet` here in the decl and `keystore` in the def),https://github.com/bitcoin/bitcoin/pull/16226#discussion_r296303448,296303448,src/wallet/ismine.h
jnewbery,2019-06-21 16:18:02,"I'd prefer all these variables are named `wallet` instead of `keystore`, since that's what they are!",https://github.com/bitcoin/bitcoin/pull/16226#discussion_r296303622,296303622,src/wallet/test/ismine_tests.cpp
