MarcoFalke,2019-02-01T18:28:33Z,"#15308  was only about boost. I have no opinion what our minimum supported version for qt should be.\n\n",https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-459820824,459820824,
MarcoFalke,2019-02-01T18:36:12Z,"Anyway, this should fail because xenial has qt5.5",https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-459823303,459823303,
Empact,2019-02-01T19:30:00Z,Yeah I have a follow-up which should cover qt 5.4 - will have that up later today.,https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-459840094,459840094,
Empact,2019-02-01T19:41:54Z,"Incidentally, a good way to run these checks without a PR is to set up the repo on your personal travis account: https://travis-ci.org/sjors/bitcoin. e.g. https://travis-ci.org/Empact/bitcoin",https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-459843640,459843640,
Sjors,2019-02-02T07:31:20Z,"The Trusty [build passed](https://travis-ci.org/bitcoin/bitcoin/jobs/487580707) though.\n\nI'm confused; #15308 switched Trusty (not Xenial) to `NO_DEPENDS=1` which means it uses the package manager version QT, which should be 5.2:\n\n<img width=""492"" alt=""schermafbeelding 2019-02-02 om 08 30 04"" src=""https://user-images.githubusercontent.com/10217/52161395-c3af4580-26c4-11e9-88ab-54840497935c",https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-459943687,459943687,
MarcoFalke,2019-02-02T19:53:26Z,"See the `--with-gui=no` ;)\n\nhttps://github.com/bitcoin/bitcoin/blob/b3a715301a0fd972fb2f3bd36e2680b3cdbbab26/.travis.yml#L112",https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-459994199,459994199,
Sjors,2019-02-02T22:06:41Z,"@MarcoFalke aha, so we're installing QT just for shits & giggles on that machine? :-)",https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-460003208,460003208,
MarcoFalke,2019-02-02T22:19:17Z,"For now, yes",https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-460004034,460004034,
Empact,2019-02-07T16:35:55Z,"#14998 has fixes for a few QT 5.2 issues, for example the current failure is fixed by 352f36e01c8b392ee785bfb356e71488858e5da8",https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-461501604,461501604,
DrahtBot,2019-02-08T14:41:23Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-461824051,461824051,
Sjors,2019-02-10T19:08:45Z,@MarcoFalke when I enable GUI build on Trusty the compile fails as expected. Would that be safe to enable for Travis? No need to run the tests.,https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-462161912,462161912,
Sjors,2019-02-10T19:17:26Z,"Ah wait, it's more confusing actually :-)\n\nWhen I enable GUI build, Travis blows up on a different error than the one I deliberately introduced. Namely the error @Empact fixes in 352f36e01c8b392ee785bfb356e71488858e5da8 (no PR).\n\nSo in order to enable the GUI build like I did in 573d5af we'd have to add 352f36e01c8b392ee785bfb356e71488858e5da8 as well, otherwise all builds will fail.\n\n",https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-462162652,462162652,
Sjors,2019-02-10T19:27:25Z,I cherry-picked 352f36e to see if Travis Trusty now fails with the error I expect.,https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-462163452,462163452,
Sjors,2019-02-11T12:13:50Z,"That didn't seem to help much ([log](https://travis-ci.org/bitcoin/bitcoin/jobs/491330354#L3208)):\n\n<img width=""1083"" alt=""schermafbeelding 2019-02-11 om 13 13 16"" src=""https://user-images.githubusercontent.com/10217/52562454-db8e7400-2dfe-11e9-961d-b70f906dbcb8.png"">\n\n\nMeanwhile Xenial uses QT 5.5 and does correctly break ([log](https://travis-ci.org/bitcoin/bitcoin/jobs/491330355#L1524",https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-462307081,462307081,
Sjors,2019-02-21T17:38:34Z,"The minimum QT version was bumped to 5.5.1 in #15393, so I dropped the check for QT 5.4 and 5.2 from this PR. If all goes well only the QT 5.5.1 Xenial Travis job (8) should fail, and then I'll close this. ",https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-466093539,466093539,
MarcoFalke,2019-02-21T18:00:42Z,@Sjors It failed,https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-466101713,466101713,
Sjors,2019-02-22T08:10:43Z,"@MarcoFalke so did job 9 due to a timeout. Restarted, but I'm optimistic :-)",https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-466310974,466310974,
Sjors,2019-02-22T09:05:21Z,"<img width=""1109"" alt=""schermafbeelding 2019-02-22 om 10 05 08"" src=""https://user-images.githubusercontent.com/10217/53231497-5a9a6c80-3689-11e9-854a-58452a64ec55.png"">\n",https://github.com/bitcoin/bitcoin/pull/15320#issuecomment-466325944,466325944,
